"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 106-бабының 4-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағының 1) тармақшасына сәйкес Қызылорда облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2019-2021 жылдарға арналған облыстық бюджет туралы" Қызылорда облыстық мәслихатының 2018 жылғы 12 желтоқсандағы № 271 шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 6563 нөмірімен тіркелген, 2018 жылғы 27 желтоқсанда Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер мен толықтыру енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет тиісінше 1, 2 және 3-қосымшаларға сәйкес, оның ішінде 2019 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 250 581 796,4 мың теңге, оның ішінде:

салықтық түсімдер – 20 681 824,9 мың теңге;

салықтық емес түсімдер – 3 640 876,6 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 33 351,5 мың теңге;

трансферттер түсімі – 226 225 743,4 мың теңге;

2) шығындар – 247 004 034,1 мың теңге;

3) таза бюджеттік кредиттеу – 10 789 311,8 мың теңге;

бюджеттік кредиттер – 13 744 752,0 мың теңге;

бюджеттік кредиттерді өтеу – 2 955 440,2 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 3 671 396,0 мың теңге;

қаржы активтерін сатып алу – 3 671 396,0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – -10 882 945,5 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10 882 945,5 мың теңге.

4-тармақта :

23) тармақша жаңа редакцияда жазылсын:

"23) мәдениет нысандарын жылумен қамтамасыз ету.";

жаңа мазмұндағы 36) тармақшамен толықтырылсын:

"36) мемлекеттік атаулы әлеуметтік көмекті төлеу.";

11-тармақ жаңа редакцияда жазылсын:

"11. Облыстың жергілікті атқарушы органының 2019 жылға арналған резерві 312 435,7 мың теңге сомасында бекітілсін.";

аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2019 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қызылорда облыстық мәслихатыныңкезекті 37-сессиясының төрағасы	|	Т. Әлімқұлов
Қызылорда облыстықмәслихатының хатшысы	|	Қ. Бисенов



	|	Қызылорда облыстық мәслихатының 2019 жылғы "16" қазандағы 37-сессиясының № 353 шешіміне қосымша
	|	Қызылорда облыстық мәслихатының 2018 жылғы "12" желтоқсандағы 25-сессиясының № 271 шешіміне 1-қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Сомасы,мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	250 581 796,4
1	|		|		|	Салықтық түсімдер	|	20 681 824,9
	|	01	|		|	Табыс салығы	|	4 870 600,0
	|		|	2	|	Жеке табыс салығы	|	4 870 600,0
	|	03	|		|	Әлеуметтiк салық	|	4 681 801,0
	|		|	1	|	Әлеуметтік салық	|	4 681 801,0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	11 129 423,9
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11 049 991,5
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	79 432,4
2	|		|		|	Салықтық емес түсiмдер	|	3 640 876,6
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	214 552,7
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	39 639,7
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	34 000,0
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	140 913,0
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	57,0
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	57,0
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	619 533,4
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	619 533,4
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	2 806 733,5
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2 806 733,5
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	33 351,5
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	33 351,5
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	33 351,5
4	|		|		|	Трансферттердің түсімдері	|	226 225 743,4
