БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
1	|	1 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 1 %, 60 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009523	|	115,80	|	153,84	|	238,45
2	|	1% салицил қышқылының спиртті ерітіндісі	|	Салицил қышқылы	|	1% сыртқа қолдануға арналған спиртті ерітінді 25мл №1	|	Шаншаров-Фарм ЖШС	|	ҚР-ДЗ-5№009521	|	*	|	125,65	|	194,76
3	|	10 % Аминоплазмаль Гепа	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 500 мл, №10	|	Б. Браун Мельзунген АГ	|	ҚР-ДЗ-5№008887	|	18 922,27	|	34 662,48	|	41 594,98
4	|	10 % камфор майы	|	Деректер жоқ	|	Май, 10 %, 50 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	200,00	|	255,77	|	396,44
5	|	10 % камфор майы	|	Деректер жоқ	|	Май, 10 %, 40 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	174,00	|	224,26	|	347,61
6	|	10 % камфор майы	|	Деректер жоқ	|	Май, 10 %, 30 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	139,00	|	101,88	|	157,92
7	|	10 % камфор майы	|	Деректер жоқ	|	Май, 10 %, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009518	|	123,00	|	163,92	|	254,07
8	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 2 %, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009522	|	84,00	|	115,36	|	178,81
9	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 2 %, 60 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009524	|	123,10	|	162,67	|	252,14
10	|	5-НОК®	|	Нитроксолин	|	Қабықпен қапталған таблеткалар, 50 мг, №50	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№015181	|	1 081,53	|	1 761,11	|	2 377,49
11	|	9 ай фолий қышқылы	|	Фолий қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар 400 мкг, №30	|	Валента Фарм	|	ҚР-ДЗ-5№021325	|	570,45	|	890,68	|	1 291,49
12	|	9 ай Фолий қышқылы	|	Фолий қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 400 микрог, №30	|	Валента Фарм	|	ҚР-ДЗ-5№025011	|	667,01	|	1 040,41	|	1 404,56
13	|	ABCDE топтары сальмонеллездік бактериофагы	|	Деректер жоқ	|	Таблеткалар №500	|	Ресей Денсаулық сақтау министрлігінің "Микроген" ҒӨБ" ДСӘДМ	|	ҚР-БП-5№014880	|	*	|	4 964,75	|	6 603,11
14	|	a-токоферола ацетат (Е витамині)	|	Токоферол	|	Капсулалар 100 ХБ №20	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№012226	|	146,75	|	253,78	|	393,36
15	|	a-токоферола ацетат (Е витамині)	|	Токоферол	|	Капсулалар 100 ХБ №1000	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№012226	|	7 396,20	|	8 818,01	|	11 198,87
16	|	a-токоферола ацетат (Е витамині)	|	Токоферол	|	Капсулалар 100 ХБ №10	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№012226	|	76,48	|	131,70	|	204,14
17	|	B12 Анкерманн®	|	Цианокобаламин	|	Қабықпен қапталған таблеткалар, 1 мг, №50	|	Артезан Фарма ГмбХ & Ко. КГ	|	ҚР-ДЗ-5№023612	|	5 749,12	|	6 812,71	|	8 856,52
18	|	FDP Medlac	|	Фосфруктоза	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, еріткішпен жиынтықта, 5 г, №1	|	Медлак Фарма Италия Ко., Лтд	|	ҚР-ДЗ-5№021103	|	3 916,86	|	6 058,23	|	7 875,70
19	|	IVF-C	|	Хориондық гонадотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, еріткішпен жиынтықта 1000 ХБ №1	|	ЛЖ Лайф Сайенс Лтд	|	ҚР-ДЗ-5№020666	|	*	|	2 694,90	|	3 638,11
20	|	IVF-C	|	Хориондық гонадотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, еріткішпен жиынтықта 5000 ХБ №1	|	ЛЖ Лайф Сайенс Лтд	|	ҚР-ДЗ-5№020667	|	*	|	4 275,83	|	5 686,85
21	|	IVF-M	|	Менотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ 75 ХБ, еріткішпен жиынтықта №1	|	ЛЖ Лайф Сайенс Лтд	|	ҚР-ДЗ-5№020633	|	*	|	6 919,03	|	8 994,74
22	|	IVF-M	|	Менотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ 150 ХБ, еріткішпен жиынтықта №1	|	ЛЖ Лайф Сайенс Лтд	|	ҚР-ДЗ-5№020636	|	*	|	10 599,93	|	13 249,92
