"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Гигант ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/7 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7061 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 5 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Гигант ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер - 51 845 мың теңге, оның ішінде:

салықтық түсімдер - 3 691 мың теңге;

трансферттер түсімдері - 48 154 мың теңге;

2) шығындар - 55 445 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 3 600 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 3 600 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары – 3 600 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны
	|	№60/7 шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы
	|	№49/7 шешіміне 1-қосымша

Гигант ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	51 845
1	|		|		|	Салықтық түсімдер	|	3 691
	|	01	|		|	Табыс салығы	|	411
	|		|	2	|	Жеке табыс салығы	|	411
	|	04	|		|	Меншікке салынатын салықтар	|	3 280
	|		|	1	|	Мүлікке салынатын салықтар	|	123
	|		|	3	|	Жер салығы	|	187
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2 970
4	|		|		|	Трансферттер түсімдері	|	48 154
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	48 154
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	48 154
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	55 445
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	21 935
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21 935
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	21 935
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2 627
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 627
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2 627
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	9 623
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	9 623
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	4 123
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	5 500
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	17 160
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	17 160
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	17 160
09	|		|		|	Өзге де	|	4 100
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4 100
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	4 100
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	- 3 600
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	3 600
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	3 600
	|		|	1	|	Бюджет қаражатының қалдықтары	|	3 600
	|		|		|	Бюджет қаражатының бос қалдықтары	|	3 600



