
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 бабының 5 тармағына , 106 және 109 баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес, Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаты ШЕШІМ ЕТТІ: 1. «2014-2016 жылдарға арналған Қызылжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Қызылжар аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне (2014 жылғы 15 қаңтардағы № 2489 Нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде тіркелген, 2014 жылғы 24 қаңтардағы «Қызылжар», «Маяк» газеттерінде жарияланған) келесі өзгерістер мен толықтырулар енгізілсін: 1 тармақ келесі редакцияда мазмұндалсын: «1. 1 , 2 және 3 қосымшаларға сәйкес 2014-2016 жылдарға арналған Қызылжар аудандық бюджет бекітілсін, соның ішінде 2014 жылға келесі көлемдерде: 1) кірістер - 4 611 737,8 мың теңге, соның ішінде: салықтық түсімдер - 513 268 мың теңге; салықтық емес түсімдер - 9 124 мың теңге; негізгі капиталды сатудан түсетін түсімдер - 27 535 мың теңге; трансферттердің түсімдері - 4 061 810,8 мың теңге; 2) шығындар - 4 633 281,2 мың теңге; 3) таза бюджеттік несиелеу - 79 962,7 мың теңге, соның ішінде: бюджеттік несиелер - 91 278,7 мың теңге; бюджеттік кредиттерді өтеу - 11 316 мың теңге; 4) қаржы активтерімен операциялары бойынша сальдо - 0, соның ішінде: қаржы активтерін сатып алу - 0; мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0; 5) бюджеттік дефициті (профициті) - - 101 506,1 мың теңге; 6) бюджеттік дефицитін (профицитті қолдануы) қаржыландыру - 101 506,1 мың теңге;»; 9 тармақ келесі редакцияда мазмұндалсын: «9. 2014 жылға арналған Қызылжар аудандық бюджетте республикалық бюджеттен келесі мөлшердегі нысаналы трансферттер ескерілсін: 1) мектепке дейіңгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға; 2) «Қазақстан Республикасында білім беруді дамытудың 2011-2020 жылдарға арналған мемлекеттік бағдарламасын бекіту туралы» Қазақстан Республикасы Президентінің 2010 жылғы 7 желтоқсандағы № 1118 Жарлығымен бекітілген, Қазақстан Республикасында білім берудің 2011 – 2020 жылдарға арналған мемлекеттік бағдарламасын іске асыруға; 3) үш деңгейлі жүйе бойынша біліктілігін арттырудан өткен мұғалімдерге еңбекақыны көтеруге; 4) «Өңірлерді дамыту бағдарламасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 26 шілдедегі № 862 қаулысымен бекітілген, «Өңірлерді дамыту» Бағдарламасы шеңберінде инженерлік инфрақұрылымды дамытуға; 5) ауылдық елді мекендердегі сумен жабдықтау жүйесін дамытуға; 6) спорт объектілерін дамытуға; 7) мемлекеттік атаулы әлеуметтік көмек төлеуге; 8) 18 жасқа дейінгі балаларға мемлекеттік жәрдемақылар төлеуге; 9) мемлекеттік мекемелердің мемлекеттік қызметшілер болып табылмайтын қызметкерлерінің, сондай-ақ жергілікті бюджеттерден қаржыландырылатын мемлекеттік кәсіпорындардың қызметкерлерінің лауазымдық жалақыларына ерекше еңбек жағдайлары үшін ай сайынғы үстемеақы төлеуге. Аталған соманы бөлу Солтүстік Қазақстан облысы Қызылжар ауданы әкімдігінің 2014-2016 жылдарға арналған Қызылжар аудандық бюджет туралы Солтүстік Қазақстан облысы Қызылжар аудандық мәслихатының шешімін іске асыру туралы қаулысымен айқындалады.», мемлекеттік тілдегі мәтін өзгертілмейді»; келесі мазмұндағы 11-1 тармағымен толықтырылсын: «11-1. Аудандық бюджет шығындары 8 қосымшаға сәйкес 2014 жылдың 1 қаңтарында қалыптасқан бюджеттік қаражаттың бос қалдықтары есебінен көзделсін»; осы шешімнің 3 қосымшасына сәйкес 8 қосымшамен толықтырылсын; көрсетілген шешімнің 1 , 4 , 8 қосымшалары осы шешімнің 1 , 2 , 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын (қоса беріледі). 2. Осы шешім 2014 жылғы 1 қаңтардан бастап қолданысқа енгзіледі.

Солтүстік Қазақстан облысының Қызылжар аудандық мәслихат сессиясының төрағасы                       Н. Рақымов

Солтүстік Қазақстан облысының Қызылжар аудандық мәслихат хатшысы         А. Молдахметова

«КЕЛIСIЛГЕН»

«Қызылжар аудандық экономика және қаржы бөлiмi» мемлекеттiк мекемесiнiң басшысы            А. Фролова 23 сәуір 2014 жылы

Аудандық мәслихаттың 2014 жылғы 22 сәуірдегі № 26/1 шешіміне 1 қосымша

Аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 22/1 шешіміне 1 қосымша

2014 жылға Қызылжар ауданының бюджетi


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1) Кiрiстер	|	4 611 737,8
1	|		|		|	Салықтық түсімдер	|	513 268
	|	03	|		|	Әлеуметтік салық	|	294 970
	|		|	1	|	Әлеуметтік салық	|	294 970
	|	04	|		|	Меншiкке салынатын салықтар	|	179 688
	|		|	1	|	Мүлiкке салынатын салықтар	|	98 843
	|		|	3	|	Жер салығы	|	13 886
	|		|	4	|	Көлiк құралдарына салынатын салық	|	64 070
	|		|	5	|	Бірыңғай жер салығы	|	2 889
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	30 608
	|		|	2	|	Акциздер	|	7 320
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	11 235
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	12 053
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8 002
	|		|	1	|	Мемлекеттік баж	|	8 002
2	|		|		|	Салықтық емес түсiмдер	|	9 124
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3 802
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	3 672
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	15
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	115
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	5 322
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	5 322
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	27 535
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	27 535
	|		|	1	|	Жерді сату	|	27 000
	|		|	2	|	Материалдық емес активтерді сату	|	535
4	|		|		|	Трансферттердің түсімдері	|	4 061 810,8
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4 061 810,8
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4 061 810,8



Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2) Шығындар	|	4 633 281,2
1	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	296 350
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	12 501
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12 501
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	65 714
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	63 714
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	2 000
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	189 586
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	185 386
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	200
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	4 000
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	28 549
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	654
	|		|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	3 000
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) экономикалық саясаттын қалыптастыру мен дамыту, мемлекеттік жоспарлау, бюджеттік атқару және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24 895
2	|		|		|	Қорғаныс	|	7 245,2
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	7 245,2
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	6 245,2
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және жою	|	800
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елдi мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	200
4	|		|		|	Бiлiм беру	|	2 244 026
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	233 108
	|		|	009	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	62 060
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	171 048
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	5 336
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	5 336
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2 005 582
	|		|	003	|	Жалпы білім беру	|	1 913 111
	|		|	006	|	Балаларға қосымша білім беру	|	36 515
	|		|	001	|	Жергілікті деңгейде білім беру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14 970
	|		|	005	|	Ауданның (облыстык маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	14 821
	|		|	015	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға қамқоршыларға (қорғаншыларға) ай сайынға ақшалай қаражат төлемі	|	13 374
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	12 791
6	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	114 111,8
	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	114 111,8
	|		|	002	|	Еңбекпен қамту бағдарламасы	|	19 797
	|		|	005	|	Мемлекеттік атаулы әлеуметтік көмек	|	3 223,6
	|		|	007	|	Жергілікті өкілетті органдардың шешімі бойынша мұқтаж азаматтардың жекелеген топтарына әлеуметтік көмек	|	8 899
	|		|	010	|	Үйден тәрбиеленіп оқытылатын мүгедек балаларды материалдық қамтамасыз ету	|	752
	|		|	014	|	Мұқтаж азаматтарға үйде әлеуметтiк көмек көрсету	|	56 509
	|		|	016	|	18 жасқа дейіні балаларға мемлекеттік жәрдемақылар	|	3 076,2
	|		|	001	|	Жергілікті деңгейде халық үшін әлеуметтік бағдарламаларды жұмыспен қамтуды қамтамасыз етуді іске асыру саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	21 685
	|		|	011	|	Жәрдемақыларды және басқа да әлеуметтік төлемдерді есептеу, төлеу мен жеткізу бойынша қызметтерге ақы төлеу	|	170
7	|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	822 839,2
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	47 713
	|		|	041	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу және абаттандыру	|	47 713
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	6 000
	|		|	026	|	Жұмыспен қамту 2020 жол картасы бойынша қалаларды және ауылдық елді мекендерді дамыту шеңберінде объектілерді жөндеу	|	6 000
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	5 994,3
	|		|	004	|	Инженерлік коммуникациялық инфрақұрылымды жобалау, дамыту, жайластыру және (немесе) сатып алу	|	5 994,3
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2 843
	|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	2 843
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	7 621,7
	|		|	028	|	Коммуналдық шаруашылықты дамыту	|	7 621,7
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	721 426
	|		|	058	|	Елді мекендердегі сумен жабдықтау және су бұру жүйелерін дамыту	|	721 426
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	31 035
	|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	25 180
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1 760
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	4 095
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75
	|		|	017	|	Жерлеу орындарын күтiп-ұстау және туысы жоқтарды жерлеу	|	75
	|	472	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс, сәулет және қала құрылысы бөлімі	|	131,2
	|		|	007	|	Қаланы және елді мекендерді абаттандыруды дамыту	|	131,2
8	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	410 259
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	40 508
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	40 508
	|	455	|		|	Ауданның (облыстық маңызы бар қаланың) мәдениет және тілдерді дамыту бөлімі	|	23 379
	|		|	003	|	Мәдени-демалыс жұмысын қолдау	|	23 379
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	10 653
