
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы "Бюджет Кодексі" 109-бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 1-тармағына сәйкес аудандық мәслихат ШЕШТІ:

Аудандық мәслихаттың 2008 жылғы 19 желтоқсандағы № 82 "Аманкелді ауданының 2009 жылға арналған аудандық бюджеті туралы" (нормативтік құқықтық актілердің тізілімінде № 9-6-86 болып тіркелген, "Аманкелді арайы" газетінде 2009 жылы 02 қаңтардағы № 2 жарияланған (7334), 2009 жылғы 19 қаңтардағы № 91 "Аманкелді ауданының 2009 жылға арналған аудандық бюджеті туралы" 2008 жылғы 19 желтоқсандағы № 82 мәслихат шешіміне өзгерістер мен толықтырулар енгізу туралы (нормативтік құқықтық актілердің тізілімінде № 9-6-87 болып тіркелген, "Аманкелді арайы" газетінде 2009 жылы 30 қаңтардағы № 5 жарияланған (7337) мынадай өзгерістер мен толықтырулар енгізілсін:

1. 2009 жылға арналған аудандық бюджет 1–қосымшаға сәйкесті жаңа редакцияда жазылсын: 1) кірістер – 1047046,0 мың теңге, оның ішінде: салықтық түсімдер – 111446,0 мың теңге; салықтық емес түсімдер – 1451,0 мың теңге; негізгі капиталдарды сатудан түсетін түсім – 100,0 мың теңге; ағымдағы нысаналы трансферттер – 84871,0 мың теңге; нысаналы даму трансферттері – 105470,0 мың теңге; облыстық бюджеттен бөлінген субвенция – 743708,0 мың теңге;

2) шығындар – 1047119,9 мың теңге.

5) тапшылық, профицит – -73,9 мың теңге.

6) бюджет қаражатының бос қалдығын бюджет тапшылығын қаржыландыруға – 73,9 мың теңге.

2009 жылға арналған аудандық бюджетте ең төменгі күнкөріс мөлшерінің өсуіне байланысты мемлекеттік атаулы әлеуметтік көмекті және 18 жасқа дейінгі балаларға ай сайынғы мемлекеттік жәрдемақыны төлеуге республикалық бюджеттен 18934,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін, оның ішінде: мемлекеттік атаулы әлеуметтік көмекті төлеуге – 3659,0 мың теңге; тұрмысы төмен отбасыларға 18 жасқа дейінгі баларға мемлекеттік жәрдемақыны төлеуге – 15275,0 мың теңге;

2009 жылға арналған аудандық бюджетте ауылдық елді мекендер саласының мамандарын әлеуметтік қолдау шараларын іске асыруға – 3921,0 мың теңге республикалық бюджеттен берілген ағымдағы нысаналы трансферттер ескерілсін.

2009 жылға арналған аудандық бюджетте әлеуметтік жұмыс орны және жастар тәжірибесі бағдарламасын іске асыруға республикалық бюджеттен берілген барлығы – 5844,0 мың теңге, оның ішінде әлеуметтік жұмыс орны – 3143,0 мың теңге, жастар тәжірбиесі бағдарламасына – 2701,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін.

2009 жылға арналған аудандық бюджетте жұмыспен қамту және мамандарды қайта даярлау аймақтық стратегиясын іске асыруын қамтамасыз ету мақсатында республикалық бюджеттен берілген – 4367,0 мың теңге, облыстық бюджеттен берілген 1433,0 мың теңге, барлығы – 5800,0 мың теңге ағымдағы нысаналы трансферттер ескерілсін.

2. Осы шешім 2009 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Кезекті сегізінші сессия төрағасы                            М.Оспанов

Аудандық мәслихат хатшысы                                    Ж.Оташев



Аудандық мәслихаттың 2009 жылғы 21 сәуірдегі № 108 шешіміне 1 қосымша

Аманкелді ауданының 2009 жылға арналған аудандық бюджеті

(мың.тенге)


Санаты	|	Сыныбы	|	Iшкi сыныбы	|	Ерекшелігі	|	Атаулары	|	2009 жылға арналған  бюджет
I	|		|		|		|	Табыстар	|	1047046
1	|	00	|	0	|	00	|	Салықтық түciмдер	|	111446
1	|	01	|	0	|	00	|	Кiрiскетүсетiнтабыссалығы	|	48409
1	|	01	|	2	|	00	|	Жеке тұлғалардан түсетін  табыс салығы	|	48409
1	|	03	|	1	|	00	|	Әлеуметтiксалық	|	52456
1	|	04	|	0	|	00	|	Меншiкcалығы	|	8684
1	|	04	|	1	|	00	|	Мүлiк салығы	|	3085
1	|	04	|	3	|	00	|	Жер салығы	|	888
1	|	04	|	4	|	00	|	Көлiк кұралдарына салық	|	3025
1	|	04	|	5	|	00	|	Бірыңғай жер салығы	|	1686
1	|	05	|	0	|	00	|	Тауарғажәнеқызметтеркөрсетугесалынатынiшкiсалықтар	|	1484
1	|	05	|	2	|	00	|	АКЦИЗ	|	417
1	|	05	|	3	|	00	|	Табиғи ресурстарды пайдаланудан түсетiн түсiм	|	703
1	|	05	|	4	|	00	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	364
1	|	08	|	0	|	0	|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе)  оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	413
2	|	00	|	0	|	00	|	Салыктық емес түciмдер	|	1451
2	|	01	|	0	|	00	|	Мемлекеттікменшіктентүсетінкірістер	|	1451
2	|	01	|	1	|	00	|	Мемлекеттіккәсіпорындардыңтазакірісібөлігіндегітүсімдер	|	16
2	|	01	|	5	|	00	|	Мемлекетменшігіндегімүліктіжалғаберудентүсетінкірістер	|	1435
3	|	00	|	0	|	0	|	Негізгікапиталдысатудантүсетінтүсімдер	|	100
3	|	03	|	0	|	0	|	Жердiжәнематериалдықемесактивтердiсату	|	100
3	|	03	|	1	|	00	|	Жердісату	|	100
4	|	00	|	0	|	00	|	Трансферттердіңтүсімдері	|	934049
4	|	02	|	0	|	00	|	Мемлекеттiкбасқарудыңжоғарытұрғаноргандарынантүсетiнтрансферттер	|	934049
4	|	02	|	2	|	00	|	Облыстықбюджеттентүсетiнтрансферттер	|	934049
4	|	02	|	2	|	01	|	Ағымдағынысаналытрансферттер	|	84871
4	|	02	|	2	|	02	|	Нысаналыдамутрансферттері	|	105470
4	|	02	|	2	|	03	|	Субвенциялар	|	743708





Функциялық топ	|	кіші функция	|	Бюджеттiк бағдарламалардың әкiмшiсi	|	Бағдарлама	|	кіші бағдарлама	|	Атауы	|	2009 жылға арналған бюджет
	|		|		|		|		|	Шығындар	|	1047119,9
1	|		|		|		|		|	Жалпысипаттағымемлекеттiкқызметтеркөрсету	|	115468
	|	1	|		|		|		|	Мемлекеттiкбасқарудыңжалпыфункцияларынорындайтынөкiлдi,атқарушыжәнебасқаоргандар	|	102662
	|		|	112	|		|		|	Аудан(облыстықмаңызыбарқала)мәслихатыныңаппараты	|	9341
	|		|		|	001	|		|	Аудан мәслихатының қызметін қамтамасыз ету	|	9341
	|		|	122	|		|		|	Аудан(облыстықмаңызыбарқала)әкімініңаппараты	|	40180
	|		|		|	001	|		|	Аудан әкімінің қызметін қамтамасыз ету	|	40180
	|		|	123	|		|		|	Қаладағыауданаудандықмаңызыбарқала,кент,аул(село),ауылдық(селолық)округәкіміаппаратыныңжұмысістеуі	|	53141
	|		|		|	001	|		|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету	|	53141
	|	2	|		|		|		|	Қаржылыққызмет	|	7393
	|		|	452	|		|		|	Аудандыққаржыбөлімі	|	7393
	|		|		|	001	|		|	Қаржы бөлімінің қызметін қамтамасыз ету	|	7131
	|		|		|	004	|	000	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	262
	|	5	|		|		|		|	Жоспарлаужәнестатистикалыққызмет	|	5413
	|		|	453	|		|		|	Аудандықэкономикажәнебюджеттікжоспарлаубөлімі	|	5413
	|		|		|	001	|		|	Экономика және бюджеттік жоспарлау бөлімінің қызметін қамтамасыз ету	|	5413
2	|		|		|		|		|	Қорғаныс	|	4215
	|	1	|		|		|		|	Әскеримұқтаждар	|	4215
	|		|	122	|		|		|	Аудан(облыстықмаңызыбарқала)әкімініңаппараты	|	4215
	|		|		|	005	|	000	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	4215
4	|		|		|		|		|	Бiлiм беру	|	582014
	|	1	|		|		|		|	Мектепкедейiнгiтәрбиежәнеоқыту	|	27323
	|		|	464	|		|		|	Ауданның(облыстықмаңызыбарқала)білімберубөлімі	|	27323
	|		|		|	009	|	000	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	27323
	|	2	|		|		|		|	Бастауыш,негізгіортажәнежалпыортабілімберу	|	522828
	|		|	464	|		|		|	Ауданның(облыстықмаңызыбарқала)білімберубөлімі	|	522828
	|		|		|	003	|		|	Жалпыбілімберу	|	488950
	|		|		|	006	|	000	|	Балаларүшінқосымшабілімберу	|	8448
	|		|	464	|		|		|	Ауданның(облыстықмаңызыбарқала)білімберубөлімі	|	25430
	|		|		|	010	|		|	республикалық бюджеттен берілетін трансферттер есебiнен білім берудің мемлекеттік жүйесіне оқытудың жаңа технологияларын енгізу	|	25430
	|	9	|		|		|		|	білімберусаласындағыөзгедеқызметтер	|	31863
	|		|	464	|		|		|	Ауданның(облыстықмаңызыбарқала)білімберубөлімі	|	12863
	|		|		|	001	|		|	білімберубөлімініңқызметінқамтамасызету	|	5863
	|		|		|	005	|	000	|	Ауданның(аудандықмаңызыбарқаланың)мемлекеттікбілімберумекемелерүшіноқулықтарменоқу-әдiстемелiккешендердісатыпалужәнежеткізу	|	7000
	|		|	467	|		|		|	Ауданның(облыстықмаңызыбарқаланың)құрылысбөлімі	|	19000
	|		|	467	|	037	|		|	Білімберуобъектілерінсалужәнеқайтажаңарту	|	19000
6	|		|		|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамсыздандыру	|	110475
	|	2	|		|		|		|	Әлеуметтiккөмек	|	97810
	|		|	451	|		|		|	Аудан(облыстықмаңызыбарқала)жұмыспенқамтужәнеәлеуметтікбағдарламаларбөлімі	|	97810
	|		|		|	002	|		|	Еңбекпенқамтубағдарламасы	|	17613
	|		|		|	005	|		|	Мемлекеттікатаулыәлеуметтіккөмек	|	19000
	|		|		|	007	|	000	|	Жергіліктіөкілеттіоргандардыңшешімібойыншаазаматтардыңжекелегентоптарынаәлеуметтіккөмек	|	5396
	|		|		|	014	|	000	|	Мұқтажазаматтарғаүйдеәлеуметтіккөмеккөрсету	|	2835
	|		|		|	016	|		|	18жасқадейінгібалаларғамемлекеттікжәрдемақылар	|	52504
	|		|		|	017	|		|	Мүгедектердіоңалтужекебағдарламасынасәйкес,мұқтажмүгедектердіарнайыгигиеналыққұралдарменқамтамасызетуге,жәнеымдаутілімамандарының,жекекөмекшілердіңқызметкөрсету	|	462
	|	9	|		|		|		|	Әлеуметтiккөмекжәнеәлеуметтiкқамтамасызетусалаларындағыөзгедеқызметтер	|	12665
	|		|	451	|		|		|	Ауданның(облыстықмаңызыбарқаланың)жұмыспенқамтужәнеәлеуметтікбағдарламаларбөлімі	|	12665
	|		|		|	001	|		|	Жұмыспенқамтужәнеәлеуметтікбағдарламаларбөлімініңқызметінқамтамасызету	|	11460
	|		|		|	011	|	000	|	Жәрдемақылардыжәнебасқадаәлеуметтіктөлемдердіесептеу,төлеуменжеткізубойыншақызметтергеақытөлеу	|	1205
7	|		|		|		|		|	Тұрғын үй - коммуналдық  шаруашылық	|	99082
	|	1	|		|		|		|	Тұрғынүйшаруашылығы	|	86170
	|		|	467	|		|		|	Ауданныңқұрылысбөлімі	|	56576
	|		|		|	003	|		|	мемлекеттіккоммуналдықтұрғынүйқорыныңтұрғынүйқұрылысыжәне(немесе)сатыпалу	|	56576
	|		|	467	|		|		|	Ауданныңқұрылысбөлімі	|	29594
7	|	01	|	467	|	004	|		|	Инженерлік коммуниациялық  инфрақұрылымды дамыту және жайластыру және (немесе) сатып алуға кредит беру	|	29594
	|	2	|		|		|		|	Коммуналдықшаруашылық	|	1200
	|		|	467	|		|		|	Ауданныңқұрылысбөлімі	|	1200
	|		|		|	006	|		|	Суменжабдықтаужүйесіндамыту	|	1200
	|	3	|		|		|		|	Елді-мекендердікөркейту	|	11712
	|		|	123	|		|		|	Қаладағыауданаудандықмаңызыбарқала,кент,аул(село),ауылдық(селолық)округәкіміаппаратыныңжұмысістеуі	|	11712
	|		|		|	008	|	000	|	Елді мекендерде көшелерді жарықтандыру	|	4845
