Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысында 2022 жылға арналған әлеуметтік маңызы бар азық-түлік тауарларына бөлшек сауда бағаларының шекті мәндерін бекіту туралы" Ақтөбе облысы әкімдігінің 2022 жылғы 22 сәуірдегі № 120 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 27794 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының кәсіпкерлік басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тоғжанов



	|	Ақтөбе облысы әкімдігінің2022 жылғы 2 желтоқсандағы№ 391 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2022 жылғы 22 сәуірдегі№ 120 қаулысына қосымша

Ақтөбе облысында 2022 жылға арналған әлеуметтік маңызы бар азық-түлік тауарларына бөлшек сауда бағаларының шекті мәндері

№	|	Тауарлар атауы	|	Бірінші тоқсан (теңге)	|	Екінші тоқсан (теңге)	|	Үшінші тоқсан (теңге)	|	Төртінші тоқсан (теңге)
1	|	Тазартылған күріш (домалақ дәнді, өлшеніп салынатын), килограмм	|	342	|	356	|	389	|	366
2	|	Бірінші сортты бидай ұны, килограмм	|	139	|	149	|	148	|	154
3	|	Қарақұмық жармасы (дән, өлшеніп салынатын), килограмм	|	525	|	563	|	609	|	735
4	|	Бірінші сортты ұннан жасалған бидай наны (пішінді), килограмм	|	151	|	152	|	155	|	157
5	|	Рожки (өлшеніп салынатын), килограмм	|	322	|	332	|	343	|	354
6	|	Сиыр еті (сүйекті жауырын-төс бөлігі), килограмм	|	1909	|	1954	|	1996	|	2005
7	|	Тауық еті (сан сүйек және іргелес жұмсақ еті бар сан жілік), килограмм	|	924	|	959	|	1000	|	1017
8	|	Пастерленген сүт, майлылығы2,5%, жұмсақ қаптамада, литр	|	245	|	245	|	245	|	249
9	|	Айран, майлылығы2,5%, жұмсақ қаптамада, литр	|	276	|	275	|	280	|	279
10	|	Сүзбе: майлылығы 5-9%, килограмм	|	1408	|	1406	|	1403	|	1402
11	|	Тауық жұмыртқасы (I санатты),1 дана	|	34,1	|	26,2	|	30,5	|	37,3
12	|	Сары май (тұздалмаған, майлылығы кемінде 72,5% толықтырғыштар және өсімдік майлары жоқ), килограмм	|	2476	|	2465	|	2471	|	2513
13	|	Күнбағыс майы, литр	|	751	|	746	|	789	|	876
14	|	Ақ қауданды қырыққабат, килограмм	|	191	|	143	|	175	|	193
15	|	Басты пияз, килограмм	|	107	|	139	|	108	|	100
16	|	Асханалық сәбіз, килограмм	|	115	|	218	|	137	|	111
17	|	Картоп, килограмм	|	108	|	191	|	132	|	117
18	|	Ақ қант - құмшекер, килограмм	|	296	|	301	|	308	|	328
19	|	Ac тұзы ("Экстра" - дан басқа), килограмм	|	43	|	44	|	44	|	44



