РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
9 ,
109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 09 желтоқсандағы
№ 7-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 16 ақпандағы № 9-2 шешімі (Нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) негізінде аудандық мәслихат
ШЕШІМ ҚАБЫЛДАДЫ:


1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Шу аудандық мәслихатының 2016 жылғы 22 желтоқсандағы
№ 9-3 шешіміне (Нормативтік құқықтық кесімдердің мемлекеттік тіркеу тізілімінде
№ 3268 болып тіркелген, 2017 жылғы 7 қаңтардағы аудандық "Шу өңірі" № 2-4 газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"12 619 155" сандары "12 915 178" сандарымен ауыстырылсын;


"2 607 244" сандары "2 547 244" сандарымен ауыстырылсын:


"9 992 663" сандары "10 348 686" сандарымен ауыстырылсын;



2) тармақшада :


"12 619 155" сандары "13 265 320" сандарымен ауыстырылсын



5) тармақшада :


"-364 028" сандары "-714 170" сандарымен ауыстырылсын;



6) тармақшада :


"364 028" сандары "714 170" сандарымен ауыстырылсын;


"0" сандары "350 142" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, салық, жергілікті өзін-өзі басқаруды дамыту, табиғатты пайдалану, өнеркәсіп салаларын, құрылысты, көлікті, байланысты, энергетиканы жетілдіру, ауыл шаруашылығы мен кәсіпкерлікті өркендету, жер учаскесін немесе өзге де жылжымайтын мүлікті сатып алу туралы шарттар жобаларына қарау жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа еңгізіледі.


Сессия төрайымы	|	Мәслихат хатшысы
А. Рахымбаева	|	Е. Өмірәлиев




	|	Шу аудандық мәслихатының2017 жылғы01 наурыздағы№ 10-4 шешіміне1 қосымша
	|	Шу аудандық мәслихатының2016 жылғы22 желтоқсандағы№ 9-3 шешіміне1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	12915178
1	|		|		|	Cалықтық түсімдер	|	2547244
	|	01	|		|	Табыс салығы	|	245098
	|		|	2	|	Жеке табыс салығы	|	245098
	|	03	|		|	Әлеуметтік салық	|	217136
	|		|	1	|	Әлеуметтік салық	|	217136
	|	04	|		|	Меншікке салынатын салықтар	|	2019891
	|		|	1	|	Мүлікке салынатын салықтар	|	1886641
	|		|	3	|	Жер салығы	|	27000
	|		|	4	|	Көлік құралдарына салынатын салық	|	103000
	|		|	5	|	Бірыңғай жер салығы	|	3250
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	55326
	|		|	2	|	Акциздер	|	12500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	19000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	22826
	|		|	5	|	Ойын бизнесіне салық	|	1000
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9793
	|		|	1	|	Мемлекеттік баж	|	9793
2	|		|		|	Салықтық емес түсімдер	|	6763
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	6763
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	6763
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	12485
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	12485
	|		|	1	|	Жерді сату	|	10404
	|		|	2	|	Материалдық емес активтерді сату	|	2081
4	|		|		|	Трансферттердің түсімдері	|	10348686
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	10348686
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	10348686





Функционалдық топ	|	Сомасы,мың теңге
Бюджеттік бағдарламалардың әкімшісі
Бағдарлама
Атауы
1	|	2	|	3
	|		|		|	2. ШЫҒЫНДАР	|	13265320
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	942549
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	45371
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	33840
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	11531
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	136849
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	121349
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	15500
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	408515
