
Қазақстан Республикасының 2001 жылғы 23 қаңтардағы «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін - өзі басқару туралы» , 2001 жылғы 23 қаңтардағы «Халықты жұмыспен қамту туралы» Заңдарына және Қазақстан Республикасы Үкіметінің 2009 жылғы 10 наурыздағы «Мемлекет басшысының 2009 жылғы 6 наурыздағы «Дағдарыстан жаңару мен дамуға» атты Қазақстан халқына жолдауын іске асыру жөніндегі Қазақстан Республикасы Үкіметінің 2009 жылға арналған іс-қимыл жоспарын (Жол картасын) орындау жөніндегі іс - шаралар жоспарын бекіту туралы» қаулысына сәйкес, халықтың нысаналы топтары үшін жастар практикасы мен әлеуметтік жұмыс орындарын ұйымдастыру мақсатында, қала әкімдігі ҚАУЛЫ ЕТЕДІ:

1. Қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі (әрі қарай – уәкілетті орган) (К. Айтбатырова) кәсіпорындар, ұйымдар және мекемелерде бастапқы, орта және жоғары кәсіби оқу орындарын бітірген жұмыссыз жастарға «Жастар практикасын» және нысаналы топтарға әлеуметтік жұмыс орындарын ұйымдастырсын.

2. 2009 жылға арналған жастар практикасын ұйымдастыратын кәсіпорындар, ұйымдар мен мекемелер тізбесі 1 қосымшаға сәйкес бекітілсін.

3. «Жол картасы» шеңберінде 2009 жылға арналған халықтың нысаналы топтары үшін әлеуметтік жұмыс орындарын ұйымдастыратын кәсіпорындар, ұйымдар мен мекемелер тізбесі 2 қосымшаға сәйкес бекітілсін.

4. Уәкілетті орган жастар практикасына қатысу үшін оқу орындарын бітіруші жұмыссыз жастарды іріктесін және іріктеуде төмендегідей өлшемдер ескерілсін: 1) уәкілетті органда жұмыссыз ретінде тіркелген жастар; 2) 29 жасқа дейінгі жұмыссыз жастар; 3) кәсіби білімінің болуы; 4) іріктеу кезінде оларға лайықты жұмыстың болмауы.

5. Жұмыссыз жастар мен халықтың нысаналы топтарының «Жол картасы» шеңберінде жұмыспен қамтылу мерзімі алты ай және айлық еңбекақы мөлшері он бес мың теңгені құрайды. «Жол картасы» шеңберінде ұйымдастырылатын Жастар практикасы мен халықтың нысаналы топтары үшін әлеуметтік жұмыс орындары республикалық бюджет қаражаты есебінен «Жұмыспен қамту саласында азаматтарды әлеуметтік қорғаудың қосымша шаралары» атты «002 102 149» кіші бағдарлама бойынша қаржыландырылады.

6. Осы қаулының орындалуын бақылау қала әкімінің орынбасары Т. Хитуовке жүктелсін.

7. Осы қаулы алғаш ресми жарияланғаннан кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қала әкімінің міндетін атқарушы                             М.Молдағұлов

«КЕЛІСІЛДІ»: «Қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі» ММ-нің бастығы К. Айтбатырова 07 шілде 2009 ж.

«Қалалық экономика және бюджеттік жоспарлау бөлімі» ММ-нің бастығы А. Ким 07 шілде 2009 ж.

Ақтау қаласы әкімдігінің 07 шілдедегі 2009 жылғы № 781 қаулысына 1 қосымша

2009 жылға арналған жастар практикасын ұйымдастыратын кәсіпорындар, ұйымдар және мекемелер тізбесі


№	|	Кәсіпорындар, ұйымдар мен мекемелер аты	|	Жол- дана-тын жұмыссыз- дар саны (адам)	|	Жұмыс мерзімі	|	Жұмыс түрі, көлемі	|	Бір адамға төлене-тін еңбек- ақы мөлшері, теңге	|	Қаржыландыру көзі
1	|	2	|	3	|	4	|	5	|	6	|	7
1	|	"Ақтау мұнай электрондық компаниясы" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
2	|	"Маңғыстау электрторабын бөлу компаниясы" акционерлік қоғамы	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
3	|	"Ақтау электрторабы басқармасы" мемлекеттік коммуналдық мекемесі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
4	|	"Энергострой-МГК" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
5	|	"Қаражанбасмұнай" акционерлік қоғамы	|	5	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
6	|	"Фирма "Фихтех" жауапкершілігі шектеулі серіктестігі	|	4	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
7	|	"Express Welding-1" жауапкершілігі шектеулі серіктестігі	|	3	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
8	|	"Маңғыстау облысының халыққа қызмет көрсету орталығы" мемлекеттік мекемесі	|	10	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
9	|	"Маңғыстау облысының ішкі істер департаменті" мемлекеттік мекемесі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
10	|	"ҚарақұдықМұнай" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
11	|	"Жайық Каспий Экология департаменті" мемлекеттік мекемесінің Маңғыстау облыстық филиалы	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
12	|	"Ақтау қалалық кәсіпкерлік және ауыл шаруашылық бөлімі" мемлекеттік мекемесі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
13	|	"DS &V" жауапкершілігі шектеулі серіктестігі	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
14	|	"Ақтау қаласы үйлерінде әлеуметтік қызмет көрсету орталығы" мемлекеттік мекемесі	|	3	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
15	|	"Ақтау қалалық жұмыспен қамту және әлеуметтік бағдарламалар бөлімі" мемлекеттік мекемесі	|	10	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
16	|	"Ақтау қалалық білім бөлімі" мемлекеттік мекемесі	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
17	|	"Отан" ашық жинақтаушы зейнетақы қоры" акционерлік қоғамының Ақтау қаласындағы филиалы	|	3	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
18	|	" Маңғыстау облысының әділет департаменті" мемлекеттік мекемесі	|	10	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
19	|	"SKY SILK акционерлік қоғамы	|	6	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
20	|	"Ақтау қалалық тұрғын-үй комму- налдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі" мемлекеттік мекемесі	|	3	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
21	|	"Мұнай сақтандыру компаниясы" акционерлік қоғамының Ақтау қаласындағы филиалы	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
22	|	"Ақтау қалалық жер қатынастары бөлімі" мемлекеттік мекемесі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
23	|	"Мемлекттік зейнетақы төлеу жөніндегі орталықтың Маңғыстау облыстық филиалы"мемлекеттік мекемесі	|	5	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
24	|	"Ақтау қалалық сәулет және қала құрылысы" мемлекеттік мекемесі	|	3	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
25	|	"МАЭК-Казатомпром" жауапкершілігі шектеулі серіктестігі	|	17	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
26	|	"Қалалық күрделі құрылыс басқармасы" мемлекеттік коммуналдық кәсіпорны	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
27	|	"Маңғыстау облысы бойынша салық департаменті"мемлекеттік мекемесі	|	20	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
28	|	"АТФБанк" акционерлік қоғамының Ақтау қаласындағы филиалы	|	9	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
29	|	"Берекет-Ф" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
30	|	"Арғын" мамандар агенттігі	|	5	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
31	|	"Ақтау балалар емханасы" мемелекеттік коммуналды қазыналық кәсіпорны	|	5	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
32	|	"Республика" жинақтаушы зейнетақы қоры" акционерлік қоғамының Ақтау қаласы және Маңғыстау облысы бойынша Агенттігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
33	|	"Фатима & К" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
34	|	"№2 Ақтау қалалық емханасы" мемелекеттік коммуналды қазыналық кәсіпорны	|	4	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
35	|	"Нияз-Мухаммед" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
36	|	"Альянсбанк" акционерлік қоғамының Ақтау қаласындағы филиалы	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
37	|	"Қазпошта" акционерлік қоғамының Маңғыстау облыстық филиалы	|	5	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
38	|	"Ақтау стоматологиялық орталығы" мемелекеттік коммуналды қазыналық кәсіпорны	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
39	|	"Болашақ" оқу орталығы" жауапкершілігі шектеулі серіктестігі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
40	|	"Болашақ" Қазақстанның қазіргі заман Академиясының колледжі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
41	|	"Ақтау қалалық құрылыс бөлімі" мемлекеттік мекемесі	|	3	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
42	|	"Ақтау қалалық экономика мен жоспарлау бөлімі" мемлекеттік мекемесі	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
43	|	"Ақтау қалалық қаржы бөлімі" мемлекеттік мекемесі	|	1	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
44	|	"Психоневрологиялық интернат- үйі" мемлекеттік мекемесі	|	2	|	6 ай	|	келісімге сай	|	15000,0	|	Респуб- ликалық бюджет
	|	Барлығы	|	173	|		|		|		|	


Ақтау қаласы әкімдігінің 07 шілдедегі 2009 жылғы № 781 қаулысына 2 қосымша

"Жол картасы" шеңберінде 2009 жылға арналған халықтың нысаналы топтары үшін әлеуметтік жұмыс орындарын ұйымдастыратын кәсіпорындар, ұйымдар және мекемелер тізбесі


№	|	Кәсіпорындар, ұйымдар мен мекемелер аты	|	Әлеу- меттік жұмыс орны (адам)	|	Жұмыс мер- зімі	|	Жұмыс түрлері мен көлемі	|	Қаржыландыру көздері мен еңбекақы мөлшері
Респуб-ликалық бюджет-тен (теңге)	|	Жұмыс берушінің қаржысы- нан
