
Қазақстан Республикасының он жылдығында халықтың әлеуметтік-экономикалық жағдайын жақсарту бойынша Президенттің тапсырмасын орындау барысында жарты жылдықтың қорытындысы бойынша бюджеттің кіріс бөлігінің асыра орындалуына байланысты және Қазақстан Республикасының "Бюджет жүйесі туралы" 1999 жылдың 1 сәуірдегі N 357-1 ҚРЗ мен "Қазақстан Республикасындағы жергілікті мемлекеттік басқару туралы" 2001 жылғы 23 қаңтардағы N 148-2 ҚРЗ Заңдарына сәйкес облыстық Мәслихат Шешім етті: 1. "2001 жылғы облыстық бюджет туралы" облыстық Мәслихаттың 2000 жылғы 29 желтоқсандағы 8 сессиясының N 2 шешіміне төмендегідей өзгерістер мен толықтырулар енгізілсін: 1) 1 тармақтағы: а) тармақшасында: "20 849 910" саны "21 069 510" санына ауыстырылсын. "15 163 485" саны "15 383 085" санына ауыстырылсын. б) тармақшасында: "22 995 967" саны "23 215 567" санына ауыстырылсын. "21 749 267" саны "21 989 917" санына ауыстырылсын. 2) 7 тармақтағы: "770 300" саны "1 034 000" санына ауыстырылсын. "900" саны "21 900" санына ауыстырылсын. "1 700" саны "36 700" санына ауыстырылсын. "478 000" саны "655 700" санына ауыстырылсын "2 400" саны "8 400" санына ауыстырылсын. "2 450" саны "15 450" санына ауыстырылсын. "39 000" саны "50 000" санына ауыстырылсын. 3) 7-1 тармағы: төмендегідей мазмұндағы сөздермен толықтырылсын: "Қалаларда "2001 жылға ауыл шаруашылығын дамыту" және әлеуметтік саладағы объектілердің облыс бағдарламасын іске асыру"; 4) 15 тармақтағы: "187 549" саны "189 449" санына ауыстырылсын да, төмендегі мазмұндағы жолдармен толықтырылсын. "2001 жылдың 1 шілдесінен бастап облыстық дәрежедегі зейнеткерлерге ай сайын бір есептік көрсеткіш мөлшерінде, негізгі зейнетақысының мөлшеріне қосымша ақы төлеу". 5) 26 тармақтағы: "500 000" саны "468 750" санына ауыстырылсын. 6) 26-1 тармағы төмендегідей мазмұндалғандармен толықтырылсын:       "26-1) облыстың бюджетінде заңды тұлғалардың акцияларын сатып алуға 88 039 мың теңге қарастырылсын". 7) 28 тармақтағы: "182 000" саны "109 211" санына ауыстырылсын "2 000" саны "7 000" санына ауыстырылсын. "130 000" саны "73 261" санына ауыстырылсын. "50 000" саны "28 950" санына ауыстырылсын. 2. "2001 жылдың облыстық бюджеті туралы" облыстық Мәслихаттың 2000 жылғы 23 желтоқсандағы VIII сессиясының шешімінің қосымшасы енгізілген өзгертулер мен толықтырулар есепке алынып, жаңа редакцияда оқылсын. 3. Осы шешім оның заңды тіркелген күнінен бастап күшіне енеді.

Сессия төрағасы                            В. Самойлюк

Облыстық Мәслихаттың хатшысы               Қ. Медиев

Облыстық Мәслихаттың 2001 жылғы 5 шілдесіндегі XII сессиясының N 2-5/4 шешіміне N 1 қосымша

2001 жылдың облыстық бюджеті


Санат	|	Сомасы (мыңтеңге)
	|	Сынып
	|	Сыныпша
	|	Ерекшелік
	|	Атаулары
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Түсімдер	|	21069510
	|		|		|		|	Кірістер	|	15383085
1	|		|		|		|	Салықтықтүсімдер	|	15045831
	|	1	|		|		|	Кірістергесалынатынсалықсалығы	|	5351814
	|		|	1	|		|	Заңдытұлғалардантабыссалығы	|	5351814
	|		|		|	1	|	Резиденттерден-заңдытұлғалардантабыссалығы	|	1643437
	|		|		|	2	|	Резиденттеремесзаңдытұлғалардантабыссалығы	|	464
	|		|		|	3	|	Резиденттерден-заңдытұлғалардыңтөлемкөздеріненалынатынтабыссалығы	|	47736
	|		|		|	4	|	Резидентемесзаңдытұлғалардыңтөлемкөздеріненалынатынтабыссалығы	|	525177
	|		|		|	5	|	ҚазақстанРеспубликасыҮкіметібелгілейтіншикізатсекторытізіміндегіұйымдарбойыншазаңдытұлғалардантабыссалығы	|	3135000
	|	3	|		|		|	Әлеуметтіксалық	|	9549421
	|		|	1	|		|	Әлеуметтіксалық	|	9549421
	|		|		|	1	|	Әлеуметтіксалық	|	9549421
	|	5	|		|		|	Тауарларға,жұмыстарменқызметтергесалынатынішкісалықтар	|	144016
	|		|	2	|		|	Акциздер	|	144016
	|		|		|	2	|	ҚазақстанРеспубликасыныңаумағындаөндірілгенарақ	|	88000
	|		|		|	4	|	ҚазақстанРеспубликасыныңаумағындаөндірілгеншарап	|	600
	|		|		|	7	|	ҚазақстанРеспубликасыныңаумағындаөндірілгенсыра	|	55416
	|	7	|		|		|	Басқадасалықтар	|	580
	|		|	1	|		|	Басқадасалықтар	|	580
	|		|		|	2	|	Жергіліктібюджеткеқарыздардыңтүсімдері	|	
	|		|		|	3	|	Әлеуметтіксалықбойыншажергіліктібюджеткеқарыздардыңтүсімдері	|	
	|		|		|	9	|	Басқадасалықтүсімдері	|	580
2	|		|		|		|	Салыққажатпайтынтүсімдер	|	313104
	|	1	|		|		|	Кәсіпкерлікқызметпенжекешелендірудентүсетін кірістер	|	46756
	|		|	2	|		|	Заңдытұлғаларменқаржылықмекемелердентүсетінсалықтықеместүсімдер	|	46756
	|		|		|	14	|	Иесізмүліктердісатудантүсімдер	|	324
	|		|		|	29	|	Коммуналдықменшіктіжалғаберудентүсетінтүсімдер	|	39765
	|		|		|	33	|	Жергіліктібюджеттенбұрыналынғанпайдаланылмағанқаражаттардықайтару	|	6667
	|	2	|		|		|	Әкімшілікалымдарментөлемдер,коммерциялықемесжәнежолайсатуданалынатынтүсімдер	|	230000
	|		|	1	|		|	Әкімшілікалымдар	|	230000
	|		|		|	12	|	Қоршағанортаныластағаныүшінтөлемдер	|	230000
	|	3	|		|		|	Айыппұлдарменсанкцияларбойыншатүсімдер	|	36246
	|		|	1	|		|	Айыппұлдарменсанкцияларбойыншатүсімдер	|	36246
	|		|		|	10	|	Қоршағанортанықорғаузаңдылығынбұзғаныүшінайыппұлдар	|	36094
	|		|		|	11	|	Жергіліктімемлекеттікоргандарсалатынсанкцияларменайыппұлдар	|	152
	|	5	|		|		|	Басқадасалықтықеместүсімдер	|	102
