
« Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы » Қазақстан Республикасының 2001 жылғы 23 қаңтардағы және « Нормативтiк құқықтық актiлер туралы » Қазақстан Республикасының 1998 жылғы 24 наурыздағы Заңдарына сәйкес Қармақшы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «Бөлек жергілікті қоғамдастық жиындарын өткізу қағидасын бекіту туралы» Қармақшы аудандық мәслихатының 2014 жылғы 17 ақпандағы кезектен тыс 25-сессиясының № 149 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4624 нөмірімен тіркелген, аудандық «Қармақшы таңы» газетінің 2014 жылғы 05 сәуірдегі № 26 жарияланған) мынадай өзгерістер мен толықтырулар енгізілсін: Аталған шешіммен бекітілген Бөлек жергілікті қоғамдастық жиындарын өткізудің қағидасында : 8-тармақ мынадай редакцияда жазылсын: «8. Жергiлiктi қоғамдастық жиынына қатысу үшiн ауыл, көше, көппәтерлi тұрғын үй тұрғындары өкiлдерiнiң кандидатуралары қосымшаға сәйкес сандық құрамда бөлек жиынның қатысушылары ұсынады. Жергiлiктi қоғамдастық жиынына қатысу үшiн ауыл, көше, көппәтерлi тұрғын үй тұрғындары өкiлдерiнiң саны тең өкiлдiк ету қағидаты негiзiнде айқындалады.». Аталған қағида осы шешімнің қосымшасына сәйкес қосымшамен толықтырылсын. 2. Осы шешім алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қармақшы аудандық мәслихатының кезекті 28-сессиясының төрағасы          Ә. Дәуленбаев

Қармақшы аудандық мәслихатының хатшысы             М. Наятұлы

Қармақшы аудандық мәслихатының 2014 жылғы «30» маусымдағы № 180 шешіміне қосымша

Бөлек жергілікті қоғамдастық жиындарын өткізудің қағидасына қосымша

Жергiлiктi қоғамдастық жиынына қатысу үшiн ауыл, көше, көппәтерлi тұрғын үй тұрғындары өкiлдерiнiң кандидатуралары


р/с	|	Кент, ауылдық округ атауы	|	Көшелердің саны	|	Жергілікті қоғамдастық жиынына әр көшеден қатысатын азаматтар саны	|	Жалпы қатысатын азаматтар саны
1	|	Жосалы кенті	|	117	|	1	|	117
2	|	Төретам кенті	|	33	|	2	|	66
3	|	Ақай а/о	|	39	|	2	|	78
4	|	Жосалы а/о	|	4	|	5	|	20
5	|	Иіркөл а/о	|	8	|	5	|	40
6	|	Жаңажол а/о	|	9	|	5	|	45
7	|	III Интернационал а/о	|	11	|	3	|	33
8	|	Ақтөбе а/о	|	8	|	5	|	40
9	|	Ақжар а/о	|	19	|	3	|	57
10	|	Дауылкөл а/о	|	9	|	5	|	45
11	|	Алдашбай Ахун а/о	|	8	|	5	|	40
12	|	Қуаңдария а/о	|	13	|	3	|	39
13	|	Көмекбаев а/о	|	11	|	3	|	33
14	|	Қармақшы а/о	|	14	|	3	|	42
	|	Барлығы	|	303	|		|	695


