"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
Орта білім беру ұйымдарына арналған 1-11-сыныптарының оқулықтары
оқыту қазақ тілінде
1-сынып
1.	|	Сауат ашу.Оқулық. І бөлім + CD, ІІ бөлім	|	Ә. Жұмабаева, Г. Уайсова, Г. Сәдуақас, М. Оспанбекова	|	2016	|	Атамұра
2.	|	Русский язык.Учебник.	|	Калашникова Т., Беспалова Р.	|	2016	|	Алматыкітап
3.	|	Математика. Оқулық.1, 2-бөлім	|	Г. Жакупова, Н. Орехова, Н. Лебедева, С. Уакбаева, А. Мадхалыкова, Н. Иманбаева, А. Мукашева	|	2016	|	"Назарбаев зияткерлік мектептері" ДББҰ - Мектеп
4.	|	Жаратылыстану.Оқулық	|	С. Кузнецова, Д. Сапаков, И. Васева, А. Жамиева, М. Кусаинова, М. Тасбулатова	|	2016	|	"Назарбаев зияткерлік мектептері" ДББҰ -Мектеп
5.	|	Дүниетану.Оқулық	|	К. Байтенова, А. Жакеева, Е. Попова, Ш. Саукатова, Ж. Сейдахметова, Л. Уфимцева	|	2016	|	"Назарбаев зияткерлік мектептері" ДББҰ -Мектеп
6.	|	Өзін-өзі тану. Оқулық	|	Р. Мұқажанова, Г. Омарова, Р. Ізғұттынова, Ж. Әкімбаева, Л. Жетпісбаева	|	2016	|	Бөбек
7.	|	Музыка.Оқулық	|	М. Оразалиева, С. Омарова	|	2016	|	Алматыкітап
8.	|	Көркем еңбек. Оқулық	|	Н. Раупова	|	2016	|	Атамұра
2-сынып
1.	|	Қазақ тілі. Оқулық + үнтаспа1, 2-бөлім.	|	Ә. Жұмабаева, Г. Уайсова, Г. Сәдуақас	|	2017	|	Атамұра
2.	|	Әдебиеттік оқу. Оқулық. 1, 2-бөлім	|	Б. Қабатай	|	2017	|	Атамұра
3.	|	Русский язык. Учебник + CD. Часть 1, 2	|	Калашникова Т., Беспалова Р.	|	2017	|	Алматыкітап
4.	|	Математика. Оқулық + CD.1, 2, 3, 4-бөлім	|	Ә. Ақпаева, Л. Лебедева, М. Мыңжасарова	|	2017	|	Алматыкітап
5.	|	Жаратылыстану.Оқулық	|	В. Беркало, Н. Жакупова, Т. Андриянова, А. Полежаева	|	2017	|	"Назарбаев зияткерлік мектептері" ДББҰ
6.	|	Дүниетану. Оқулық	|	Б. Тұрмашева, С. Салиш, Т. Мирук	|	2017	|	Атамұра
7.	|	Өзін-өзітану. Оқулық	|	Р. Мұқажанова, Г. Омарова, Ж. Әкімбаева, Р. Ізғұттынова, Г. Кошкеева, Н. Оналбаева, Б. Ахатаева	|	2017	|	Бөбек
8.	|	Көркем еңбек. Оқулық	|	Н. Раупова	|	2017	|	Атамұра
9.	|	Музыка.Оқулық	|	Ш. Құлманова, Б. Сүлейменова, Т. Тоғжанов	|	2017	|	Атамұра
3-сынып
1.	|	Қазақ тілі. Оқулық. 1, 2-бөлім + CD (1, 2-бөлім)	|	Ә. Жұмабаева, Г. Уайсова, Г. Сәдуақас (CD - Б. Сабденова)	|	2018	|	Атамұра
2.	|	Әдебиеттік оқу. Оқулық. 1, 2 -бөлім + CD(1, 2-бөлім)	|	Б. Қабатай, У. Зейнетоллина, В. Қалиева	|	2018	|	Атамұра
