
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106 , 109 баптарына сәйкес, сондай-ақ «Нормативтік құқықтық актілер туралы» 1998 жылғы 24 наурыздағы № 213 , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңдарына және «2014-2016 жылдарға арналған облыстық бюджет туралы» Жамбыл облыстық мәслихатының 2013 жылдың 18 желтоқсандағы № 20-3 шешіміне өзгерістер енгізу туралы» Жамбыл облыстық мәслихатының 2014 жылғы 22 тамыздағы № 28-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2303 болып тіркелген) сәйкес Т.Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ: 1. «2014-2016 жылдарға арналған аудандық бюджет туралы» Т. Рысқұлов аудандық мәслихатының 2013 жылдың 25 желтоқсандағы № 21-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2094 болып тіркелген, 2014 жылдың 17 қаңтардағы № 5 (6942) «Құлан таңы» газетінде жарияланған») келесі өзгерістер енгізілсін: 1 тармақта : 1) тармақшада : «7 347 946» сандары «7347316» сандарымен ауыстырылсын; «3 334» сандары «5 534» сандарымен ауыстырылсын; «11 854» сандары «9 654» сандарымен ауыстырылсын; «5 179 834» сандары «5 179 204» сандарымен ауыстырылсын; 2) тармақшада : «7 370 334» сандары «7 369 704» сандарымен ауыстырылсын; Аталған шешімнің 1 және 7 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін. 3. Осы шешім, әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2014 жылғы 1 қаңтарынан қолданысқа енгізіледі . Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы Б. Жантакбаев                              Б. Шамаев

Т.Рысқұлов аудандық мәслихаттың 2014 жылғы 5 қыркүйектегі № 27-4 шешіміне 1 қосымша

Т.Рысқұлов аудандық мәслихаттың 2013 жылғы 25 желтоқсандағы № 21-4 шешіміне 1 қосымша

2014 жылға арналған бюджет

(мың теңге)


Санаты	|		|	Кірістер атауы	|	Сомасы
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7347316
1	|		|		|	Салықтық түсімдер	|	2152924
	|	01	|		|	Табыс салығы	|	259712
	|		|	2	|	Жеке табыс салығы	|	259712
	|	03	|		|	Әлеуметтік салық	|	197877
	|		|	1	|	Әлеуметтік салық	|	197877
	|	04	|		|	Меншікке салынатын салықтар	|	1674817
	|		|	1	|	Мүлікке салынатын салықтар	|	1618380
	|		|	3	|	Жер салығы	|	5790
	|		|	4	|	Көлік құралдарына салынатын салық	|	46531
	|		|	5	|	Бірыңғай жер салығы	|	4116
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	12100
	|		|	2	|	Акциздер	|	4650
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	5950
	|		|	5	|	Ойын бизнесіне салық	|	1500
	|	07	|		|	Басқа да салықтар	|	20
	|		|	1	|	Басқа да салықтар	|	20
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8398
	|		|	1	|	Мемлекеттік баж	|	8398
2	|		|		|	Салықтық емес түсімдер	|	5534
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1749
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	199
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1535
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	15
	|	02	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	120
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	600
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	600
	|	06	|		|	Өзге де салықтық емес түсімдер	|	3065
