Жақсы ауданының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Барлық кандидаттар үшін үгіттік баспа материалдарын орналастыру үшін орындарды белгілеу туралы" Жақсы ауданы әкімдігінің 2021 жылғы 22 шілдедегі № а-6/134 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23667 болып тіркелген) келесі өзгеріс енгізілсін:

көрсетілген қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау Жақсы ауданы әкімі аппаратының басшысына жүктелсін.

3. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Жақсы ауданының әкімі	|	А.Кадралина


"КЕЛІСІЛДІ"


Жақсы аудандық аумақтықсайлау комиссиясы





	|	Жақсы ауданы әкімдігінің2022 жылғы 4 қарашадағы№ а-9/210 қаулысынақосымша
	|	Жақсы ауданы әкімдігінің2021 жылғы 22 шілдедегі№ а-6/134 қаулысынақосымша

Үгіттік баспа материалдарын орналастыру үшін орындар

№	|	Елді мекеннің атауы	|	Үгіттік баспа материалдарын орналастыру үшін орындар
1	|	Алғабас ауылы	|	Садвакасов көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Алғабас ауылының негізгі орта мектебі" коммуналдық мемлекеттік мекемесі ғимаратының сол жағында)
2	|	Баяғыз ауылы	|	Центральная көшесі ("Агрофирма – "Астана Т.А.Н." жауапкершілігі шектеулі серіктестігі кеңсесі ғимаратының оң жағында)
3	|	Белағаш ауылы	|	Береке көшесі ("Жақсы ауданының Белағаш ауылы әкімінің аппараты" мемлекеттік мекемесі ғимаратының оң жағында)
4	|	Беловод ауылы	|	Школьная көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Беловод ауылының жалпы орта білім беретін мектебі" коммуналдық мемлекеттік мекемесі ғимаратының оң жағында)
5	|	Ешім ауылы	|	Баубек Батыр көшесі ("Жақсы ауданының Ешім ауылдық округі әкімінің аппараты" мемлекеттік мекемесі ғимаратының оң жағында)
6	|	Жақсы ауылы	|	Абай көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Жақсы ауылының оқушылар үйі" коммуналдық мемлекеттік мекемесі ғимаратының оң жағында)
7	|	Дружбы көшесі (Жақсы ауданының ішкі саясат, мәдениет, тілдерді дамыту және спорт бөлімінің жанындағы "Аудандық мәдениет Үйі" мемлекеттік коммуналдық қазыналық кәсіпорыны ғимаратының оң жағында)
8	|	Сейітжан Жaкупов көшесі ("ҚТЖ – Жүк тасымалы" жауапкершілігі шектеулі серіктестігінің – "ЖТ Ақмола бөлімшесі" филиалы Жақсы бекетінің темір жол вокзалы ғимаратының сол жағында)
9	|	Жаңа Қийма ауылы	|	30 лет Победы көшесі (Жақсы ауданының ішкі саясат, мәдениет, тілдерді дамыту және спорт бөлімінің жанындағы "Аудандық мәдениет Үйі" мемлекеттік коммуналдық қазыналық кәсіпорынның ауылдық мәдениет үйі ғимаратының сол жағында)
10	|	Запорожье ауылы	|	Мира көшесі (Жақсы ауданының ішкі саясат, мәдениет, тілдерді дамыту және спорт бөлімінің жанындағы "Аудандық мәдениет Үйі" мемлекеттік коммуналдық қазыналық кәсіпорынның ауылдық мәдениет үйі ғимаратының сол жағында)
11	|	Калинин ауылы	|	Калинин көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Калининское ауылының негізгі орта мектебі" коммуналдық мемлекеттік мекемесі ғимаратының сол жағында)
12	|	Киев ауылы	|	Ленин көшесі ("Труд" жауапкершілігі шектеулі серіктестігінің халықтың мәдени-демалыс орталығы ғимаратының оң жағында)
13	|	Киров ауылы	|	Киров көшесі (Жақсы ауданының ішкі саясат, мәдениет, тілдерді дамыту және спорт бөлімінің жанындағы "Аудандық мәдениет Үйі" мемлекеттік коммуналдық қазыналық кәсіпорынның ауылдық мәдениет үйі ғимаратының сол жағында)
14	|	Қайрақты ауылы	|	Стадионная көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Перекатное ауылының жалпы орта білім беретін мектебі" коммуналдық мемлекеттік мекемесі жанындағы шағын орталығы ғимаратының оң жағында)
15	|	Қийма ауылы	|	Киров көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Қима ауылының Қабдеш Шардағұлұлы Өскенбаев атындағы жалпы орта білім беретін мектебі" коммуналдық мемлекеттік мекемесі мектеп жанындағы клубы ғимаратының сол жағында)
16	|	Лозовое ауылы	|	Школьная көшесі (Жақсы ауданының ішкі саясат, мәдениет, тілдерді дамыту және спорт бөлімінің жанындағы "Аудандық мәдениет Үйі" мемлекеттік коммуналдық қазыналық кәсіпорынның ауылдық мәдениет үйі ғимаратының оң жағында)
17	|	Монастырка ауылы	|	Тауасар көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Монастырка ауылының бастауыш мектебі" коммуналдық мемлекеттік мекемесі ғимаратының оң жағында)
18	|	Моховое ауылы	|	Сәкен Сейфуллин көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Моховое ауылының негізгі орта мектебі" коммуналдық мемлекеттік мекемесі ғимаратының сол жағында)
19	|	Новокиенка ауылы	|	Победа көшесі ("Новокиенка" жауапкершілігі шектеулі серіктестігі ғимаратының сол жағында)
20	|	Перекатное ауылы	|	Киров көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Перекатное ауылының жалпы орта білім беретін мектебі" коммуналдық мемлекеттік мекемесі ғимаратының оң жағында)
21	|	Подгорное ауылы	|	Школьная көшесі ("Подгорное-1" жауапкершілігі шектеулі серіктестігінің наубайхана ғимаратының сол жағында)
22	|	Тарасовка ауылы	|	Зеленая көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Тарасовка ауылының жалпы орта білім беретін мектебі" коммуналдық мемлекеттік мекемесі ғимаратының оң жағында)
23	|	Терісаққан ауылы	|	Майкутов көшесі ("Ақмола облысы білім басқармасының Жақсы ауданы бойынша білім бөлімі Терісаққан ауылының негізгі орта мектебі" коммуналдық мемлекеттік мекемесі ғимаратының оң жағында)
24	|	Чапай ауылы	|	Горький көшесі ("Шункырколь" жауапкершілігі шектеулі серіктестігінің ауылдық мәдениет үйі ғимаратының оң жағында)



