"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін – өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы заңының 6-бабының 2-7 тармағына сәйкес Арал аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020 – 2022 жылдарға арналған Ақирек ауылдық округінің бюджеті туралы" Арал аудандық мәслихатының 2019 жылғы 26 желтоқсандағы № 299 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу Тізілімінде 7160 нөмірімен тіркелген, 2020 жылғы 15 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілердің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

1. 2020 – 2022 жылдарға арналған Ақирек ауылдық округінің бюджеті 1 , 2 және 3 – қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 67 782,4 мың теңге, оның ішінде:

салықтық түсімдер – 1 217 мың теңге;

салықтық емес түсімдер – 221,4 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 0;

трансферттер түсімдері – 66 344 мың теңге;

2) шығындар – 67 782,4 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 0.".

Аталған шешімнің 1 - қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Арал аудандық мәслихатының кезекті алпыс төртінші сессиясының төрағасы	|	А. Асанбаев
Арал аудандық мәслихатының хатшысы	|	Д. Мадинов



	|	Арал аудандық мәслихатының
	|	2020 жылғы 25 желтоқсандағы № 442
	|	шешіміне қосымша
	|	2019 жылғы "26" желтоқсандағы № 299
	|	Арал аудандық мәслихатының
	|	шешіміне 1 - қосымша

Ақирек ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	2020 жыл сомасы(мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. Кірістер	|	67 782,4
1	|		|		|	Салықтық түсімдер	|	1 217
	|	01	|		|	Табыс салығы	|	10
	|		|	2	|	Жеке табыс салығы	|	10
	|	04	|		|	Меншiкке салынатын салықтар	|	1 207
	|		|	1	|	Мүлiкке салынатын салықтар	|	13
	|		|	3	|	Жер салығы	|	37
	|		|	4	|	Көлiк құралдарына салынатын салық	|	1 157
2	|		|		|	Салықтық емес түсімдер	|	221,4
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	181
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	181
	|	06	|		|	Басқа да салықтық емес түсімдер	|	40,4
	|		|	1	|	Басқа да салықтық емес түсімдер	|	40,4
4	|		|		|	Трансферттердің түсімдері	|	66 344
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	66 344
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	66 344
Функционалдық топ	|	2020 жыл сомасы
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	2. Шығындар	|	67 782,4
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	20 400,1
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20 400,1
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	20 380,1
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	20
04	|		|		|	Білім беру	|	32 299
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	32 299
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	32 299
05	|		|		|	Денсаулық сақтау	|	90
	|	124	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	90
	|		|	002	|	Шұғыл жағдайларда сырқаты ауыр адамдарды дәрігерлік көмек көрсететін ең жақын денсаулық сақтау ұйымына дейін жеткізуді ұйымдастыру	|	90
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1 053
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1 053
