БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
1	|	A15.0	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
2	|	A15.1	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
3	|	A15.2	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
4	|	A15.3	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
5	|	A15.4	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
6	|	A15.5	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
7	|	A15.6	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
8	|	A15.7	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
9	|	A15.8	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
10	|	A15.9	|	Культураның өсуінің болуы немесе болмауы бактериоскопиялық тұрғыдан расталған өкпе туберкулезі	|	1	|		|	
11	|	A16.0	|	Теріс нəтижелі бактериологиялық жəне гистологиялық зерттеулер барысындағы өкпе туберкулезі	|	1	|		|	
12	|	A16.1	|	Бактериологиялық жəне гистологиялық зерттеулер өткізілмей танылған өкпе туберкулезі	|	1	|		|	
13	|	A16.2	|	Бактериологиялық немесе гистологиялық расталуы ескертілмеген өкпе туберкулезі	|	1	|		|	
14	|	A16.3	|	Бактериологиялық немесе гистологиялық расталуы ескертілмеген кеуде ішілік лимфа түйіндерінің туберкулезі	|	1	|		|	
15	|	A16.4	|	Бактериологиялық немесе гистологиялық расталуы ескертілмеген көмей, кеңірдек және бронхтар туберкулезі	|	1	|		|	
16	|	A16.5	|	Бактериологиялық немесе гистологиялық расталуы ескертілмеген туберкулезді плеврит	|	1	|		|	
17	|	A16.7	|	Бактериологиялық немесе гистологиялық расталуы ескертілмеген тыныс алу ағзаларының алғашқы туберкулезі	|	1	|		|	
