
1. Қоса беріліп отырған «Неке (ерлі-зайыптылық) және отбасы туралы» Қазақстан Республикасының 2011 жылғы 26 желтоқсандағы Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін. 2. Мемлекеттік органдар: 1) тізбеге сәйкес нормативтік құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін; 2) тиісті ведомстволық нормативтік құқықтық актілерді қабылдасын және Қазақстан Республикасының Үкіметін қабылданған шаралар туралы хабардар етсін.

Премьер-Министр                            К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2012 жылғы 7 ақпандағы № 25-ө өкімімен бекітілген

«Неке (ерлі-зайыптылық) және отбасы туралы» Қазақстан Республикасының 2011 жылғы 26 желтоқсандағы Кодексін іске асыру мақсатында қабылдануы қажет нормативтік құқықтық актілердің тізбесі


Р/с№	|	Нормативтік құқықтық актінің атауы	|	Акт нысаны	|	Жауапты мемлекеттік органдар	|	Орындау мерзімі
1	|	2	|	3	|	4	|	5
1.	|	Азаматтық хал актілерін тіркеу кітаптарының нысандарын және осы кітаптардағы жазбалардың негізінде берілетін куәліктердің нысандарын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2012 жылғы ақпан
2.	|	Ата-аналар алатын және кәмелетке толмаған балаларға алимент ұстау жүргізілетін жалақы және (немесе) өзге де кіріс түрлерінің тізбесін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2012 жылғы ақпан
3.	|	Қазақстан Республикасының азаматтары болып табылатын балаларды асырап алуға беру қағидаларын бекiту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
4.	|	Бала асырап алуға ниет білдiрген адамдарды есепке алу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
5.	|	Бала асырап алу жөніндегі агенттіктерді аккредиттеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
6.	|	Жетім балаларды, ата-аналарының қамқорлығынсыз қалған және асырап алуға жататын балаларды есепке алуды ұйымдастыру және олар туралы ақпаратқа қол жеткізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
7.	|	Мемлекеттің қамқоршылық немесе қорғаншылық функцияларын жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
8.	|	Жетім баланы (жетім балаларды) және ата-анасының қамқорлығынсыз қалған баланы (балаларды) күтіп-бағу үшін қамқоршылар мен қорғаншыларға жәрдемақы тағайындау қағидаларын және төлеу мөлшерін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
9.	|	Қазақстан Республикасындағы патронаттық тәрбие туралы ережені бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
10.	|	Патронаттық тәрбиешілерге берілген баланы күтіп-бағу үшін бөлінетін ақшалай қаражатты төлеуді жүзеге асыру қағидаларын және оның мөлшерін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
11.	|	Қазақстан Республикасының азаматтары болып табылатын балаларды асырап алуға беру туралы рұқсат беру мүмкіндігі туралы қорытынды беретін комиссия қызметінің қағидаларын және оның құрамын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
12.	|	Қазақстан Республикасының азаматы болып табылатын баланы асырап алуға ниет білдірген шетелдіктерді есепке алу қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	СІМ	|	2012 жылғы ақпан
13.	|	Адамның бала асырап алуға, оны қамқоршылыққа немесе қорғаншылыққа, патронаттыққа алуға болмайтын ауруларының тізбесін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2012 жылғы ақпан
14.	|	Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	БҒМ	|	2012 жылғы ақпан
15.	|	Азаматтық хал актілерін мемлекеттік тіркеуді ұйымдастыру тәртібі туралы нұсқаулықты бекіту туралы	|	Бұйрық	|	Әділетмині	|	2012 жылғы ақпан
16.	|	Асырап алынған балаларды консулдық есепке алу туралы есептерді және ақпаратты есепке алу қағидаларын бекіту туралы	|	Бұйрық	|	БҒМ	|	2012 жылғы ақпан


Ескертпе: аббревиатуралардың толық жазылуы:

Әділетмині – Қазақстан Республикасы Әділет министрлігі БҒМ – Қазақстан Республикасы Білім және ғылым министрлігі СІМ – Қазақстан Республикасы Сыртқы істер министрлігі ДСМ – Қазақстан Республикасы Денсаулық сақтау министрлігі

