БҰЙЫРАМЫН:

1. "Алғашқы көмек көрсетуге арналған дәрі қобдишасының құрамын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 8 қазандағы № ҚР ДСМ-118/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21399 болып тіркелген) мынадай өзгеріс енгізілсін:

осы бұйрыққа қосымшаға сәйкес алғашқы көмек көрсетуге арналған дәрі қобдишасының құрамы көрсетілген бұйрыққа қосымшамен бекітілген жаңа редакцияда жазылсын;

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау министрлігінің ресми интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күнінің ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 10 шілдедегі№ 125 бұйрығынақосымша

Алғашқы көмек көрсетуге арналған дәрі қобдишасының құрамы

№	|	Атауы	|	Саны
1.	|	Дәкелі бинттер 5 м х 10 см (стерильденген)	|	2 дана
2.	|	Дәкелі бинттер 5 м х 10 см (стерильденбеген)	|	2 дана
3.	|	Дәкелі бинттер 7 м х 14 см (стерильденбеген)	|	2 дана
4.	|	Таңу пакеті (стерильденген)	|	1 дана
5.	|	Бактерицидті жапсырма	|	5 дана
6.	|	Медициналық жапсырма	|	1 дана
7.	|	Серпімді құбырлы бинт № 1	|	1 дана
8.	|	Серпімді құбырлы бинт № 3	|	1 дана
9.	|	Серпімді құбырлы бинт № 6	|	1 дана
10.	|	Медициналық қолғаптар (стерильденбеген)	|	6 дана
11.	|	Доғал ұшты, металл қайшылар	|	1 дана
12.	|	"Ауыз - құрылғы - ауыз" жасанды тыныс алуға арналған құрылғы ("Ауыз - маска" өкпені жасанды желдетуге арналған қалта маскасы)	|	1 дана
13.	|	Таңуға арналған косынка-бандаж	|	1 дана
14.	|	Құтқару көрпесі (термиялық көрпе)	|	1 дана
15.	|	Жылдам мұзы бар пакет - гипотермиялық бір реттік пайдалануға арналған	|	1 дана
16.	|	Ысқырғыш	|	1 дана
17.	|	Фонарь (2 қосалқы батареямен)	|	1 дана
18.	|	Қобдишаға арналған футляр (былғары алмастырғыш)	|	1 дана
19.	|	Блокнот	|	1 дана
20.	|	Қарындаш	|	1 дана
21.	|	Ылғал майлықтар (антисептикалық)	|	1 бума
22.	|	Қысқыш	|	1 дана

Ескертпе: Жеке алғашқы медициналық көмек қобдишалары жеке қажеттіліктер мен тілектерге сәйкес пайдаланушының қалауы бойынша толықтырыла алады.

Өнеркәсіптік объектілерде дәрі қобдишасының құрамы қолдану жөніндегі нұскаулықты қоса бере отырып, зиянды және (немесе) қауіпті өндірістік факторларға (қышқыл, сілті, фосфор, әк және басқалар) байланысты зардеп шеккен адамның денесінің зардап шеккен аймағын шұғыл өңдеуге арналған құралдармен (антидоттармен) толықтырылады.

