1. Қоса беріліп отырған 2018 жылғы 5 шілдедегі " Адвокаттық қызмет және заң көмегі туралы " және " Қазақстан Республикасының кейбір заңнамалық актілеріне адвокаттық қызмет және заң көмегі мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы " Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін.

2. Қазақстан Республикасының Әділет министрлігі тізбеге сәйкес құқықтық актілерді заңнамада белгіленген тәртіппен қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	Б. Сағынтаев



	|	Қазақстан РеспубликасыПремьер-Министрінің2018 жылғы 30 шілдедегі№ 94-ө өкіміменбекітілген

"Адвокаттық қызмет және заң көмегі туралы" және "Қазақстан Республикасының кейбір заңнамалық актілеріне адвокаттық қызмет және заң көмегі мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2018 жылғы 5 шілдедегі Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі

Р/с №	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауға жауапты мемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, уақтылы әзірленуі мен енгізілуіне жауапты адам
1	|	2	|	3	|	4	|	5	|	6
1.	|	Қазақстан Республикасы Үкіметінің "Адвокат көрсететін заң көмегіне ақы төлеу және қорғау мен өкілдік етуге байланысты шығыстарды өтеу мөлшерін белгілеу туралы" 2015 жылғы 29 желтоқсандағы №1110және "Адвокат көрсеткен құқықтық консультация беру түріндегі тегін заң көмегін есепке алуды жүргізу қағидаларын бекіту туралы" 2015 жылғы 31 желтоқсандағы №1150қаулыларының күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
2.	|	Адвокат көрсеткен мемлекет кепілдік берген заң көмегіне ақы төлеудің, құқықтық консультация беруге, қорғауға және өкілдік етуге, сондай-ақ татуластыру рәсімдерін жүргізуге байланысты шығыстарды өтеу мөлшерлерін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
3.	|	Кешенді әлеуметтік заң көмегін көрсетуге елеулі үлес қосқаны үшін мемлекеттің ынталандыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2018 жылғы қараша	|	Ж.Б. Ешмағамбетов
4.	|	"Қазақстан Республикасы Әділет министрлігінің мәселелері" туралы Қазақстан Республикасы Үкіметінің 2004 жылғы 28 қазандағы №1120қаулысына өзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
5.	|	Кейбір бұйрықтардың күші жойылды деп тану туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
6.	|	"Тағылымдамадан өтушілердің кәсіби дайындығының бірыңғай бағдарламасын бекіту және Қазақстан Республикасы Әділет министрінің кейбір бұйрықтарының күші жойылды деп тану туралы" Қазақстан Республикасы Әділет министрінің 2012 жылғы 31 қаңтардағы № 36бұйрығынаөзгерістер енгізу туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
7.	|	"Нотариустың тағылымдамадан өтушілерінің тағылымдамадан өтуі үшін ақы төлеу туралы қағидасын бекіту туралы" Қазақстан Республикасы Әділет министрінің 2013 жылғы 19 тамыздағы № 275бұйрығынаөзгерістер енгізу туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
8.	|	"Адвокаттық қызмет мәселелері бойынша мемлекеттік көрсетілетін қызметтердің стандарттарын бекіту туралы" Қазақстан Республикасы Әділет министрінің 2015 жылғы 24 сәуірдегі № 231бұйрығынаөзгерістер енгізу туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
9.	|	"Адвокаттық қызмет мәселелері бойынша мемлекеттік көрсетілетін қызметтердің регламенттерін бекіту туралы" Қазақстан Республикасы Әділет министрінің 2015 жылғы 24 сәуірдегі № 231бұйрығынаөзгерістер енгізу туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қазан	|	Ж.Б. Ешмағамбетов
10.	|	"Нотариустың үй-жайына қойылатын талаптар бекіту туралы" Қазақстан Республикасы Әділет министрінің 2012 жылғы 31 қаңтардағы № 29бұйрығынаөзгерістер енгізу туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмагамбетов
11.	|	Адвокат көрсететін, мемлекет кепілдік берген заң көмегіне ақы төлеу және құқықтық консультация беруге, қорғауға және өкілдік етуге, сондай-ақ татуластыру рәсімдерін жүргізуге байланысты шығыстарды өтеу қағидаларын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
12.	|	Мемлекет кепілдік берген заң көмегін көрсету сапасының өлшемшарттарын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
13.	|	Адвокат көрсеткен құқықтық консультация беру түріндегі мемлекет кепілдік берген заң көмегін есепке алу қағидаларын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
14.	|	Заң консультанттары палатасының үлгілік жарғысын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
15.	|	Адвокаттардың кәсіптік жауапкершілігін сақтандырудың үлгілік шартын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
16.	|	Заң консультанттарының кәсіптік жауапкершілігін сақтандырудың үлгілік шартын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
17.	|	Мемлекет кепілдік берген заң көмегін көрсету туралы келісім нысанын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
18	|	Мемлекет кепілдік берген заң көмегін көрсету туралы адвокатпен көрсетілетін есеп нысанын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
19	|	Адвокат көрсететін мемлекет кепілдік берген заң көмегін есепке алу қағидаларын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов
20	|	Адвокаттық қызметпен айналысуға үміткер адамдарға аттестаттау жүргізу қағидаларын бекіту туралы	|	бұйрық	|	Әділетмині	|	2018 жылғы қыркүйек	|	Ж.Б. Ешмағамбетов

Ескертпе: аббревиатуралардың толық жазылуы:

Әділетмині - Қазақстан Республикасының Әділет министрлігі.

