
"Агроөнеркәсiптiк кешендi және ауылдық аумақтарды дамытуды мемлекеттiк реттеу туралы" Қазақстан Республикасының 2005 жылғы 8 шiлдедегi Заңын (бұдан әрi - Заң) iске асыру мақсатында:

1. Қоса берiлiп отырған Заңды iске асыру мақсатында қабылдануы қажет нормативтiк құқықтық кесiмдердiң тiзбесi (бұдан әрi - тiзбе) бекiтiлсiн.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлiгi мүдделi мемлекеттiк органдармен бiрлесiп, тiзбеге сәйкес нормативтiк құқықтық кесiмдердiң жобасын әзiрлесiн және белгіленген тәртiппен Қазақстан Республикасының Үкiметiне бекiтуге енгiзсiн.

3. Жергiлiктi атқарушы органдар екi ай мерзiмде Заңды iске асыру үшiн тиiстi ведомстволық нормативтiк құқықтық кесiмдердi қабылдасын және қабылданған шаралар туралы Қазақстан Республикасының Үкiметiн хабардар етсiн.

Премьер-Министр

Қазақстан Республикасы Премьер-Министрiнiң 2005 жылғы 17 қазандағы N 294-ө өкiмiмен бекiтiлген

"Агроөнеркәсіптік кешендi және ауылдық аумақтарды дамытуды мемлекеттiк реттеу туралы" Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет нормативтік құқықтық кесiмдердiң тiзбесi

Ескерту. Тізбеге өзгерту енгізілді - ҚР Премьер-Министрінің 2007.05.30 N 145 ; 2009.05.08 N 63-ө Өкімдерімен.


P/cN	|	Нормативтік құқықтық кесiмнiң атауы	|	Кесiмнің нысаны	|	Орындалу мерзімi	|	Орындалуына жауапты
1	|	2	|	3	|	4	|	5
1	|	Ауыл шаруашылығы өнiмiн сатып алу операциялары мен баға интервенцияларын жүзеге асыру ережесiн бекiту туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2006 жылғы наурыз	|	АШМ (жинақтау), ИСМ, Қаржыминi
2	|	Ауыл шаруашылығы өнiмiн сатып aлу операциялары мен баға интервенцияларын жүзеге асыратын мамандандырылған ұйымдардың тiзбесiн, сондай-ақ олардың сыйақысы мөлшерiн бекiту туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2006 жылғы наурыз	|	АШМ
3	|	Ауыл шаруашылығы өнiмiнiң мемлекеттік ресурстарының көлемін, құрылымын, оларды қалыптастыру, сақтау және пайдалану ережесін бекіту туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2006 жылғы наурыз	|	АШМ
4	|	Агроөнеркәсiптiк кешендi атаулы субсидиялау ережесiн бекiту туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2006 жылғы наурыз	|	АШМ
5	|	Мамандандырылған ұйымдарды қатыстырып, агроөнеркәсіптік кешендi қолдаудың тәртiбiн айқындау туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2006 жылғы наурыз	|	АШМ
6	|	Ауыл шаруашылығы санағын өткiзудiң тәртiбi мен мерзiмiн бекiту туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2006 жылғы желтоқсан	|	СА (жинақтау), АШМ
7	|	Ауылды оңтайлы қоныстандыру схемасын бекiту туралы	|	ҚазақстанРеспубликасыҮкiметінiңқаулысы	|	2013 жылғы маусым	|	АШМ (жинақтау), ЭБЖМ, Еңбекмині, облыс әкімдері
8	|	Ауыл шаруашылығы өнiмiнiң нақты түрлерiн өндiру үшiн ауыл шаруашылығы алқаптарын оңтайлы пайдалану бойынша өңiрлердi мамандандырудың ұсынылатын схемасын бекiту туралы	|	Агроөнер-кәсiптiккешендi дамыту саласындағы уәкiлетті органның бұйрығы	|	2006 жылғы наурыз	|	АШМ
9	|	Агроөнеркәсiптiк кешен субъектілерiне өтеусiз негiзде берілетiн ақпарат пен қызметтердiң тізбесiн бекiту туралы	|	Агроөнер-кәсiптiккешендi дамыту саласындағы уәкiлетті органның бұйрығы	|	2006 жылғы наурыз	|	АШМ
10	|	Тракторларды жәнеолардың базасындадайындалған өздігіненжүретін шассилер ментетiктердi, монтаждал-ған арнаулы жабдығыбар тіркемелердi қосаалғанда, олардың тiркемелерiн, өздiгінен жүретiн ауыл шаруашылығы, мелиорациялық және жол құрылысы машина-лары мен тетiктерiн, өткiзгiштігі жоғары арнайы машиналарды мемлекеттік тiркеуережесiн, жыл сайынмемлекеттiк техникалықтексеруден өткiзуережесiн, сондай-ақкөрсетілген көлік құ-ралдары мен тіркеме-лердi, оның iшiнде се-нiмхат бойынша пайда-ланатын адамдарды тiр-кеу және есепке алутәртiбiн, оларды жүр-гiзу құқығына емтиханқабылдау және тиiстiқұжаттар мен мемлекет-тік тiркеу нөмiрi бел-гілерiн бере отырып,куәлiктер беру тәрті-бiн белгілеу туралы	|	Агроөнер-кәсiптiккешендi дамыту саласындағы уәкiлетті органның бұйрығы	|	2006 жылғы наурыз	|	АШМ
