ШЕШТІМ:

1. "Жалағаш ауданының аумағында сайлау учаскелерін құру туралы" Жалағаш ауданы әкімінің 2018 жылғы 7 қарашадағы № 18 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 6503 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Жалағаш ауданының әкімі	|	А. Есжанов
"КЕЛІСІЛДІ"Жалағаш аудандық сайлаукомиссиясымен



	|	Жалағаш ауданы әкімінің2022 жылғы 29 желтоқсандағы№ 9 шешіміне қосымша
	|	Жалағаш ауданы әкімінің2018 жылғы 7 қарашадағы№ 18 шешіміне қосымша

Жалағаш ауданының аумағындағы сайлау учаскелері

№	|	Сайлау учаскелері	|	Орналасқан жері	|	Сайлау учаскелерінің шекаралары
1	|	№128	|	Жалағаш кенті, Желтоқсан көшесі №7, "Жалағаш аудандық мәдениет және тілдерді дамыту бөлімінің Қонысбек Қазантаев атындағы Мәдениет үйі" коммуналдық мемлекеттік қазыналық кәсіпорынның ғимараты.	|	Абай көшесінің тақ жағындағы №1-59, жұп жағындағы №2-58 үйлер;Әйтеке би көшесінің тақ жағындағы №13-55, жұп жағындағы №12-44 үйлер;Аманкелді Иманов көшесінің тақ жағындағы №1-13, жұп жағындағы №2-26 үйлер;Бұқарбай Естекбайұлы көшесінің тақ жағындағы №1-105, жұп жағындағы №2-124 үйлер;Желтоқсан көшесінің тақ жағындағы №1-23, жұп жағындағы №2-34 үйлер;Қазыбек би көшесінің тақ жағындағы №1-77, жұп жағындағы №2-56 үйлер;Нысанбай жырау көшесінің тақ жағындағы №49-93, жұп жағындағы №46-96 үйлер;Темірбек Жүргенов көшесінің тақ жағындағы №39-75, жұп жағындағы №50-102 үйлер;Төле би көшесінің тақ жағындағы №1-13, жұп жағындағы №2-26 үйлер;Төлеубай Үркімбаев көшесіндегі үйлер;Жамбыл Жабаев көшесіндегі үйлер;Сәрке батыр көшесінің тақ жағындағы №1-5, жұп жағындағы №2-18 үйлер;ДЭУ көшесіндегі үйлер;Қали Нұрпейсов көшесіндегі үйлер;Мүбарак Тәйтіков көшесіндегі үйлер.
2	|	№129	|	Жалағаш кенті, Жеңістің 50 жылдығы көшесі №20, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№202 Зейнолла Жарқынбаев атындағы орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Амандық Бектібаев көшесіндегі үйлер;Әлия Молдағұлова көшесіндегі үйлер;Айтбай Қазбеков көшесіндегі үйлер;Ақназар Бектасов көшесіндегі үйлер;Алиулла Байсопақов көшесіндегі үйлер;Ғани Мұратбаев көшесіндегі үйлер;Дәуімбай көшесіндегі үйлер;Ердәулет Құрманбаев көшесіндегі үйлер;Ілияс Нүркенов көшесіндегі үйлер;Жаңа көшесіндегі үйлер;Жеңістің 50 жылдығы көшесіндегі үйлер;Зияда Ижанов көшесіндегі үйлер;Конституция көшесіндегі үйлер;Қаныш Сәтпаев көшесіндегі үйлер;Келменбет батыр көшесіндегі үйлер;Мәншүк Мәметова көшесіндегі үйлер;Мысық би көшесіндегі үйлер;Нәзтай Сермаханова көшесіндегі үйлер;Несіпбай Әпрезов көшесіндегі үйлер;Иван Панфилов көшесіндегі үйлер;Сәкен Сейфуллин көшесіндегі үйлер;Тілек Әбжалиев көшесіндегі үйлер;Шоқан Уәлиханов көшесіндегі үйлер;Ыбырай Алтынсарин көшесіндегі үйлер;Ыбырай Алтынсарин тұйық көшесіндегі үйлер.
3	|	№130	|	Жалағаш кенті, Қазыбек би көшесі №40, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№31 мектеп-гимназиясы" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Абдулла Нұрғалиев көшесіндегі үйлер;Аяған Боханов көшесіндегі үйлер;Дауылбай Байниязов көшесіндегі үйлер;Досбол Қуанбаев көшесіндегі үйлер;Махметхан Әбішев көшесіндегі үйлер;Орынбай Сарманов көшесіндегі үйлер;Өмірзақ Тұңғышбаев көшесіндегі үйлер;Пірман Жылкелдиев көшесіндегі үйлер;Сауда Орманов көшесіндегі үйлер;Нефтебаза көшесіндегі үйлер;ПМК-9 көшесіндегі үйлер.
4	|	№131	|	Жалағаш кенті, Мөрәлі Шәменов көшесі №124, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "аль-Фараби атындағы №201 мектеп-лицейі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Айымкүл Ізтелеуова көшесінің тақ жағындағы №55-95, жұп жағындағы №52-106 үйлер;Алдаберген Бисенов көшесінің тақ жағындағы №13-39, жұп жағындағы №18-20 үйлер;Әбшекен Әбжаппаров көшесіндегі үйлер;Байбол Соппеков көшесінің тақ жағындағы №5-11, жұп жағындағы №8-12 үйлер;Ілияс Қабылов көшесіндегі үйлер;Кенжебай Рахимов көшесіндегі үйлер;Мөрәлі Шәменов көшесінің тақ жағындағы №95-179, жұп жағындағы №94-170 үйлер;Нұрылда Әлмағанбетов көшесінің тақ жағындағы №15-21, жұп жағындағы №2-10 үйлер;Нығмет Мырзалиев көшесінің тақ жағындағы №57-85 үйлер, жұп жағындағы №46-114 үйлер;Нысанбай жырау көшесінің тақ жағындағы №95-175, жұп жағындағы №98-186 үйлер;Өмірбай шешен көшесінің тақ жағындағы №25-45, жұп жағындағы №20-30 үйлер;Сақыбай Қалыбаев көшесінің тақ жағындағы №9-87, жұп жағындағы №2-82 үйлер;Сейтнәби Мұқашев тұйық көшесіндегі үйлер;Сырмағамбет Отарбаев көшесінің тақ жағындағы №31-35, жұп жағындағы №48-50 үйлер;Темірбек Жүргенов көшесінің тақ жағындағы №77-173, жұп жағындағы №104-190 үйлер;Тоғанас батыр көшесінің тақ жағындағы №27-53, жұп жағындағы №16-38 үйлер.
5	|	№132	|	Жалағаш кенті, Абай көшесі №61, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "Шекер Ермағанбетова атындағы №246 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Абай көшесінің тақ жағындағы №61-115, жұп жағындағы №60-152 үйлер;Айтбай Күзенбаев көшесіндегі үйлер;Алдаберген Бисенов көшесінің тақ жағындағы №1-11, жұп жағындағы №2-16 үйлер;Ахмет Тілеулиев тұйық көшесіндегі үйлер;Әйтеке би көшесінің тақ жағындағы №57-159, жұп жағындағы №46-146 үйлер;Байбол Соппеков көшесінің тақ жағындағы №1-3, жұп жағындағы №2-6 үйлер;Болат Алтынбаев көшесіндегі үйлер;Бұқарбай Естекбайұлы көшесінің тақ жағындағы №107-203, жұп жағындағы №126-240 үйлер;Зордан Салықбаев тұйық көшесіндегі үйлер;Қазыбек би көшесінің тақ жағындағы №79-89/2, жұп жағындағы №58-62 үйлер;Нұрылда Әлмағанбетов көшесінің тақ жағындағы №1-13 үйлер;Өмірбай шешен көшесінің тақ жағындағы №1-23 үйлер, жұп жағындағы №2-18 үйлер;Тоғанас батыр көшесінің тақ жағындағы №1-25, жұп жағындағы №2-14 үйлер;Төле би көшесінің тақ жағындағы №15-85, жұп жағындағы №28-96 үйлер;Төлеген Қыстаубаев көшесінің тақ жағындағы №1-23, жұп жағындағы №2-22 үйлер.
6	|	№133	|	М.Шәменов ауылдық округі, М.Шәменов ауылы, Бұқарбай батыр көшесі №6, "М.Шәменов ауылдық округі әкімі аппаратының "М.Шәменов ауылдық мәдениет Үйі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	М.Шәменов ауылы, №5 "Қараиірім" разъезі.
7	|	№134	|	Қаракеткен ауылдық округі, Қаракеткен ауылы, Абай Құнанбаев көшесі №26, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№114 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Қаракеткен ауылы, Ақшал елді мекені.
8	|	№135	|	Қаракеткен ауылдық округі, Далдабай ауылы, Далдабай Жалтынов көшесі №49, "Қызылорда облысының білім басқармасының Жалағаш ауданы бойынша білім бөлімінің "№115 негізгі мектебі" коммуналдық мемлекеттік мекемесінің ғимараты.	|	Далдабай ауылы.
9	|	№136	|	Таң ауылдық округі, Таң ауылы, Орынбай жырау көшесі №12, "Таң ауылдық округі әкімі аппаратының "Таң ауылдық мәдениет Үйі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Таң ауылы, Жаңақоныс елді мекені.
10	|	№138	|	Бұқарбай батыр ауылдық округі, Бұқарбай батыр ауылы, Бұқарбай батыр көшесі №21, "Бұқарбай батыр ауылдық округі әкімі аппаратының "Бұқарбай батыр ауылдық мәдениет Үйі" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Шекарасы: Бұқарбай батыр ауылы.
