
1. Қоса беріліп отырған « Мемлекеттік статистика туралы » және « Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік статистика және салық салу мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы » Қазақстан Республикасының 2010 жылғы 19 наурыздағы заңдарын іске асыру мақсатында қабылдануы қажет нормативтік-құқықтық актілердің тізбесі (бұдан әрі - тізбе) бекітілсін. 2. Қазақстан Республикасы Статистика агенттігі: 1) мемлекеттік органдармен бірлесіп, тізбеге сәйкес нормативтік-құқықтық актілердің жобаларын әзірлесін және заңнамада белгіленген тәртіппен Қазақстан Республикасының Үкіметіне енгізсін; 2) тиісті ведомстволық нормативтік-құқықтық актілерді қабылдасын және Қазақстан Республикасының Үкіметін қабылданған шаралар туралы хабардар етсін.

Премьер-Министр                                      К. Мәсімов

Қазақстан Республикасы Премьер-Министрінің 2010 жылғы 22 сәуірдегі № 56-ө өкімімен бекітілген

«Мемлекеттік статистика туралы» және «Қазақстан Республикасының кейбір заңнамалық актілеріне мемлекеттік статистика және салық салу мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы» Қазақстан Республикасының заңдарын іске асыру мақсатында қабылдануы қажет нормативтік-құқықтық актілердің тізбесі


Р/с№	|	Нормативтік-құқықтық актінің атауы	|	Актінің нысаны	|	Орындауға жауапты мемлекеттік орган	|	Орындау мерзімі
1.	|	Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	СА	|	2010 жылғы мамыр
2.	|	Ұлттық санақтарды өткізу ережесі мен мерзімдерін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	СА	|	2010 жылғы маусым
3.	|	Қазақстан Республикасы Үкіметінің кейбір шешімдеріне өзгерістер енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	СА (жинақтау), АШМ, ТСМ, ККМ, БҚА	|	2010 жылғы мамыр
4.	|	Қазақстан Республикасы Үкіметінің 2002 жылғы 2 қарашадағы № 1164қаулысыныңкүші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	СА	|	2010 жылғы мамыр
5.	|	Респонденттердің алғашқы статистикалық деректерді ұсыну ережесін бекіту туралы	|	СА бұйрығы	|	СА (жинақтау), ІІМ, ДСМ, ИЖТМ, Қоршағанортамині, АШМ, Еңбекмині, Қаржымині, МГМ, ЖРА, ЭДСМ, ҰБ (келісім бойынша)	|	2010 жылғы сәуір
6.	|	Әкімшілік дереккөздердің әкімшілік деректерді өтеусіз негізде ұсыну ережесін бекіту туралы	|	СА бұйрығы	|	СА (жинақтау), облыстардың (республикалық маңызы бар қаланың, астананың) әкімдіктері, ІІМ, ДСМ, ИЖТМ, Қоршағанортамині, АШМ, Еңбекмині, Қаржымині, ЖРА, ММ, ТСМ, СІМ, Қорғанысмині, БҒМ, ККМ, ЭДСМ, ТЖМ, БАМ, ТМРА, МҚА (келісім бойынша), ҰҒА, БҚА, ҚжТКШІА, АӨҚО (келісім бойынша), БП (келісім бойынша)	|	2010 жылғы сәуір
7.	|	Мемлекеттік статистика органдарының статистикалық әдіснаманы әзірлеуге және қалыптастыруға қатысу ережесін бекіту туралы	|	СА бұйрығы	|	СА (жинақтау), ДСМ, ИЖТМ, Қоршағанортамині, АШМ, Еңбекмині, Қаржымині, МГМ, ЖРА, ІІМ, ҰБ (келісім бойынша)	|	2010 жылғы сәуір
8.	|	Жалпымемлекеттік және ведомстволық статистикалық байқаулар жүргізу үшін статистикалық нысандарды, оларды толтыру жөніндегі нұсқаулықтарды бекіту ережесін бекіту туралы	|	СА бұйрығы	|	СА (жинақтау), ДСМ, ИЖТМ, Қоршағанортамині, АШМ, Еңбекмині, Қаржымині, МГМ, ЖРА, ЭДСМ, ІІМ, ҰБ (келісім бойынша)	|	2010 жылғы сәуір
9.	|	Дерекқорды қайта сәйкестендендірілген түрде ғылыми мақсатта ұсыну және пайдалану ережесін бекіту туралы	|	СА бұйрығы	|	СА	|	2010 жылғы сәуір
10.	|	Әр шаруашылық бойынша есепке алуды жүргізу және тіркеу жазбаларын жүргізуді ұйымдастыру нысандары бойынша статистикалық әдіснаманы бекіту туралы	|	СА бұйрығы	|	СА (жинақтау), АШМ, облыстардың әкімдіктері	|	2010 жылғы сәуір
