
"Темір жол көлігі туралы" Қазақстан Республикасы Заңының 14-бабы 2-тармағының 9) тармақшасына сәйкес БҰЙЫРАМЫН: 1. "Темір жол көлігімен тасымалдаған кезде әскерилендірілген күзетпен алып жүруге жататын жүктердің тізбесін бекіту туралы" Қазақстан Республикасы Көлік және коммуникация министрінің 2005 жылғы 10 қарашадағы N 344-I бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде N 3931 нөмірімен тіркелген, "Заң газеті" газетінің 2005 жылғы 22 желтоқсандағы N 175 (799) нөмірінде жарияланған) мынадай өзгеріс енгізілсін: Осы бұйрықпен бекітілген Темір жол көлігімен тасымалдаған кезде әскерилендірілген күзетпен алып жүруге жататын жүктердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын . 2. Қазақстан Республикасы Көлік және коммуникация министрлігінің Заң департаменті (Б.Е. Қазбеков) заңнамада белгіленген тәртіппен осы бұйрықты мемлекеттік тіркеу үшін Қазақстан Республикасы Әділет министрлігіне ұсынуды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Көлік және коммуникация вице-министрі А.Ғ. Бектұровқа жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін он күнтізбелік күн өткен соң қолданысқа енгізіледі.

Министр                                      Ә. Құсайынов

Қазақстан Республикасы Көлік және коммуникация министрінің 2009 жылғы 7 шілдедегі N 309 бұйрығына қосымша

Қазақстан Республикасы Көлік және коммуникация министрінің 2005 жылғы 10 қарашадағы N 344-І бұйрығымен бекітілген

Темір жол көлігімен тасымалдаған кезде әскерилендірілген күзетпен алып жүруге жататын жүктердің тізбесі


N р/с	|	Жүктің атауы	|	ҮЖН бойынша жүктің коды	|	Ескерту
1	|	2	|	3	|	4
1.	|	Ет және тағамдық қосымша тамақ өнімдері	|	02010000-ден 02100000 қоса алғанда	|	Барлық атаулар
2.	|	Сүт өнімдері; құс жұмыртқалары; табиғи бал; басқа жерде аталмаған немесе енгізілмеген жануар тектестерден алынған тағамдық азық-түліктер	|	04050000, 04060000	|	Барлық атаулар
3.	|	Көкөністер және кейбір жеуге жарайтын тамыр тұқымдар мен түйнек тұқымдар	|	07010000-ден 07140000 қоса алғанда	|	Барлық атаулар
4.	|	Жеміс-жидектер мен жеуге жарайтын жаңғақтар; цитрустық жемістердің немесе қауындардың қабықтары	|	08010000-ден 08140000 қоса алғанда	|	Барлық атаулар
5.	|	Кофе, шай, мате немесе парагвай шайы және дәмдеуіштер	|	09010000-ден 09100000 қоса алғанда	|	Барлық атаулар
6.	|	Бидай және меслин	|	10010000	|	Барлық атаулар
7.	|	Қара бидай	|	10020000	|	Барлық атаулар
8.	|	Арпа	|	10030000	|	Барлық атаулар
9.	|	Сұлы	|	10040000	|	Барлық атаулар
10.	|	Жүгері	|	10050000	|	Барлық атаулар
11.	|	Күріш	|	10060000	|	Барлық атаулар
12.	|	Ұнтақтау-жармалық өнеркәсіп өнімдері; үгітілген ашытқы; крахмал; инулин; бидай желімтегі	|	11010000-ден 11090000 қоса алғанда	|	Барлық атаулар
13.	|	Жармаланған немесе жармаланбаған соялық бұршақтар	|	12010000	|	Барлық атаулар
14.	|	Зәйтүн тұқымдары мен жемістері, ұрықтар, жемістер және басқа дәндер, дәрілік өсімдіктер және техникалық мақсатқа арналған өсімдіктер; сабан және мал жемі	|	12010000-ден 12140000 қоса алғанда	|	Барлық атаулар
15.	|	Мақта линті	|	14042000	|	Барлық атаулар
16.	|	Малдан немесе өсімдіктен алынған майлар және олардың бөлшектеніп алынған өнімдері; дайын тамақ майлары; малдан немесе өсімдіктен алынған балауыздар	|	15010000-ден 15210000 қоса алғанда	|	Барлық атаулар
17.	|	Еттен, балықтан немесе шаян тәрізділерден, моллюскалар немесе басқа су омыртқасыздарынан жасалған дайын тағамдық азық-түліктер	|	16010000, 16020000, 16030000	|	Барлық атаулар
18.	|	Қант және қанттан жасалған кондитерлік өнімдер	|	17010000-ден 17040000 қоса алғанда	|	Барлық атаулар
19.	|	Какао және одан жасалған өнімдер	|	18010000-ден 18060000 қоса алғанда	|	Барлық атаулар
