
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : 1. «Сыртқы (көрнекі) жарнаманы аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақы алу қағидаларын және мөлшерлемелерін бекіту туралы» Қазақстан Республикасы Үкіметінің 2013 жылғы 4 қазандағы № 1055 қаулысына (Қазақстан Республикасының ПҮАЖ-ы, 2013 ж., № 58, 797-құжат) мынадай өзгерістер енгізілсін: 1) тақырыбы мынадай редакцияда жазылсын: «Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақыны есептеу және төлеу қағидаларын, сондай-ақ мөлшерлемелерін бекіту туралы»; 2) 1-тармақ мынадай редакцияда жазылсын: «1. Қоса беріліп отырған: 1) Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақыны есептеу және төлеу қағидалары; 2) сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақы мөлшерлемелері бекітілсін.». 3) жоғарыда көрсетілген қаулымен бекітілген Сыртқы (көрнекі) жарнаманы аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақы алу қағидалары осы қаулыға 1-қосымшаға сәйкес жаңа редакцияда жазылсын; 4) жоғарыда көрсетілген қаулымен бекітілген сыртқы (көрнекі) жарнаманы аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақы мөлшерлемелері осы қаулыға 2-қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Осы қаулы алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                              К. Мәсімов

Қазақстан Республикасы Үкіметінің 2014 жылғы 22 мамырдағы № 532 қаулысына 1-қосымша

Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақыны есептеу және төлеу қағидалары

1. Негізгі ережелер

1. Осы Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақыны есептеу және төлеу қағидалары (бұдан әрі – Қағидалар) «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы Қазақстан Республикасының Заңы 3-бабының 3-тармағына және «Жарнама туралы» 2003 жылғы 19 желтоқсандағы Қазақстан Республикасының Заңы 11-бабының 3-тармағына сәйкес әзірленді. 2. Қағидалар сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақыны есептеу және төлеу тәртібін айқындайды.

2. Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақыны есептеу және төлеу тәртібі

3. Төленетін ақының мөлшері Қазақстан Республикасының заңнамасында белгіленген тәртіппен жергілікті атқарушы орган және автомобиль жолдарын басқару жөнiндегi ұлттық оператор белгілі бір мерзімге беретін рұқсат беру құжатында белгіленген төлемақы мөлшерлемелері мен жарнама объектісін орналастырудың нақты мерзімі негізге алына отырып айқындалады, бірақ күнтізбелік бір ай үшін төлемақы мөлшерінен кем болмайды. 4. Төлемақыны төлеу: 1) автомобиль жолдарын басқару жөнiндегi ұлттық оператор беретін құжат негізінде сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағының шегінде республикалық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде орналастырған кезде; 2) облыстың жергілікті атқарушы органы беретін құжат негізінде сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағының шегінде облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде орналастырған кезде; 3) ауданның жергілікті атқарушы органы беретін құжат негізінде сыртқы (көрнекі) жарнаманы аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде орналастырған кезде; 4) ауданның жергілікті атқарушы органы беретін рұқсат негізінде сыртқы (көрнекі) жарнаманы аудандық маңызы бар қаладағы, ауылдағы, кенттегі үй-жайлардың шегінен тыс ашық кеңістікте орналастырған кезде; 5) ауданның жергілікті атқарушы органы беретін рұқсат негізінде сыртқы (көрнекі) жарнаманы ауданда тіркелген көлік құралдарында орналастырған кезде жүргізіледі. 5. Төлемақы сомасы жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі, ауылдық округтердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарына орналастырылатын сыртқы (көрнекі) жарнаманы орналастыру жері бойынша жергілікті өзін-өзі басқарудың қолма-қол ақшаны бақылау шотына төленеді. 6. Егер осы Қағидалардың 7-тармағында өзгеше көзделмесе, күнтізбелік бір ай үшін жергілікті өзін-өзі басқарудың қолма-қол ақшаны бақылау шотына есепке жазылуға тиіс төлемақы сомасы келесі айдың 25-күнінен кешіктірмей төленеді. Төленген төлемақы сомалары қайтаруға жатпайды. 7. Тиісті рұқсат беру құжаты болмаған кезде, сыртқы (көрнекі) жарнама объектілерін нақты орналастыру төлемақы сомасын өндіріп алу мен жергілікті өзін-өзі басқарудың қолма-қол ақшаны бақылау шотына есепке жазу үшін негіз болып табылады. Бұл ретте төлемақы төлеушілер рұқсат беру құжатынсыз сыртқы (көрнекі) жарнаманы орналастыру фактісі анықталған сәттен бастап 5 жұмыс күні ішінде Қазақстан Республикасының Үкіметі бір күнтізбелік айға айқындаған мөлшерлемелер бойынша төлемақы төлеуді жүргізеді. 8. Қазақстан Республикасының заңнамасына сәйкес төлемақы төлеушілер рұқсат беру құжатын алған кезде жергілікті атқарушы органдарға жарнаманы орналастырудың бірінші айы үшін төлемақы сомасының жергілікті өзін-өзі басқарудың қолма-қол ақшаны бақылау шотына есепке жазылғанын растайтын құжатты ұсынады.

Қазақстан Республикасы Үкіметінің 2014 жылғы 22 мамырдағы № 532 қаулысына 2-қосымша

Сыртқы (көрнекі) жарнаманы аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуіндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте және ауданда тіркелген көлік құралдарында орналастырғаны үшін төлемақы мөлшерлемелері

1. Төлемақы мөлшерлемелері республикалық бюджет туралы заңда белгіленген және сыртқы (көрнекі) жарнаманы орналастыру жүзеге асырылатын тиісті күнтізбелік айдың бірінші күні қолданыста болған айлық есептік көрсеткіш (бұдан әрі – АЕК) мөлшері негізге алына отырып айқындалады. 2. Мына жерлерде орналастырылатын жарнама объектілері бойынша ай сайынғы базалық төлемақы мөлшерлемелері: 1) аудандық маңызы бар қалалар, ауылдар, кенттер аумағы шегінде республикалық және облыстық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлiнген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, сондай-ақ аудандық маңызы бар жалпыға ортақ пайдаланылатын автомобиль жолдарының бөлінген белдеуiндегі жарнаманы тұрақты орналастыру объектілерінде, аудандық маңызы бар қалалардағы, ауылдардағы, кенттердегі үй-жайлардың шегінен тыс ашық кеңістікте жарнама объектісінің ауданы мен орналастыратын жері негізге алына отырып белгіленеді:


Р/с№	|	Жарнама түрлері	|	Жылжымайтын объектілерге төлемақы мөлшерлемелері(бір жағы үшін)(АЕК)
1	|	2	|	3
1.	|	Ауданы 2 ш.м дейін сілтемелер, маңдайшалар, ақпараттық қалқандар (бір объекті үшін)	|	0
2.	|	Лайтбокстар (сити-форматтағы)	|	1
3.	|	Ауданы мынадай болатын жарнамалық-ақпараттық объектілер:	|	
1)	|	2-ден 5 ш.м дейін	|	1
2)	|	5-тен 10 ш.м дейін	|	2
3)	|	10-нан 20 ш.м дейін	|	3
4)	|	20-дан 30 ш.м дейін	|	5
5)	|	30-дан 50 ш.м дейін	|	7
6)	|	50-ден 70 ш.м дейін	|	12
7)	|	70 ш.м астам	|	25
4.	|	Шатырүсті неонды жарнама конструкциялары (жарық-динамикалық панно немесе көлемді неонды әріптер):	|	
1)	|	30 ш.м дейін	|	6
2)	|	30 ш.м астам	|	8
5.	|	Палаткалардағы, тенттердегі, шатырлардағы, бастырмалардағы, қалқа-шатырлардағы, тулардағы, жалаушалардағы, штандарттардағы жарнама:	|	
1)	|	5 ш.м дейін	|	0
2)	|	5-тен 10 ш.м дейін	|	0
3)	|	10 ш.м астам	|	1
6.	|	Уақытша тұрпаттағы дүңгіршектер мен павильондардағы жарнама:	|	
1)	|	2 ш.м дейін	|	0
2)	|	2-ден 5 ш.м дейін	|	0
3)	|	5-тен 10 ш.м дейін	|	1
4)	|	10 ш.м астам	|	2
7.	|	Жарнамалық жайма конструкциялар (штендерлер)	|	1


2) көлік құралдарында жарнама объектісінің ауданы мен орналастырылатын жері негізге алына отырып белгіленеді:


Р/с№	|	Жарнама түрлері	|	Ауданда тіркелген жылжымайтын объектілерге төлемақы мөлшерлемелері(бір жағы үшін)(АЕК)
1	|	2	|	3
1.	|	Көлік құралының сыртқы жағындағы жарнама (бір көлік құралы үшін):	|	
1)	|	автобустардағы, троллейбустардағы, трамвайлардағы, жүк машиналарындағы, арнайы автомобильдердегі (жүккөтергіштігі 1,5 тоннадан астам), өздігінен жүретін машиналар мен механизмдердегі	|	2
2)	|	шағын автобустардағы, таксилердегі, жеңіл автомобильдердегі (жүккөтергіштігі 1,5 тоннаға дейін)	|	1
2.	|	Автомобильдік көлік құралында орнатылған конструкциялардағы жарнама (панно, қалқандар, лайтбокстер және т.б.), бір жағы үшін:	|	
1)	|	2 ш.м дейін	|	1
2)	|	2-ден 5 ш.м дейін	|	2
3)	|	5-тен 10 ш.м дейін	|	5
4)	|	10-нан 20 ш.м дейін	|	7
5)	|	20-дан 40 ш.м дейін	|	20
6)	|	40 ш.м астам	|	25


