БҰЙЫРАМЫН:

1. "Жергілікті атқарушы органдар борышының 2019 жылға арналған лимиттерін белгілеу туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2018 жылғы 26 қыркүйектегі № 20 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17442 болып тіркелген, 2018 жылғы 10 қазанда Қазақстан Республикасы Нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жергілікті атқарушы органдар борышының 2019 жылға арналған лимиттері осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Мемлекет міндеттемелерін басқару және қаржы секторын дамыту саясаты департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Ұлттық экономикасының бірінші вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Министр	|	Р. Даленов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қаржы министрлігі


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы2 қазандағы№ 84 бұйрығынақосымша
	|	Қазақстан РеспубликасыҰлттық экономика министрінің2018 жылғы 26 қыркүйектегі№ 20 бұйрығынақосымша

Жергілікті атқарушы органдар борышының 2019 жылға арналған лимиттері

№	|	Жергілікті атқарушы орган	|	Жергілікті атқарушы органдар борышының лимиті, мың теңге
1	|	2	|	3
1	|	Ақмола облысы	|	47 974 364,0
2	|	Ақтөбе облысы	|	58 436 233,4
3	|	Алматы облысы	|	50 567 598,2
4	|	Атырау облысы	|	39 031 799,1
5	|	Шығыс Қазақстан облысы	|	66 042 277,0
6	|	Жамбыл облысы	|	52 819 808,6
7	|	Батыс Қазақстан облысы	|	51 433 929,2
8	|	Қарағанды облысы	|	59 357 678,3
9	|	Қостанай облысы	|	52 863 853,7
10	|	Қызылорда облысы	|	53 305 967,2
11	|	Маңғыстау облысы	|	27 088 528,4
12	|	Павлодар облысы	|	32 499 225,7
13	|	Солтүстік Қазақстан облысы	|	39 073 332,2
14	|	Түркістан облысы	|	44 703 040,0
15	|	Алматы қаласы	|	61 958 926,2
16	|	Нұр-Сұлтан қаласы	|	101 875 797,7
17	|	Шымкент қаласы	|	62 608 564,0



