
"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы
кодексіне , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының
1) тармақшасына сәйкес Шиелі аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ
:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" аудандық мәслихаттың 2015 жылғы 23 желтоқсандағы
№ 48/5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 2015 жылғы 30 желтоқсанда 5285 нөмірімен тіркелген, 2016 жылдың 20 қаңтарда "Өскен Өңір" газетінде жарияланған) мынадай өзгерістер енгізілсін:


1- тармақтың
1) ,
2) тармақшалары жаңа редакцияда жазылсын:


"1) кірістер - 10 997 018,8 мың теңге, оның ішінде:


салықтық түсімдер - 2 330 222 мың теңге;


салықтық емес түсімдер - 12 396 мың теңге;


негізгі капиталды сатудан түсетін түсімдер - 28 093 мың теңге;


трансферттер түсімі - 8 626 307,8 мың теңге;


2) шығындар - 11 487 426,8 мың теңге;";


1-тармақтың
5) ,
6) тармақшалары жаңа редакцияда жазылсын:


"5) бюджет тапшылығы (профициті) - - 646 867 мың теңге;


6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) - 646 867 мың теңге;


қарыздар түсімі - 197 253 мың теңге;


қарыздарды өтеу - 40 794 мың теңге;


бюджет қаражатының пайдаланылатын қалдықтары – 490 408 мың теңге.";


аталған шешімнің
1-қосымшасы осы шешімнің
1-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
4-қосымшасы осы шешімнің
2-қосымшасына сәйкес жаңа редакцияда жазылсын.


аталған шешімнің
7-қосымшасы осы шешімнің
3-қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы шешім 2016 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Аудандық мәслихаттың	|	Аудандық мәслихаттың
сессия төрағасы	|	хатшысы
А. Әбдіқадырова	|	Ә. Оразбекұлы




	|	Шиелі аудандық мәслихатының2016 жылғы "12" қазандағы5-сессиясының № 5/2 шешіміне
	|	1-қосымша
	|	Шиелі аудандық мәслихатының2015 жылғы "23" желтоқсандағы№ 48/5 шешіміне 1-қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
	|		|		|	1.Кірістер	|	10997018,8
1	|		|		|	Салықтық түсімдер	|	2330222
	|	01	|		|	Табыс салығы	|	868056
	|		|	2	|	Жеке табыс салығы	|	868056
	|	03	|		|	Әлеуметтiк салық	|	681818
	|		|	1	|	Әлеуметтік салық	|	681818
	|	04	|		|	Меншiкке салынатын салықтар	|	744958
	|		|	1	|	Мүлiкке салынатын салықтар	|	661083
	|		|	3	|	Жер салығы	|	6978
	|		|	4	|	Көлiк құралдарына салынатын салық	|	75569
	|		|	5	|	Бірыңғай жер салығы	|	1328
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	26724
	|		|	2	|	Акциздер	|	7463
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5747
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	12188
	|		|	5	|	Ойын бизнесіне салық	|	1326
