"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған Шіркейлі ауылдық округінің бюджеті туралы" Сырдария аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 373 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7081 нөмірімен тіркелген, 2020 жылғы 8 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған Шіркейлі ауылдық округінің бюджеті 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемде бекітілсін:

1) кірістер – 135702 мың теңге, оның ішінде:

салықтық түсімдер – 1956 мың теңге;

трансферттер түсімі – 133746 мың теңге;

2) шығындар – 137482,4 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – - 1780,4 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 1780,4 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 1780,4 мың теңге".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	Д. Ералиев
Сырдария аудандық мәслихат хатшысының міндетін атқарушы	|	С. Каюпов



	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 17 қарашасы № 448
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы № 373
	|	шешіміне 1-қосымша

Шіркейлі ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	135702
1	|		|		|	Салықтық түсімдер	|	1956
	|	01	|		|	Табыс салығы	|	107
	|		|	2	|	Жеке табыс салығы	|	107
	|	04	|		|	Меншікке салынатын салықтар	|	1849
	|		|	1	|	Мүлікке салынатын салықтар	|	26
	|		|	3	|	Жер салығы	|	29
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1794
4	|		|		|	Трансферттер түсімі	|	133746
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	133746
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	133746
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	137482,4
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	40480,1
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	40480,1
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	39590,5
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	889,6
04	|		|		|	Бiлiм беру	|	62752,,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	62752,2
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	62752,2
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2024
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2024
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2024
07	|		|		|	Тұрғынүй–коммуналдық шаруашылық	|	6525,9
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	6525,9
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	3843,9
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	500
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2182
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	24801,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	24801,2
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	24701,2
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	100
15	|		|		|	Трансферттер	|	899
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	899
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	6
	|		|	051	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	893
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтері мен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-1780,4
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	1780,4
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	1780,4
	|	01	|		|	Бюджет қаражаты қалдықтары	|	1780,4
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	1780,4



