БҰЙЫРАМЫН:

1. "Жүзеге асыратын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы" Қазақстан Республикасы Дін істері және азаматтық қоғам министрінің 2017 жылғы 6 маусымдағы № 88 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15321 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Жүзеге асыратын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Кадр және әкімшілік жұмыс департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсына орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күн ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің аппарат басшысына жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыАқпарат және қоғамдық даму министрі	|	А. Умаров



	|	Қазақстан РеспубликасыАқпарат және қоғамдықдаму министрі2022 жылғы 28 маусымдағы№ 220 Бұйрығыменбекітілген

Жүзеге асыратын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі

№	|	Міндеттің, оның ішінде функциялардың, өкілеттіктердің, міндеттердің атауы	|	Жүзеге асырылатын міндет шеңберінде жинау және өңдеу мақсаттары	|	Белгілі бір мақсатқа арналған дербес деректердің атауы	|	Меншік иесі және (немесе) оператор жүзеге асыратын міндеттерге тікелей нұсқаулары бар құжаттарды немесе нормативтік құқықтық актілерді көрсету
1	|	мемлекеттік органның кадр құрамын қалыптастыру және конкурстық іріктеуді ұйымдастыру;мемлекеттік қызметшілердің мемлекеттік қызметті өткеруіне байланысты құжаттарды ресімдеу;, конкурстық, тәртіптік және кадр мәселелері жөніндегі өзге де комиссиялардың қызметін ұйымдастыру және қамтамасыз ету: мемлекеттік қызметке кіру, мемлекеттік қызметті өткеру және тоқтату рәсімдерін сақтаудықамтамасыз ету,мемлекеттік органда кәсіби бейімделу мен тәлімгерлікті ұйымдастыру;мемлекеттік орган кадрларының кәсіби дамуын, оның ішінде мемлекеттік қызметшілерді тағылымдамалардан өткізуді, даярлауды, қайта даярлауды, біліктілігін арттыруды ұйымдастыру арқылы қамтамасыз ету;қызметтік тергеп-тексеру,мемлекеттік әкімшілік қызметшілердің қызметіне, , оның ішінде мемлекеттік қызмет персоналы бойынша бірыңғай автоматтандырылған дерекқорда (ақпараттық жүйеде) бағалау жүргізуді ұйымдастыру;мемлекеттік органда еңбек заңнамасының орындалуын қамтамасыз ету, еңбек режимі мен жағдайларының сақталуын, сондай-ақ мемлекеттік қызметте болуға байланысты шектеулердің сақталуын қамтамасыз ету; мемлекеттік қызметшілердің әлеуметтік және құқықтық қорғалуын қамтамасыз ету, мемлекеттік қызметшілерді көтермелеуді қолдану	|	мемлекеттік органның персоналын басқарудың тұтас жүйесін қалыптастыру, мемлекеттік органның персоналын басқарудың тұтас жүйесі шеңберінде мемлекеттік қызмет өткеруді қамтамасыз ету	|	Тегі, аты, әкесінің аты (болған жағдайда)	|	Қазақстан Республикасының Еңбеккодексі, "Мемлекеттік қызметшілерді даярлау, қайта даярлау және олардың біліктілігін арттыру қағидаларын, мемлекеттік қызметшілердің біліктілігін арттыруды жүзеге асыратын білім беру ұйымдарына қойылатын талаптарды бекіту туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 15 наурыздағы № 125қаулысы, "Мемлекеттік қызмет өткерудің кейбір мәселелері туралы" Қазақстан Республикасы Президентінің 2015 жылғы 29 желтоқсандағы № 152Жарлығы, "Сынақ мерзімінен өтудің қағидалары мен шарттарын және тәлімгерлерді бекітудің тәртібін бекіту туралы" Қазақстан Республикасы Мемлекеттік қызмет істері және сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі Төрағасының 2016 жылғы 21 қазандағы № 21бұйрығы(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 14448 болып тіркелген), "Әкімшілік мемлекеттік қызметтің кадрлық іс қағаздарын жүргізу құжаттарының үлгілік нысандарын бекіту туралы""Қазақстан Республикасы Мемлекеттік қызмет істері және сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі Төрағасының 2016 жылғы 28 қазандағыбұйрығы№ 27 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 14468 болып тіркелген), "Мемлекеттік әкімшілік қызметшілердің тағылымдама қағидаларын бекіту туралы" Қазақстан Республикасы Мемлекеттік қызмет істері және сыбайлас жемқорлыққа қарсы іс- қимыл агенттігі Төрағасының 2017 жылғы 20 қаңтардағы № 12бұйрығы(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 14819 болып тіркелген) (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 14819 болып тіркелген), "Мемлекеттік әкімшілік қызметшілердің қызметін бағалаудың кейбір мәселелері туралы" Қазақстан Республикасы Мемлекеттік қызмет істері және сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі Төрағасының 2018 жылғы 16 қаңтардағы № 13бұйрығы(Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 16299 болып тіркелген)
2	|	Жеке сәйкестендіру нөмірі (ЖСН)
