Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына сәйкес Жуалы аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2019 жылғы 20 желтоқсандағы № 57-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4471 болып тіркелген, 2019 жылдың 31 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электронды түрдегі Эталондық бақылау банкінде жарияланған) келесідей өзгерістер енгізілсін:

1 тармақта :

2) тармақшада :

"14 612 984" деген сандар "14 656 470" деген сандармен ауыстырылсын;

3) тармақшада :

"56 815" деген сандар "100 301" деген сандармен ауыстырылсын;

5) тармақшада :

" -56 815" деген сандар "-100 301" деген сандармен ауыстырылсын;

6) тармақшада :

"56 815" деген сандар "100 301" деген сандармен ауыстырылсын:

"0" деген сандар "43 486" деген сандармен ауыстырылсын.

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет – ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік - экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2020 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Жуалы аудандық мәслихат
сессиясының төрағасы	|	Э. Мамедова
Жуалы аудандық
мәслихат хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2019 жылғы 20 желтоқсандағы№ 57-3 шешіміне 1 қосымша

2020 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы, (мың теңге)
	|		|	Ішкі сыныбы
	|	Сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІС	|	14 612 984
1	|		|		|	Салықтық түсімдер	|	1 316 807
	|	01	|		|	Табыс салығы	|	251 611
	|		|	2	|	Жеке табыс салығы	|	251 611
	|	03	|		|	Әлеуметтік салық	|	256 250
	|		|	1	|	Әлеуметтік салық	|	256 250
	|	04	|		|	Меншікке салынатын салықтар	|	793 546
	|		|	1	|	Мүлікке салынатын салықтар	|	789 546
	|		|	5	|	Біріңғай жер салығы	|	4 000
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	6 300
	|		|	2	|	Акциздер	|	2 300
	|		|	3	|	Табиғи және басқада ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 400
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	2 600
	|	07	|		|	Басқа да салықтар	|	100
	|		|	1	|	Басқа да салықтар	|	100
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	9 000
	|		|	1	|	Мемлекеттік баж	|	9 000
2	|		|		|	Салықтық емес түсімдер	|	22 100
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 900
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	100
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1 800
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 000
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	2 000
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	18 200
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	18 200
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	14 492
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	2 228
