РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына және "2017-2019 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2016 жылғы 9 желтоқсандағы № 7-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2017 жылғы 16 ақпандағы
№ 9-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3319 болып тіркелген) сәйкес Т. Рысқұлов аудандық мәслихаты
ШЕШІМ КАБЫЛДАДЫ:


1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2016 жылдың 23 желтоқсандағы
№ 11-5 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3269 болып тіркелген, 2017 жылдың 20 қаңтардағы "Құлан таңы" газетінде жарияланған") келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшада :


"8 441 659" сандары "8 495 946" сандарымен ауыстырылсын;


"2 900 000" сандары "2 654 867" сандарымен ауыстырылсын;


"5 532 343" сандары "5 831 763" сандарымен ауыстырылсын;



2) тармақшада :


"8 441 659" сандары "9 053 330" сандарымен ауыстырылсын;



5) тармақшада :


"-104 993" сандары "-662 377" сандарымен ауыстырылсын;



6) тармақшада :


"104 993" сандары "662 377" сандарымен ауыстырылсын;


"0" сандары "557 384" сандарымен ауыстырылсын;


Аталған шешімнің
1 ,
4 және
7 қосымшалары осы шешімнің
1 ,
2 және
3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысы
С. Мамырбаев	|	Ш. Қосалов



Т. Рысқұлов аудандық мәслихаттың

2017 жылғы 1 наурыздағы

№ 12-4 шешіміне 1 қосымша

Т. Рысқұлов аудандық мәслихаттың

2016 жылғы 23 желтоқсандағы

№ 11-5 шешіміне 1 қосымша


2017 жылға арналған бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	8495946
1	|		|		|	Салықтық түсімдер	|	2654867
	|	01	|		|	Табыс салығы	|	274004
	|		|	2	|	Жеке табыс салығы	|	274004
	|	03	|		|	Әлеуметтік салық	|	204158
	|		|	1	|	Әлеуметтік салық	|	204158
	|	04	|		|	Меншікке салынатын салықтар	|	2145705
	|		|	1	|	Мүлікке салынатын салықтар	|	2077885
	|		|	3	|	Жер салығы	|	3400
	|		|	4	|	Көлік құралдарына салынатын салық	|	62620
	|		|	5	|	Бірыңғай жер салығы	|	1800
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	20900
	|		|	2	|	Акциздер	|	4500
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	5000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	10700
	|		|	5	|	Ойын бизнесіне салық	|	700
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10100
	|		|	1	|	Мемлекеттік баж	|	10100
2	|		|		|	Салықтық емес түсімдер	|	3266
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1103
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	33
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1070
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	63
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	63
	|	06	|		|	Өзге де салықтық емес түсімдер	|	2100
	|		|	1	|	Өзге де салықтық емес түсімдер	|	2100
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	6050
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	6050
	|		|	1	|	Жерді сату	|	1050
	|		|	2	|	Материалдық емес активтерді сату	|	5000
4	|		|		|	Трансферттердің түсімдері	|	5831763
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан түсетін трансферттер	|	5831763
	|		|	2	|	Облыстық бюджеттен түсетін трансферттер	|	5831763





	|		|		|	Шығыстар атауы	|	сомасы, мың теңге
Функционалдық топ
	|	Бюджеттік бағдарламалардың әкімшісі
	|	Бағдарлама
1	|	2	|	3	|	4	|	
	|		|		|	II. ШЫҒЫНДАР	|	9053330
01	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	550852
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	25683
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	25055
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	628
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	138195
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	122503
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	15692
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	320875
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	316712
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4163
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	27072
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару	|	23363
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1449
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	1910
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	350
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	16377
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	16276
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	101
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	10789
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	10569
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	220
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	11861
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11802
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	59
02	|		|		|	Қорғаныс	|	12243
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	8748
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	8748
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3495
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	2495
	|		|	007	|	Аудандық (қалалық) ауқымдағы дала өрттерінің, сондай-ақ мемлекеттік өртке қарсы қызмет органдары құрылмаған елді мекендерде өрттердің алдын алу және оларды сөндіру жөніндегі іс-шаралар	|	1000
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	19374
