"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағын а сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған Қоғалыкөл ауылдық округінің бюджеті туралы" Сырдария аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 369 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7085 нөмірімен тіркелген, 2020 жылғы 9 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған Қоғалыкөл ауылдық округінің бюджеті тиісінше 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 142875 мың теңге, оның ішінде:

салықтық түсімдер – 8934 мың теңге;

трансферттер түсімі – 133941 мың теңге;

2) шығындар – 146268 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – - 3393 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 3393 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 3393 мың теңге".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	Д. Ералиев
Сырдария аудандық мәслихат хатшысының міндетін атқарушы	|	С. Каюпов



	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 17 қарашасы № 444
	|	шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы № 369
	|	шешіміне 1-қосымша

Қоғалыкол ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	142875
1	|		|		|	Салықтық түсімдер	|	8934
	|	01	|		|	Табыс салығы	|	5889
	|		|	2	|	Жеке табыс салығы	|	5889
	|	04	|		|	Меншікке салынатын салықтар	|	3045
	|		|	1	|	Мүлікке салынатын салықтар	|	40
	|		|	3	|	Жер салығы	|	160
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2845
4	|		|		|	Трансферттер түсімі	|	120481
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	120481
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	120481
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	146268
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	28191,3
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	27752,7
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	27752,7
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	322
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	116,6
04	|		|		|	Бiлiм беру	|	74779,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	74779,2
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	44210,2
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	30569
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4270
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4270
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4270
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	16469
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	16469
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	7497
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	7972
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	21925,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21925,2
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	21835,2
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттық іс-шараларды өткізу	|	90
15	|		|		|	Трансферттер	|	633,3
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	633,3
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,3
	|		|	051	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	633
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтерімен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-3393
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	3393
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	3393
	|	01	|		|	Бюджет қаражаты қалдықтары	|	3393
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	3393



