БҰЙЫРАМЫН:

1."Халықты сауда алаңымен қамтамасыз етудің ең төменгі нормативтерін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 ақпандағы № 160 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10647 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген халықты сауда алаңымен қамтамасыз етудің ең төменгі нормативтері осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Сауда және интеграция министрлігінің Ішкі сауда департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрықты Қазақстан Республикасының Сауда және интеграция министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық туралы жергілікті атқарушы органдардың (облыстардың, республикалық маңызы бар қалалардың және астананың әкімдіктерінің) назарына жеткізуді қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Сауда және интеграция вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан Республикасыныңсауда және интеграция министрі	|	Б. Сұлтанов



	|	Қазақстан Республикасыныңсауда және интеграцияминистрінің2021 жылғы 30 желтоқсандағы№ 659-НҚбұйрығына қосымша

Халықты сауда алаңымен  қамтамасыз етудің ең төменгі нормативтері

р/с №	|	Өңір	|	1 мың адамға шаршы метр
1	|	Ақмола облысы	|	706
2	|	Ақтөбе облысы	|	453
3	|	Алматы қаласы	|	545
4	|	Алматы облысы	|	403
5	|	Атырау облысы	|	745
6	|	Батыс Қазақстан облысы	|	705
7	|	Жамбыл облысы	|	445
8	|	Қарағанды облысы	|	570
9	|	Қостанай облысы	|	762
10	|	Қызылорда облысы	|	542
11	|	Маңғыстау облысы	|	723
12	|	Нұр-Сұлтан қаласы	|	722
13	|	Павлодар облысы	|	674
14	|	Солтүстік Қазақстан облысы	|	770
15	|	Түркістан облысы	|	474
16	|	Шығыс Қазақстан облысы	|	594
17	|	Шымкент қаласы	|	474
18	|	Қазақстан Республикасы	|	621



