"Мемлекеттік мүлік туралы" 2011 жылғы 1 наурыздағы Қазақстан Республикасының Заңы 114-бабының 1-тармағына, "Ұлттық әл-ауқат қоры туралы" 2012 жылғы 1 ақпандағы Қазақстан Республикасының Заңы 23-бабының 1-тармағына сәйкес Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ :

1. Осы қаулыға қосымшаға сәйкес газбен жабдықтау объектілері Қазақстан Республикасының заңнамасында белгіленген тәртіппен "Самұрық-Қазына" ұлттық әл-ауқат қоры" акционерлік қоғамының (бұдан әрі – қор) орналастырылатын акцияларын төлеуге берілсін.

2. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті қормен (келісу бойынша) бірлесіп, осы қаулыдан туындайтын шараларды қабылдасын.

3. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	А. Мамин





	|	Қазақстан РеспубликасыҮкіметінің2021 жылғы 2 ақпандағы№ 29 қаулысынақосымша

"Самұрық-Қазына" ұлттық әл-ауқат қоры" акционерлік қоғамының орналастырылатын акцияларын төлеуге берілетін газбен жабдықтау объектілерінің тізбесі



Р/с№	|	Мүлік атауы *	|	Орналасқан жері (көше, ауыл, аудан, қала)	|	Түгендеу/Кадастрлық нөмірі





1	|	2	|	3	|	4
Ақтөбе облысы
1	|	"Ақтөбе қаласы Құрайлы ст. алаңнан тыс және кварталішілік газбен жабдықтау желілерін салу (3-кезек)"	|	Ақтөбе қаласы, Құрайлы кенті	|	180316
2	|	"Қарғалы ауылы, 104/1 учаскесі тұрғын үйге инженерлік желілер құрылысы"	|	Ақтөбе қаласы, Карғалы ауылы	|	180293
3	|	"Ақтөбе қаласы, Пригородное-1 ауылы, Машдвор ауданында газбен жабдықтау желілерінің құрылысы"	|	Ақтөбе қаласы, Пригородное-1 ауылы	|	180292
4	|	"Нұр-Ақтөбе т.м., 4 ш.а., № 14 үйдің газбен жабдықтау желілері"	|	Ақтөбе қаласы,4 ш.а., №14 үй	|	189110
5	|	"Нұр-Ақтөбе т.м., 4 ш.а., № 15 үйдің газбен жабдықтау желілері"	|	Ақтөбе қаласы,4 ш.а., № 15 үй	|	189112
6	|	"Нұр-Ақтөбе т.м., 4 ш.а., № 22 үйдің газбен жабдықтау желілері"	|	Ақтөбе қаласы,4 ш.а., № 22 үй	|	188116
7	|	"Нұр-Ақтөбе т.м., 4 ш.а., № 39 үйдің газбен жабдықтау желілері"	|	Ақтөбе қаласы,4 ш.а., № 39 үй	|	189111
8	|	"Ақтөбе қаласы, 39 разъезд газ тарату желілерінің жеткізуші газ құбырын салу"	|	Ақтөбе қаласы,39-разъезд	|	180298
9	|	"Ақтөбе облысы Алға қаласындағы №1 тұрғын үй алабын газбен жабдықтау құрылысы (1 және 2 кезеңдер)"	|	Алға қаласы,№ 1 тұрғын үй алабы	|	14552
10	|	"Ақтөбе облысы Алға ауданы Шибаевка ауылына жеткізуші газ құбырын салу"	|	Алға ауданы, Нұрбұлақ ауылы (бұрынғы Шибаевка ауылы)	|	15459
