Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 9 , 109 баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2021-2023 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2020 жылғы 11 желтоқсандағы № 52-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2021 жылғы 12 сәуірдегі № 4-2 шешімі негізінде (Нормативті құқықтық актілердіңмемлекеттік тіркеу тізілімінде № 4936 болып тіркелген) Т. Рысқұлов аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2021-2023 жылдарға арналған аудандық бюджет туралы" Т. Рысқұлов аудандық мәслихатының 2020 жылғы 23 желтоқсандағы № 64-5 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 4876 болып тіркелген, 2021 жылдың 05 қаңтарында Қазақстан Республикасы электрондық түрдегі нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада :

"16 188 553" сандары "16 240 811" сандарымен ауыстырылсын;

"3 255 199" сандары "3 255 749" сандарымен ауыстырылсын;

"4 520" сандары "18 708" сандарымен ауыстырылсын;

"1 500" сандары "5 608" сандарымен ауыстырылсын;

"12 927 334" сандары "12 960 746" сандарымен ауыстырылсын;

2) тармақшада :

"16 188 553" сандары "16 942 800" сандарымен ауыстырылсын;

5) тармақшада :

"-102 911" сандары "-804 900" сандарымен ауыстырылсын;

6) тармақшада :

"102911" сандары "804900" сандарымен ауыстырылсын;

"157 518" сандары "556 030" сандарымен ауыстырылсын;

"0" сандары "303 477" сандарымен ауыстырылсын;

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет ресурстарында жариялауды аудандық мәслихаттың экономика, қаржы, бюджет және жергілікті өзін-өзі басқаруды дамыту жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2021 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Тұрар Рысқұлов аудандық
мәслихаттың сессия төрағасы	|	С. Бисембаев
Тұрар Рысқұлов
аудандық мәслихат хатшысы	|	Е. Абуталипов



	|	Т. Рысқұлов аудандықмәслихаттың2020 жылғы 23 желтоқсандағы№ 64-5 шешіміне 1 қосымша

2021 жылға арналған аудандық бюджет

Санаты	|		|	Кірістер атауы	|	сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
1	|	2	|	3	|	4	|	
	|		|		|	I. КІРІСТЕР	|	16240811
1	|		|		|	Салықтық түсімдер	|	3255749
	|	01	|		|	Табыс салығы	|	471000
	|		|	1	|	Корпоративтік табыс салығы	|	70000
	|		|	2	|	Жеке табыс салығы	|	401000
	|	03	|		|	Әлеуметтік салық	|	360000
	|		|	1	|	Әлеуметтік салық	|	360000
	|	04	|		|	Меншікке салынатын салықтар	|	2397249
	|		|	1	|	Мүлікке салынатын салықтар	|	2360396
	|		|	3	|	Жер салығы	|	2717
	|		|	4	|	Көлік құралдарына салынатын салық	|	34136
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	17500
	|		|	2	|	Акциздер	|	4800
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	7500
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	5200
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	10000
	|		|	1	|	Мемлекеттік баж	|	10000
2	|		|		|	Салықтық емес түсімдер	|	18708
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	15358
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	120
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	720
	|		|	9	|	Мемлекет меншігінен түсетін басқа да кірістер	|	14518
	|	03	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер	|	75
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	75
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1800
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1800
	|	06	|		|	Өзге де салықтық емес түсімдер	|	1475
	|		|	1	|	Өзге де салықтық емес түсімдер	|	1475
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	5608
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	5608
