"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Еңбекші ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/8 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7111 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 10 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Еңбекші ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 131 239 мың теңге, оның ішінде:

салықтық түсімдер - 2 171 мың теңге;

трансферттер түсімдері - 129 068 мың теңге;

2) шығындар –131216 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - -825 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) -825 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 825 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/8
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы №49/8
	|	шешіміне 1-қосымша

Еңбекші ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	131239
1	|		|		|	Салықтық түсімдер	|	2171
	|	01	|		|	Табыс салығы	|	160
	|		|	2	|	Жеке табыс салығы	|	160
	|	04	|		|	Меншікке салынатын салықтар	|	2011
	|		|	1	|	Мүлікке салынатын салықтар	|	55
	|		|	3	|	Жер салығы	|	153
	|		|	4	|	Көлік кұралдарына салынатын салық	|	1803
4	|		|		|	Трансферттер түсімдері	|	129068
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	129068
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	129068
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	131216
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	16838
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	16838
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	16838
04	|		|		|	Бiлiм беру	|	64365
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	64365
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру	|	64365
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	1315
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1315
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	1315
07	|		|		|	Тұрғын үй - коммуналдық шаруашылық	|	4722
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4722
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	2122
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	2600
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	13824
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	13824
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	13824
09	|		|		|	Өзге де	|	8 000
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	8 000
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	8 000
12	|		|		|	Көлiк және коммуникациялар	|	22152
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	22152
	|		|	045	|	Аудандық маңызы бар қалаларда, ауылдарда, кенттерде, ауылдық округтерде автомобиль жолдарын күрделі және орташа жөндеу	|	22152
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-825
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	825
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	825
	|		|	1	|	Бюджет қаражатының қалдықтары	|	825
	|		|		|	Бюджет қаражатының бос қалдықтары	|	825



