ЗҚАИ-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 106-бабының 4-тармағына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес Шығыс Қазақстан облыстық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған облыстық бюджет туралы" Шығыс Қазақстан облыстық мәслихатының 2019 жылғы 13 желтоқсандағы № 35/389-VI шешіміне (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде тіркелген № 6427, 2019 жылғы 23 желтоқсандағы Қазақстан Республикасының нормативтік құқықтық актілерінің электрондық түрдегі Эталондық бақылау банкінде жарияланды) мынадай өзгеріс енгізілсін:

аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрағасы	|	А. Анчугин
Сессия төрағасы	|	В. Головатюк



	|	Шығыс Қазақстаноблыстық мәслихатының2020 жылғы 21 тамызы№ 41/466-VI шешімінеқосымша
	|	Шығыс Қазақстаноблыстық мәслихатының2019 жылғы 13 желтоқсандағы№ 35/389-VI шешіміне1 қосымша

2020 жылға арналған облыстық бюджет

Санаты	|	Барлығы кірістер (мың теңге)
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	1. КIРICТЕР	|	391 824 823,0
1	|		|		|		|	Салықтық түсімдер	|	39 180 922,1
	|	01	|		|		|	Табыс салығы	|	16 159 263,4
	|		|	2	|		|	Жеке табыс салығы	|	16 159 263,4
	|		|		|	01	|	Төлем көзінен салық салынатын табыстардан ұсталатын жеке табыс салығы	|	16 159 263,4
	|	03	|		|		|	Әлеуметтік салық	|	14 572 665,7
	|		|	1	|		|	Әлеуметтiк салық	|	14 572 665,7
	|		|		|	01	|	Әлеуметтiк салық	|	14 572 665,7
	|	05	|		|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	8 448 993,0
	|		|	3	|		|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8 238 993,0
	|		|		|	03	|	Жер бетіне жақын көздердегі су ресурстарын пайдаланғаны үшін төлем	|	276 484,0
	|		|		|	04	|	Орманды пайдаланғаны үшiн төлем	|	138 292,0
	|		|		|	16	|	Қоршаған ортаға эмиссия үшін төленетін төлемақы	|	7 824 217,0
	|		|	4	|		|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	210 000,0
	|		|		|	33	|	Жұмыс берушілерге Қазақстан Республикасына шетелдік жұмыс күшін тартуға рұқсатты бергені және (немесе) ұзартқаны үшін алым	|	210 000,0
2	|		|		|		|	Салықтық емес түсiмдер	|	2 877 069,2
	|	01	|		|		|	Мемлекеттік меншіктен түсетін кірістер	|	603 951,6
	|		|	1	|		|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	16 821,0
	|		|		|	02	|	Коммуналдық мемлекеттік кәсіпорындардың таза кірісінің бір бөлігінің түсімдері	|	16 821,0
	|		|	3	|		|	Мемлекет меншігіндегі акциялардың мемлекеттік пакеттеріне дивидендтер	|	7 769,0
	|		|		|	02	|	Коммуналдық меншіктегі акциялардың мемлекеттік пакетіне берілетін дивидендтер	|	7 769,0
	|		|	4	|		|	Мемлекет меншігінде тұрған, заңды тұлғалардағы қатысу үлесіне кірістер	|	3 041,1
	|		|		|	02	|	Коммуналдық меншіктегі заңды тулғаларға қатысу үлесіне кірістер	|	3 041,1
	|		|	5	|		|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	114 950,7
	|		|		|	04	|	Облыстың коммуналдық меншігіндегі мүлікті жалға беруден түсетін кірістер	|	114 938,0
	|		|		|	05	|	Облыстың коммуналдық меншігіндегі тұрғын үй қорынан үйлердi жалға беруден түсетін кірістер	|	12,7
	|		|	7	|		|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	461 369,8
	|		|		|	03	|	Аудандардың (облыстық маңызы бар қалалардың) жергілікті атқарушы органдарына облыстық бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	196 309,7
	|		|		|	06	|	Мамандандырылған ұйымдарға жергілікті бюджеттен берілген бюджеттік кредиттер бойынша сыйақылар	|	264 705,0
	|		|		|	16	|	Қаржы агентіктеріне үкіметтік сыртқы қарыз қаражаты есебінен жергілікті бюджеттен ішкі көздер есебінен берілген бюджеттік кредиттер бойынша сыйақылар	|	355,1
	|	03	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	16,4
	|		|	1	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақша түсімдері	|	16,4
	|		|		|	02	|	Жергілікті бюджеттен қаржыландырылатын мемлекеттік мекемелер ұйымдастыратын мемлекеттік сатып алуды өткізуден түсетін ақшаның түсімі	|	16,4
	|	04	|		|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 274 925,6
	|		|	1	|		|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) қамтылатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1 274 925,6
	|		|		|	05	|	Облыстық бюджеттен қаржыландыратын мемлекеттік мекемелер салатын әкімшілік айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	39 424,7
	|		|		|	06	|	Жергілікті бюджеттен қаржыландырылатын облыстардың, республикалық маңызы бар қаланың ішкі істер департаменттері, олардың аумақтық бөлімшелері салатын әкiмшiлiк айыппұлдар, өсiмпұлдар, санкциялар, өндiрiп алулар	|	1 045 353,9
