БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура

1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11	|	12	|	13
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010300-Педагогика және психология	|	19	|	19	|		|	1	|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010800- Дене шынықтыру және спорт	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М010900-Математика	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011100-Информатика	|	18	|	15	|		|		|		|	1	|	"Академик Е.А. Бөкетов атындағы Қарағанды мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|	3	|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011200-Химия	|	14	|	10	|		|		|		|		|		|		|		|	4	|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011300-Биология	|	22	|	22	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011700- Қазақ тілі мен әдебиеті	|	25	|	25	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011800- Орыс тілі мен әдебиеті	|	25	|	25	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М011900- Шетел тілі: екі шетел тілі	|	16	|	16	|		|		|		|	1	|	"Манаш Қозыбаев атындағы Солтүстік Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М012300- Әлеуметтік педагогика және өзін-өзі тану	|	24	|	24	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020100-Философия	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020200-Халықаралық қатынастар	|	28	|	28	|	5	|		|		|		|		|		|		|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020300–Тарих	|	25	|	25	|		|		|		|		|		|	2	|	Қазақстан Республикасы Президентінің жанындағы Қазақстан стратегиялық зерттеулер институты	|		|	0
"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6М020400- Мәдениеттану	|	15	|	15	|		|		|		|		|		|		|		|		|	0
