БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
1	|	"Золотая звезда®" бальзамы	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай	|	Данафа Фармасьютикал Джойнт Сток Компани, ВЬЕТНАМ	|	ҚР-ДЗ-5№025243
2	|	1 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№009521
3	|	1 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№009523
4	|	10 % Аминоплазмаль Гепа	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Б. Браун Мельзунген АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№008887
5	|	10 % камфора майы	|	Деректер жоқ	|	Май	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№009518
6	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№009522
7	|	2 % салицил қышқылының спиртті ерітіндісі	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№009524
8	|	5,52 г пара-аминосалицил қышқылының натрий тұзы	|	Деректер жоқ	|	Ішке қабылдау үшін ерітінді дайындауға арналған дозаланған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010629
9	|	9 ай Фолий қышқылы	|	Фолий қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар	|	Валента Фарм, РЕСЕЙ	|	ҚР-ДЗ-5№025011
10	|	AlpeKid® Ирикар	|	Деректер жоқ	|	Жақпамай	|	Др. Вильмар Швабе ГмбХ және Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№025819
11	|	B12 Анкерманн®	|	Цианокобаламин	|	Қабықпен қапталған таблеткалар	|	Артезан Фарма ГмбХ & Ко. КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023612
12	|	FDP Medlac	|	Фосфруктоза	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, еріткішпен жиынтықта	|	Медлак Фарма Италия Ко., Лтд, ВЬЕТНАМ	|	ҚР-ДЗ-5№021103
13	|	L-ЛИЗИНА ЭСЦИНАТ®	|	Деректер жоқ	|	Вена ішіне енгізуге арналған ерітінді	|	Галичфарм ЖАҚ, УКРАИНА	|	ҚР-ДЗ-5№011430
14	|	L-Тироксин 100 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар	|	Берлин - Хеми АГ (Менарини Групп), ГЕРМАНИЯ	|	ҚР-ДЗ-5№014571
15	|	L-Тироксин 125 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар	|	Берлин-Хеми АГ (Менарини Групп), ГЕРМАНИЯ	|	ҚР-ДЗ-5№025774
16	|	L-Тироксин 50 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар	|	Берлин - Хеми АГ (Менарини Групп), ГЕРМАНИЯ	|	ҚР-ДЗ-5№014570
17	|	L-Тироксин 75 Берлин-Хеми	|	Натрий левотироксині	|	Таблеткалар	|	Берлин-Хеми АГ (Менарини Групп), ГЕРМАНИЯ	|	ҚР-ДЗ-5№025775
18	|	L-ЦЕТ®	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№015743
19	|	L-ЦЕТ®	|	Левоцетиризин	|	Шәрбат	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024928
20	|	Абакавир және Ламивудин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Маклеодс Фармасьютикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025153
21	|	Абакавир және ламивудин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Ауробиндо Фарма Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№020716
22	|	Абакавир таблеткалар USP	|	Абакавир	|	Үлбірлі қабықпен қапталған таблеткалар	|	Милан Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№019939
23	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021042
24	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021041
25	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021040
26	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021039
27	|	АБИЗОЛ®	|	Арипипразол	|	Таблеткалар	|	Нобел Алматы Фармацевтикалық Фабрикасы, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021038
28	|	Абизол® EasyTab	|	Арипипразол	|	Ауыз қуысында ұсақталатын таблеткалар	|	Нобел Илач Санаи ве Тиджарет А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№024693
29	|	АБИРАТЕРОН НВ	|	Абиратерон	|	Таблеткалар	|	Әртүрлі Химиялық Зерттеу Институты Акционерлік қоғамы, РЕСЕЙ	|	ҚР-ДЗ-5№024319
30	|	Абитера	|	Абиратерон	|	Таблеткалар	|	АҚ Фармасинтез, РЕСЕЙ	|	ҚР-ДЗ-5№024751
31	|	Авалексон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Авалор Хеалт Кейр Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№024021
32	|	Авамис	|	Флутиказон	|	Мұрынға арналған дозаланған спрей	|	Глаксо Вэллком С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№013177
33	|	Аваналав	|	Аванафил	|	Таблеткалар	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ, УКРАИНА	|	ҚР-ДЗ-5№025118
34	|	Аваналав	|	Аванафил	|	Таблеткалар	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ, УКРАИНА	|	ҚР-ДЗ-5№025120
35	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	Рош Диагностикс ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019083
36	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	Рош Диагностикс ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№019084
37	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	Ф.Хоффманн-Ля Рош Лтд., ШВЕЙЦАРИЯ	|	ҚР-ДЗ-5№009862
38	|	Авастин	|	Бевацизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	Ф.Хоффманн-Ля Рош Лтд., ШВЕЙЦАРИЯ	|	ҚР-ДЗ-5№009863
39	|	Авелокс®	|	Моксифлоксацин	|	Инфузияға арналған ерітінді	|	Байер АГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№003600
40	|	Авелокс®	|	Моксифлоксацин	|	Қабықпен қапталған таблеткалар	|	Байер Хелскэр Мануфэкчуринг С.р.л., ИТАЛИЯ	|	ҚР-ДЗ-5№003599
41	|	АВЕФОЛ	|	Пропофол	|	Вена ішіне енгізуге арналған эмульсия	|	Донгкук Фармасьютикал Ко., Лтд. ЖШҚ, КОРЕЯ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№121826
42	|	АВЕФОЛ	|	Пропофол	|	Вена ішіне енгізуге арналған эмульсия	|	Донгкук Фармасьютикал Ко., Лтд. ЖШҚ, КОРЕЯ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№121827
43	|	Авиа - Море	|	Деректер жоқ	|	Гомеопатиялық таблеткалар	|	МАТЕРИА МЕДИКА ХОЛДИНГ ҒӨФ, РЕСЕЙ	|	ҚР-ДЗ-5№121774
44	|	АВИДОКСИМ 200	|	Цефподоксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Indchemie Health Specialities Pvt. Ltd., ҮНДІСТАН	|	ҚР-ДЗ-5№025498
45	|	Авилан-Л	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	Мефар Илач Санаи А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№022314
46	|	Авиментин	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ	|	МЕДИЦЕФ ФАРМА, ҮНДІСТАН	|	ҚР-ДЗ-5№026113
47	|	Авиментин	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ	|	МЕДИЦЕФ ФАРМА, ҮНДІСТАН	|	ҚР-ДЗ-5№026114
48	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	МЕДИЦЕФ ФАРМА, ҮНДІСТАН	|	ҚР-ДЗ-5№026118
49	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	МЕДИЦЕФ ФАРМА, ҮНДІСТАН	|	ҚР-ДЗ-5№026119
50	|	Авиментин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	МЕДИЦЕФ ФАРМА, ҮНДІСТАН	|	ҚР-ДЗ-5№026120
