ЗҚАИ-ның ескертпесі! Осы бұйрық 01.09.2023 бастап қолданысқа енгізіледі.

БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН: ";

көрсетілген бұйрыққа 16-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Міндетті әлеуметтік медициналық сақтандыруды үйлестіру департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күн ішінде оның қазақ және орыс тілдеріндегі электрондық түрдегі көшірмесін Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкіне ресми жариялау және енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" Шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық 2023 жылғы 1 қыркүйектен бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният



	|	Қазақстан РеспубликасыДенсаулық сақтау министрінің2023 жылғы "___"________№____ бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2020 жылғы 30 қазанындағы№ ҚР ДСМ-170/2020 бұйрығына16-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі

№ р/с	|	Облыстардың, республикалық маңызы бар қалалар және астананың атаулары	|	Жан басына шаққандағы норматив (теңге)
1	|	Абай облысы	|	305,73
2	|	Ақмола облысы	|	305,73
3	|	Ақтөбе облысы	|	305,73
4	|	Алматы облысы	|	305,73
5	|	Атырау облысы	|	305,73
6	|	Батыс Қазақстан облысы	|	305,73
7	|	Жамбыл облысы	|	305,73
8	|	Жетісу облысы	|	305,73
9	|	Қарағанды облысы	|	305,73
10	|	Қостанай облысы	|	305,73
11	|	Қызылорда облысы	|	305,73
12	|	Маңғыстау облысы	|	305,73
13	|	Павлодар облысы	|	305,73
14	|	Солтүстік Қазақстан облысы	|	305,73
15	|	Түркістан облысы	|	305,73
16	|	Ұлытау облысы	|	305,73
17	|	Шығыс Қазақстан облысы	|	305,73
18	|	Шымкент қаласы	|	305,73
19	|	Алматы қаласы	|	305,73
20	|	Астана қаласы	|	305,73

Ескертпе:

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативіне түзету коэффициенттері, айына бір тұрғынға, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативіне қосымшаға сәйкес.

