Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 106 , 109-1-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданы мәслихатының 2017 жылғы 25 желтоқсандағы № 17-7 "2018-2020 жылдарға арналған Ғабит Мүсірепов атындағы ауданы Новоселов ауылдық округінің бюджеті туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4549 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде электрондық түрде 2018 жылғы 1 ақпанда жарияланған) келесі өзгеріс енгізілсін:

1 тармақ келесі редакцияда баяндалсын:

"1. Сәйкесінше 1, 2 және 3-қосымшаларға сәйкес 2018-2020 жылдарға арналған Ғабит Мүсірепов атындағы ауданы Новоселов ауылдық округінің бюджеті бекітілсін, соның ішінде 2018 жылға арналғаны келесі көлемдерде:

1) кірістер – 14 896 мың тенге, соның ішінде:

салық түсімдері – 3 353 мың теңге;

салыққа жатпайтын түсімдер – 0;

негізгі капиталды сатудан түсетін түсімдер – 0;

трансферттердің түсімдері – 0;

2) шығыстар – 14 896 мың теңге;

3) таза бюджеттік несие – 0, соның ішінде:

бюджет несиесі – 0;

бюджет несиесін өтеу – 0;

4) қаржы активтері операциясы бойынша сальдо – 0, соның ішінде:

қаржы активтерді алу – 0;

қаржы активтерін сатудан түскен түсімдер – 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 0:

қарыздардың түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 0.".

Көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2018 жылғы 1 қаңтардан қолданысқа енгізіледі.


Солтүстік Қазақстан облысыҒабит Мүсірепов атындағыауданы мәслихатыныңХХІІІ сессиясының төрайымы	|	А.Нұрмағанбетова
Солтүстік Қазақстан облысыҒабит Мүсірепов атындағыауданы мәслихатының хатшысы	|	Е.Әділбеков



	|	Аудан мәслихатының 2018 жылғы 11 сәуірдегі № 23-3 шешіміне қосымша
	|	Аудан мәслихатының2017 жылғы 25 желтоқсандағы № 17-7шешіміне 1 қосымша

2018 жылға арналған Ғабит Мүсірепов атындағы ауданы Новоселов ауылдық округінің бюджеті

Категория	|	Сынып	|	Сыныпша	|	Атауы	|	Сомасы (мың теңге)
	|		|		|	1. Табыстар	|	14 896
1	|		|		|	Салық түсімдері	|	3 353
1	|	1	|		|	Табыс салығы	|	511
1	|	1	|	2	|	Жеке табыс салығы	|	511
1	|	4	|	0	|	Меншікке салынатын салықтар	|	2 842
1	|	4	|	1	|	Мүлікке салынатын салықтар	|	2
1	|	4	|	3	|	Жер салығы	|	587
1	|	4	|	4	|	Көлік құралдарына салынатын салық	|	2 253
2	|	0	|	0	|	Салыққа жатпайтын түсімдер	|	0
3	|	0	|	0	|	Негізгі капиталды сатудан түсетін түсімдер	|	0
4	|	0	|	0	|	Трансферттердің түсімдері	|	11 543
4	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	11 543
4	|	2	|	3	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен түсетін трансферттер	|	11 543
4	|	2	|	3	|	Субвенциялар	|	11 543
Функционалдық топ	|	Функционалдық кіші топ	|	Мекеме	|	Бағдарлама	|	Атауы	|	Сомасы (мың тенге)
	|		|		|		|	2. Шығындар	|	14 896
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	13 239
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді атқарушы және басқа органдар	|	13 239
