
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы № 95-IV Бюджет кодексінің 109-бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 6-бабы 1-тармағы 1) тармақшасына , сәйкес аудандық мәслихат ШЕШТІ: 1. 2010 жылғы 20 желтоқсандағы № 27-1 «2011-2013 жылдарға арналған аудандық бюджет туралы» (Мемлекеттік тіркеу реестрінде 2011 жылы 19 қаңтарда № 13-4-114 тіркелген және 2011 жылы 29 қаңтарда № 5 «Дала дидары» газетінде, 2011 жылы 29 қаңтарда № 5 «Ақжар-хабар» газетінде жарық көрген) төртінші шақырылымдағы аудандық мәслихат сессиясының шешіміне келесі толықтырулар мен өзгертулер енгізілсін: 1 тармақта: тармақша келесі редакцияда жазылсын: «1) кірістер – 2 145 384 мың теңге, соның ішінде мыналар бойынша: салықтық түсімдер - 248 158 мың теңге; салықтық емес түсімдер - 1 987 мың теңге; негізгі капиталды сатудан түскен түсімдер – 3 000 мың теңге; трансферттердің түсуі - 1 892 239 мың теңге»; тармақша келесі редакцияда жазылсын: «2) шығындар – 2 150 758 мың теңге» тармақта: 4) тармақша келесі редакцияда жазылсын: «4) «Ұрпақ қоры» тууды ынталандыру бойынша бағдарлама шеңберінде әлеуметтік көмек төлеміне - 29 497 мың теңге;» толықтырылсын: 12) тармақша келесі мазмұнда: «12) 905 мың теңге – электрондық құжат айналымы жүйесін енгізуге;»; 9 тармақты келесі редакцияда жазылсын: «9. 2011 жылға облыстың жергілікті атқарушы органдарының резерві 3 309 мың теңге»; 1, 2, 3 және 4 (ұсынылған) қосымшаларына сәйкес, 1, 4, 6 және 7 қосымшалар ұсынылған шешімді жаңа редакцияда жариялансын. 2. Осы шешім 2011 жылдың 1 қаңтарынан бастап күшіне енеді.

Ақжар аудандық мәслихат сессиясының төрағасы                       Б. Жанабаев

Ақжар аудандық мәслихат хатшысының м.а.                            А. Прокофьев

2011 жылғы 27 шілдедегі № 33-1 аудандық мәслихат сессиясының шешіміне 1-қосымша

2010 жылғы 20 желтоқсандағы № 27-1 аудандық мәслихат сессиясының шешіміне 1-қосымша

Ақжар ауданының 2011 жылға арналған бюджеті

1. Табыс


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	2145384
1	|		|		|	Салықтық түсімдер	|	248158
	|	1	|		|	Табыс салығы	|	880
	|		|	2	|	Жеке табыс салығы	|	880
	|	3	|		|	Әлеуметтік салық	|	103925
	|		|	1	|	Әлеуметтік салық	|	103925
	|	4	|		|	Меншікке салынатын салық	|	117715
	|		|	1	|	Мүлікке салынатын салық	|	87752
	|		|	3	|	Жер салығы	|	5018
	|		|	4	|	Көлiк құралдарына салынатын салық	|	14240
	|		|	5	|	Бірыңғай жер салығы	|	10705
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	24008
	|		|	2	|	Акциздер	|	1631
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	20278
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	1960
	|		|	5	|	Ойын бизнесіне салық	|	139
	|		|		|	Тіркелген салық	|	139
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	1630
	|		|	1	|	Мемлекеттік баж	|	1630
2	|		|		|	Салықтық емес түсiмдер	|	1987
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	1300
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1300
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	12
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	675
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	675
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	3000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	3000
	|		|	1	|	Жерді сату	|	3000
4	|		|		|	Трансферттердің түсімдері	|	1892239
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1892239
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1892239



Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	Шығындар	|	2150758
01	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	169274
01	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	152534
01	|	1	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	13191
01	|	1	|	112	|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	12991
01	|	1	|	112	|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	200
01	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	47142
01	|	1	|	122	|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	46232
01	|	1	|	122	|	003	|	Мемлекеттік органдардың күрделі шығыстары	|	910
01	|	1	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл (село), ауылдық (селолық) округ әкімінің аппараты	|	92201
01	|	1	|	123	|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл (село), ауылдық (селолық) округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	91151
01	|	1	|	123	|	022	|	Мемлекеттік органдардың күрделі шығыстары	|	1050
01	|	2	|		|		|	Қаржылық қызмет	|	10045
01	|	2	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	10045
01	|	2	|	452	|	001	|	Аудандық бюджетті орындау және коммуналдық меншікті (облыстық маңызы бар қала) саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9067
01	|	2	|	452	|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	157
01	|	2	|	452	|	004	|	Біржолғы талондарды беру жөніндегі жұмысты және біржолғы талондарды іске асырудан сомаларды жинаудың толықтығын қамтамасыз етуді ұйымдастыру	|	510
01	|	2	|	452	|	011	|	Коммуналдық меншікке түскен мүлікті есепке алу, сақтау, бағалау және сату	|	225
	|		|		|	018	|	Мемлекеттік органдардың күрделі шығыстары	|	86
01	|	5	|		|		|	Жоспарлау және статистикалық қызмет	|	6695
01	|	5	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	6695
01	|	5	|	453	|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту және ауданды (облыстық маңызы бар қаланы) басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	6695
02	|		|		|		|	Қорғаныс	|	3263
02	|	1	|		|		|	Әскери мұқтаждар	|	3263
02	|	1	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	3263
02	|	1	|	122	|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	3263
04	|		|		|		|	Бiлiм беру	|	1246117
04	|	1	|		|		|	Мектепке дейiнгi тәрбие және оқыту	|	87924
04	|	1	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	87924
04	|	1	|	471	|	003	|	Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету	|	78806
	|		|		|	025	|	мектептер және мектепке дейінгі білім беру ұйымдарында мұғалімдер мен тәрбиешілердің біліктілік санаттарына үстемеақы көлемін арттыруға	|	9118
	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	1081417,9
04	|		|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	1081417,9
04	|		|	471	|	004	|	Жалпы білім беру	|	1078818,9
	|		|		|	005	|	Балалар мен жеткіншектерге қосымша білім беру	|	2599
	|	9	|	009	|		|	Бiлiм беру саласындағы өзге де қызметтер	|	76775,1
04	|		|	467	|		|	Ауданның (облыстық маңызы бар қаланың) құрылыс бөлімі	|	57019,1
04	|	9	|	467	|	037	|	Білім беру объектілерін салу және реконструкциялау	|	57019,1
04	|	9	|	471	|		|	Ауданның (облыстық маңызы бар қаланың) білім, дене шынықтыру және спорт бөлімі	|	19756
04	|	9	|	471	|	009	|	Ауданның (облыстық маңызы бар қаланың) мемлекеттік білім беру мекемелер үшін оқулықтар мен оқу-әдiстемелiк кешендерді сатып алу және жеткізу	|	8007
	|		|		|	020	|	Жетім баланы (жетім балаларды) және ата-аналарының қамқорынсыз қалған баланы (балаларды) күтіп-ұстауға асыраушыларына ай сайынғы ақшалай қаражат төлемдері	|	8014
	|		|		|	023	|	Үйде оқытылатын мүгедек балаларды жабдықпен, бағдарламалық қамтыммен қамтамасыз ету	|	3735
06	|		|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	105425
06	|	2	|		|		|	Әлеуметтiк көмек	|	89608
06	|	2	|	451	|		|	Ауданның (облыстық маңызы бар қаланың) жұмыспен қамту және әлеуметтік бағдарламалар бөлімі	|	89608
