
"Капустин Яр" және "Азғыр" ядролық сынақ полигондарының әсерінен зардап шеккен халықты сауықтыру және әлеуметтік көмек көрсету жөніндегі бағдарламаны дайындау бойынша ұсыныстарды әзірлеу мақсатында: 1. Мынадай құрамда жұмыс тобы құрылсын:

Ысқақов                     - Қазақстан Республикасының Қоршаған Нұрлан Әбділдаұлы             ортаны қорғау министрі, жетекші

Сәрсембаев                  - Қазақстан Республикасының Қоршаған Зейнолла Сәкенұлы             ортаны қорғау вице-министрі, жетекшінің орынбасары

Рақымбергенов               - Қазақстан Республикасы Қоршаған ортаны Мұрат Мағауұлы                қорғау министрлігі Экологиялық реттеу және бақылау комитетінің төрағасы, хатшы

Бекетаев                    - Қазақстан Республикасының Әділет Марат Бақытжанұлы             вице-министрі

Вощенкова                   - Қазақстан Республикасының Денсаулық Тамара Анатольевна            сақтау вице-министрі

Ділімбетова                 - Қазақстан Республикасының Еңбек және Гүлнәр Аманқұлқызы            халықты әлеуметтік қорғау вице-министрі

Жантикин                    - Қазақстан Республикасы Энергетика және Тимур Мифтахұлы               минералдық ресурстар министрлігі Атом энергетикасы комитетінің төрағасы

Сүлеймен                    - Батыс Қазақстан облысы әкімінің Серік Кенжебекұлы             орынбасары

Бекбосынов                  - Қазақстан Республикасы Көлік және Арман Ілиясұлы                коммуникация министрлігінің Көлік-коммуникация кешенін дамыту департаменті автомобиль жолдарын дамыту басқармасының бастығы

Беспалинов                  - Қазақстан Республикасы Экономика және Тілеуғазы Айтқазыұлы          бюджеттік жоспарлау министрлігінің Өңірлік саясат және бюджетаралық қатынастар департаменті өңірлік саясат басқармасының бастығы

Жұмағалиев                  - Қазақстан Республикасы Энергетика және Әнуар Сәбитұлы                минералдық ресурстар министрлігінің Ядролық энергетика және атом өнеркәсібі департаменті ядролық энергетика басқармасының бастығы

Лепешко                     - Қазақстан Республикасы Ауыл Степан Степанович             шаруашылығы министрлігі оңтайлы орналастыруды модельдеу және шағын кредит беру басқармасының бастығы

Төлегалиева                 - Қазақстан Республикасы Денсаулық сақтау Ажар Ғинятқызы                министрлігі Медициналық көмекті ұйымдастыру департаменті бастапқы медициналық-санитарлық көмек басқармасының бастығы

Көбейсінов                  - Батыс Қазақстан облысы мәслихатының Кәкен Көбейсінұлы             депутаты

Алпыспаев                   - Қазақстан Республикасы Денсаулық сақтау Болат Темірханұлы             министрлігі Мемлекеттік санитарлық-эпидемиологиялық қадағалау комитетінің бас сарапшысы

Вологина                    - Қазақстан Республикасы Еңбек және Эвелина Викторовна            халықты әлеуметтік қорғау министрлігі Әлеуметтік көмек және әлеуметтік қызметтер департаментінің бас сарапшысы

Базарбаева                  - Қазақстан Республикасы Әділет Шарайна Сансызбайқызы         министрлігі Заңға тәуелді актілер департаментінің сарапшысы

Сапаров                     - Батыс Қазақстан облысы әкімдігі Табылғали Сатқалиұлы          Жұмыспен қамтуды үйлестіру және әлеуметтік бағдарламалар басқармасының бастығы

2. Жұмыс тобы бір ай мерзімде "Капустин Яр" және "Азғыр" ядролық сынақ полигондарының әсерінен зардап шеккен халықты сауықтыру және оларға әлеуметтік көмек көрсету жөніндегі бағдарламаны дайындау бойынша ұсыныстарды әзірлесін және Қазақстан Республикасының Үкіметіне енгізсін. 3. Осы өкімнің орындалуын бақылау Қазақстан Республикасы Премьер-Министрінің орынбасары Е.Т. Орынбаевқа жүктелсін.

Премьер-Министр                                 К. Мәсімов

