РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы
№ 43-3 шешіміне өзгерістер мен толықтыру енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 24 ақпандағы №46-5 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2952 болып тіркелген) негізінде, аудандық мәслихат
Шешім ҚАБЫЛДАДЫ
:


1. "2016 - 2018 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 56-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2888 болып тіркелген, 2016 жылғы 13 қаңтардағы № 3-4 аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы :


"7 195 370" сандары " 7 267 942" сандарымен ауыстырылсын;


"6 600 370" сандары "6 672 942" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 195 370" сандары "7 279 360" сандарымен ауыстырылсын;



5) тармақшадағы :


"-33 146" сандары "-44 564" сандарымен ауыстырылсын;



6) тармақшадағы :


"33 146" сандары "44 564" сандарымен ауыстырылсын;


"0" сандары "11 418" сандарымен ауыстырылсын.


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың ауданның әлеуметтік-экономикалық дамуы, қаржы және бюджет, қоршаған ортаны қорғау және табиғатты пайдалану, әкімшілік-аумақтық құрылысы, кәсіпкерлік және ауыл шаруашылық мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасы	|	Б.Садуақасов
Аудандық мәслихат хатшысыныңміндетін атқарушы	|	Р.Мұханов




	|	Сарысу аудандық мәслихатының2016 жылғы 10 наурыздағы№ 60-4 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 56-3 шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7267942
1	|		|		|	Салықтық түсімдер	|	571440
	|	01	|		|	Табыс салығы	|	217652
	|		|	2	|	Жеке табыс салығы	|	217652
	|	03	|		|	Әлеуметтiк салық	|	189100
	|		|	1	|	Әлеуметтік салық	|	189100
	|	04	|		|	Меншiкке салынатын салықтар	|	121254
	|		|	1	|	Мүлiкке салынатын салықтар	|	76926
	|		|	3	|	Жер салығы	|	6554
	|		|	4	|	Көлiк құралдарына салынатын салық	|	36734
	|		|	5	|	Бірыңғай жер салығы	|	1040
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	34470
	|		|	2	|	Акциздер	|	16050
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8660
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	9621
	|		|	5	|	Ойын бизнесіне салық	|	139
	|	07	|		|	Басқа да салықтар	|	430
	|		|	1	|	Басқа да салықтар	|	430
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8534
	|		|	1	|	Мемлекеттік баж	|	8534
2	|		|		|	Салықтық емес түсiмдер	|	9696
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	5995
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	432
	|		|	4	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлестеріне кірістер	|	230
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	5333
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	251
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	251
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	3450
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	3450
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	13864
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1522
	|		|	1	|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	1522
