РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

"Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңына және "Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 6 бабының 4 тармағының 8-1) тармақшасына сәйкес Шу ауданы әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "2017 жылға арналған мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысын, жан басына шаққандағы қаржыландыру және ата-ананың ақы төлеу мөлшерін бекіту туралы" Шу ауданы әкімдігінің 2017 жылғы 25 қаңтардағы № 11 қаулысына (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізіліміне № 3326 болып тіркелген, 2017 жылдың 11 наурызында "Шу өңірі" газетінде, 2017 жылдың 13 наурызында "Әділет" ақпараттық-құқықтық жүйесінде жарияланған) келесі өзгерістер енгізілсін:

аталған қаулының қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы қаулының орындалуын бақылау аудан әкімінің орынбасары Ербол Еркінұлы Аймамбетовке жүктелсін.

3. Осы қаулының әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Аудан әкімі	|	Қ. Досаев



	|	Шу ауданы әкімдігінің2017 жылғы 14 қыркүйектегі№ 318 қаулысына қосымша

2017 жылға мектепке дейінгі тәрбие мен оқытуға мемлекеттік білім беру тапсырысын жан басына шаққандағы қаржыландыру және ата-ананың ақы төлеу мөлшері

Атауы	|	Мемлекеттік білім беру тапсырысы, (орын) оның ішінде	|	Бір айға жан басына шаққандағы қаржыландыру мөлшері, (теңге), оның ішінде	|	Бір айға ата-ананың ақы төлеу мөлшері (теңге)
"Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру" бағдарламасы арқылы қаржыландырылатын (орын саны)	|	"Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету" бағдарламасы арқылы қаржыландырылатын (орын саны)	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру" бағдарламасы арқылы қаржыландыру (теңге)	|	"Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыру" бағдарламасы арқылы қаржыландырылатын балабақшалар мен шағын орталықтарды қосымша "Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету" бағдарламасы арқылы қаржыландыру	|	"Мектепке дейінгі тәрбие ұйымдарының қызметін қамтамасыз ету бағдарламасы арқылы қаржыландыру (теңге)
Мектепке дейінгі мемлекеттік ұйымдар (шағын орталық)
Толық күндік шағын орталықтар	|	616	|	77	|	9130	|	7041	|	15678	|	5000
оның ішінде:	|		|		|		|		|		|	
Шу қаласындағы шағын орталықтар	|	170	|		|	9130	|	3967	|		|	5000
Ауылды елді мекендегі шағын орталықтар	|	446	|	77	|	9130	|	8212	|	15678	|	5000
Мектепке дейінгі мемлекеттік ұйымдар (балабақшалар)
"Шу ауданы әкімдігінің білім бөлімінің Айналайын балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	280	|		|	24000	|		|		|	6000
"Шу ауданы әкімдігінің білім бөлімінің Ақбөпе балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	50	|		|		|	32400	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Ақбота балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	130	|		|		|	24300	|	7000
"Шу ауданы әкімдігінің білім бөлімінің Ақерке балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	40	|		|		|	35400	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Аққайын балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	50	|		|	24000	|	29243	|		|	
"Шу ауданы әкімдігінің білім бөлімінің Алпамыс балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	60	|		|		|	32400	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Әсем балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	140	|		|		|	33800	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Астана балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	160	|		|	21300	|	4540	|		|	7000
"Шу ауданы әкімдігінің білім бөлімінің Бәйтерек балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	125	|	25	|	24000	|	2800	|	26800	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Бәйшешек балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	90	|		|	24000	|	4000	|		|	6000
"Шу ауданы әкімдігінің білім бөлімінің Балапан балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	50	|		|	21300	|	17000	|		|	7000
"Шу ауданы әкімдігінің білім бөлімінің Балауса балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	25	|		|		|	41300	|	6000
"Шу ауданы әкімдігінің білім бөлімінің Балдаурен балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|	25	|	295	|	21300	|		|	21300	|	7000
"Шу ауданы әкімдігінің білім бөлімінің Балдырған балабақшасы" мемлекеттік коммуналдық қазыналық кәсіпорыны	|		|	50	|		|		|	37600	|	6000
