Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджеттік кодексінің 106 , 109-1-баптарына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағы 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданының мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. Солтүстік Қазақстан облысы Ғабит Мүсірепов атындағы ауданы мәслихатының 2017 жылғы 25 желтоқсандағы № 17-3 "2018-2020 жылдарға арналған Ғабит Мүсірепов атындағы ауданы Рузаев ауылдық округінің бюджеті туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 4547 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде электрондық түрде 2018 жылғы 1 ақпанда жарияланған) келесі өзгеріс енгізілсін:

1 тармақ келесі редакцияда жазылсын:

"1. 1, 2 және сәйкесінше 3 қосымшаларға сәйкес 2018-2020 жылдарға арналған Ғабит Мүсірепов атындағы ауданы Рузаев ауылдық округінің, соның ішінде 2018 жылға арналған бюджеті келесі көлемде бекітілсін:

1) кірістер – 32 282 мың тенге, соның ішінде:

салық түсімдері – 19 847 мың теңге;

салықтық емес түсімдер – 0;

негізгі капиталды сатудан түсетін түсімдер – 0;

трансферттердің түсімдері – 12 435 мың теңге;

2) шығыстар – 32 282 мың теңге;

3) таза бюджеттік несие – 0, соның ішінде:

бюджет несиесі – 0;

бюджет несиесін өтеу – 0;

4) қаржы активтері операциясы бойынша сальдо – 0, соның ішінде:

қаржы активтерді алу – 0;

қаржы активтерін сатудан түскен түсімдер – 0;

5) бюджет тапшылығы (профициті) – 0;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 0:

қарыздардың түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 0.".

Көрсетілген шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда баяндалсын.

2. Осы шешім 2018 жылғы 1 қаңтардан қолданысқа енгізіледі.


Солтүстік Қазақстан облысыҒабит Мүсірепов атындағыауданы мәслихатыныңХХІІІ сессиясының төрайымы	|	А. Нұрмағанбетова
Солтүстік Қазақстан облысыҒабит Мүсірепов атындағыауданы мәслихатының хатшысы	|	Е. Әділбеков



	|	Аудан мәслихатының 2018 жылғы 11 сәуірдегі № 23-2 шешіміне қосымша
	|	Аудан мәслихатының2017 жылғы 25 желтоқсандағы № 17-3шешіміне 1 қосымша

2018 жылға арналған Ғабит Мүсірепов атындағы ауданы Рузаев ауылдық округінің бюджеті

Категория	|	Сынып	|	Сыныпша	|	Атауы	|	Сомасы (мың теңге)
	|		|		|	1. Табыстар	|	32 282
1	|		|		|	Салық түсімдері	|	19 847
1	|	1	|		|	Табыс салығы	|	9 575
1	|	1	|	2	|	Жеке табыс салығы	|	9 575
1	|	4	|	0	|	Меншікке салынатын салықтар	|	10 272
1	|	4	|	1	|	Мүлікке салынатын салықтар	|	87
1	|	4	|	3	|	Жер салығы	|	799
1	|	4	|	4	|	Көлік құралдарына салынатын салық	|	9 386
4	|	0	|	0	|	Трансферттердің түсімдері	|	12 435
4	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	12 435
4	|	2	|	3	|	Аудандық (облыстық маңызы бар қаланың) бюджетінен түсетін трансферттер	|	12 435
Функционалдық топ	|	Функционалдық кіші топ	|	Мекеме	|	Бағдарлама	|	Атауы	|	Сомасы (мың тенге)
	|		|		|		|	2. Шығындар	|	32 282
01	|		|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	24 682
	|	1	|		|		|	Мемлекеттік басқарудың жалпы функцияларын орындайтын өкілді атқарушы және басқа органдар	|	24 682
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	24 682
	|		|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты қызметін қамтамасыз ету бойынша қызметтер	|	24 582
	|		|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	100
07	|		|		|		|	Тұрғын үй-коммуналдық шаруашылығы	|	5 600
	|	3	|		|		|	Елді мекендерді абаттандыру	|	5 600
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	5 600
	|		|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	5 240
	|		|		|	011	|	Елді мекендерді абаттандыру және көгалдандыру	|	360
13	|		|		|		|	Басқалар	|	2 000
	|	9	|		|		|	Басқалар	|	2 000
	|		|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2 000
	|		|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	2 000
	|		|		|		|	3. Таза бюджеттік несиелендіру	|	0
	|		|		|		|	Бюджеттік несиелер	|	0
	|		|		|		|	Бюджеттік несиелерді өтеу	|	0
	|		|		|		|	4. Қаржы активтерімен операциялық сальдо	|	0
	|		|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|		|	5. Бюджет тапшылығы (профициті)	|	0
	|		|		|		|	6 .Бюджеттің тапшылығын қаржыландыру (профицитті пайдалану)	|	0
	|		|		|		|	Қарыздардың түсімі	|	0
	|		|		|		|	Қарыздарды өтеу	|	0
	|		|		|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	0



