Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Ә. Смайылов



	|	Қазақстан РеспубликасыҮкіметінің2023 жылғы 14 шілдедегі№ 565 қаулысына1-қосымша
	|	
	|	Қазақстан РеспубликасыҮкіметінің2017 жылғы 16 тамыздағы№ 486 қаулысына1-қосымша

Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары



Р/с№	|	Іс-шаралар	|	Орындалу мерзімі	|	Аяқтау нысаны




1	|	2	|	3	|	4
Төтенше жағдайлар министрлігі – азаматтық қорғау саласындағы уәкілетті орган
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуді ұйымдастыру	|	сағат + 0.30	|	адамдарды құтқару, эвакуациялау
2.	|	Қазақстан Республикасы Президентінің Әкімшілігін, Үкіметінің Аппаратын, Қауіпсіздік Кеңесін және мүдделі мемлекеттік органдарды төтенше жағдайдың туындау фактісі бойынша хабардар ету	|	дереу	|	ақпаратты жеткізу
3.	|	Азаматтық қорғау күштері мен құралдарын жедел жіберу және басқару	|	дереу	|	күштер мен құралдардыңіс-қимылын үйлестіру
4.	|	Халықты, азаматтық қорғаудың басқару органдарын қалыптасқан жағдай туралы құлақтандыруды және хабардар етуді қамтамасыз ету	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
5.	|	РЖШ өрістетуді және қауырт желі телефонының жұмысын ұйымдастыру	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ және қауырт желі телефонының жедел жұмыс істеуі
6.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуді ұйымдастыру	|	сағат + 1.30	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
7.	|	Төтенше жағдайдың ықтимал өрбуіне бағалау жүргізу, ахуал туралы деректерді жинақтау	|	сағат + 2.00	|	талдау материалдарын дайындау
8.	|	Төтенше жағдайлардың алдын алу және оларды жою жөніндегі ведомствоаралық мемлекеттік комиссияның отырысын өткізу	|	сағат + 2.00	|	ВАМК отырысының хаттамасы
