Жамбыл облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Жамбыл облысының жергiлiктi маңызы бар балық шаруашылығы су айдындарының тiзбесiн бекiту туралы" Жамбыл облысы әкімдігінің 2015 жылғы 28 желтоқсандағы № 326 қаулысына (Нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде № 2907 болып тіркелген) келесі өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Жамбыл облысы әкімдігінің табиғи ресурстар және табиғат пайдалануды реттеу басқармасы" коммуналдық мемлекеттік мекемесі заңнамада белгіленген тәртіппен:

1) осы қаулының әділет органдарында мемлекеттік тіркелуін;

2) осы қаулының Жамбыл облысы әкімдігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Жамбыл облысының әкімі	|	Н. Нуржигитов



	|	Жамбыл облысы әкімдігінің2023 жылғы 2 маусымдағы № 102қаулысына қосымша
	|	Жамбыл облысы әкімдігінің2015 жылғы 28 желтоқсандағы№ 326 қаулысына 1-қосымша

Жамбыл облысының жергілікті маңызы бар балық шаруашылығы су айдындарының тізбесі

№	|	Орналасқан жері	|	Су айдындарының атауы
1.	|	Байзақ ауданы	|	1. Кеңес – 22. Қарақайнар3. Көшеней4. Темірбек5. Жиеналы6. Юбилейное7. Воинское8. Сарыбалдақ9. Шәлке10. Шапаваловское11. Каскад Темірбек12. Багара – 213. Қарабақыр14. Көктал15. Болатбек16. Базарбай17. Ақкүмбез18. Түймекент19. Новая20. Шаповаловка – 2
2.	|	Жамбыл ауданы	|	1. Бөгеткөл2. Таскөл (Каменное)3. Сеңгірбай – 14. Сеңгірбай – 2 (Үмбет)5. Сеңгірбай – 3 (Аюбай)6. Сұлукөл7. Каскад Көктем8. Каскад 5 – Ферма9. Кіші Ақкөл10. Каскад Шоқай11. Каскад Рахат12. Бөкен13. Шайдана14. Жаманкөл15. Жасөркен – 116. Бекнұр17. Пруд 618. Мәуке19. Хапаев20. Сапарқұл21. Пионер
3.	|	Жуалы ауданы	|	1. Билікөл2. Теріс – Ашыбұлақ3. Дарбаза4. Каскад Шақпақ5. Төрт ауыл6. Каскад Ақтөбе7. Ботақара8. Қоралас9. Каскад Кәріқорған – 210. Корейское11. Дихан12. Қоңыртөбе – 113. Қоңыртөбе – 214. Каскад Төрткөл15. Ақбастау16. Әбділ17. Қосмұрат18. Қарабастау өзені19. Шақпақ өзені20. Ормансай өзені
4.	|	Т. Рысқұлов ауданы	|	1. Шілік2. Новое3. Белогорка4. Пруд Разъезд – 985. Құндыз6. Қызыл – Шаруа7. Каскад 4 – бөлімше8. Юбилейный9. Ленинский – Комсомольский10. Көкшырат11. Шұқыркөл12. Ақкүшік13. Қарақыстақ өзені14. Сұлутөр өзені15. Қайынды өзені16. Мақпал өзені17. Шалсу өзені18. Шолақ Қайынды өзені19. Астаукөл20. Үмбет
5.	|	Меркі ауданы	|	1. Аспара2. Ақермен – 13. Ақермен – 24. Қаратума5. Қарағау6. Ленин – Жолы7. Қызыл қыстақ8. Чистые пруды9. Кеңес10. Хамзайка11. Мықанды – 112. Қасқасу өзені13. Меркі өзені14. Ойранды өзені15. Жалаңаш өзені16. Боқтікен өзені
6.	|	Мойынқұм ауданы	|	1. Қаракөл2. Кіші – қамқалы3. Балаған4. Қисық
7.	|	Талас ауданы	|	1. Ақкөл2. Жартас3. Мыңшұқыр4. Старицакөл5. Пионер6. Тамды7. Дачная8. Қызыләуіт9. Шұқырәуіт10. Бидайбекәуіт
8.	|	Сарысу ауданы	|	1. Үлкен Қамқалы2. Ынталы3. Бүркітті4. Каскад Жылқыбай
9.	|	Шу ауданы	|	1. Тасөткел2. Ақсу3. Сарғау4. Алтай
10.	|	Кордай ауданы	|	1. Аңырақай2. Майбұлақ3. Ешкілі Қордай4. Қарақоныз5. Қақпатас6. Қарасу7. Қарасу көлі8. Каскад Қайнар9. Майбұлақ өзені10. Үлкен жалаңаш өзені11. Қалғұты өзені12. Қақпатас өзені



