БҰЙЫРАМЫН:

1. "Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Энергетика министрінің 2014 жылғы 13 қарашадағы № 122 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10022 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылы 13 наурызда жарияланған) мынадай өзгеріс енгізiлсiн:

көрсетілген бұйрықпен бекітілген Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Энергетика министрлігінің Атомдық және энергетикалық қадағалау мен бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның қазақ және орыс тілдеріндегі қағаз және электрондық түрдегі көшірмесін Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін "Қазақстан Республикасы Әділет министрлігінің Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

3) осы бұйрықты Қазақстан Республикасы Энергетика министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Энергетика министрлігінің Заң қызметі департаментіне осы бұйрықтың 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Энергетика вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік жиырма бір күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЭнергетика министрі	|	Қ. Бозымбаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_______________ Д. Абаев

2017 жылғы 12 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрі

_______________ Е. Біртанов

2017 жылғы 20 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрі

___________ Т. Сүлейменов

2017 жылғы 2 мамыр


	|	Қазақстан РеспубликасыЭнергетика министрінің2017 жылғы 10 сәуірдегі№ 132 бұйрығына қосымша
	|	Қазақстан РеспубликасыЭнергетика министрінің2014 жылғы 13 қарашадағы№ 122 бұйрығыменбекітілген

Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі
1. Атом энергиясын пайдалану объектілерінің тіршілік циклінің кезеңдеріне байланысты жұмыстарды орындау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
1	|	2	|	3	|	4
1	|	лауазымды адамдар мен радиациялық және ядролық қауіпсіздікті қамтамасыз етуге жауапты адамдардың иерархиясы белгіленген өтініш берушінің ұйымдық құрылымы	|	өтініш беруші бекіткен графикалық схеманың немесе ұйымдық құрылымның мәтіндік сипаттамасының көшірмесі	|	еркін нысанда
2	|	мәлімделетін жұмыстарды орындау үшін қажетті меншік құқығындағы немесе өзге де заңды негіздердегі өндірістік-техникалық база	|	"Халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы есепке алу мен есеп құжаттамасының нысандарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 30 мамырдағы № 415бұйрығыменбекітілген (Нормативтік-құқықтық актілерді мемлекеттік тіркеу тізілімінде № 11626 болып тіркелген) нысан бойынша халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы мемлекеттік органның ведомствосы мен оның аумақтық бөлімшелері берген санитариялық-эпидемиологиялық қорытындының көшірмесі, санитариялық-эпидемиологиялық қорытындының көшірмесін ұсыну, лицензиарда санитариялық-эпидемиологиялық қорытындыда қамтылған ақпаратты тиісті мемлекеттік ақпараттық жүйелерден алуға мүмкіндік болған жағдайда талап етілмейді	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
3	|	мәлімделетін жұмысты жүзеге асыруға жiберiлген, мамандардың бiлiктiлік құрамы	|	осы біліктілік талаптары мен құжаттар тізбесінің 1-қосымшасына сәйкес мамандардың біліктілік құрамының болуы туралы ақпаратты қамтитын мәліметтер нысаны	|	
4	|	құрылыс-монтаждау жұмыстарына арналған лицензиялар	|	мынадай рұқсат етілген жұмыстармен осы біліктілік талаптары мен құжаттар тізбесінің 2-қосымшасына сәйкес лицензия туралы ақпаратты қамтитын мәліметтер нысаны:1. Жер қабатындағы арнаулы жұмыстар, оның ішінде іргетас негіздерді орналастыру;2. Объектілерді күрделі жөндеу мен реконструкциялауды, оның ішінде:1) металл конструкцияларды монтаждауды;2) монолиттi конструкцияларды орналастыру, сондай-ақ құрамабетон және темiр-бетон конструкцияларын монтаждауды, қабырғалар мен аралық қабырғалардың жеке элементтерін қалауды және ойықтарды толтыруды;3) шатыр жабу жұмыстарын қамтитын ғимараттар мен құрылыстардың (оның iшiнде көпiрлердің, көлiк эстакадаларының, тоннельдер мен жол өткізгілерінің, өзге де жасанды құрылыстардың) тiрек және (немесе) қоршау конструкцияларын салу.3. байланыспен, апатқа қарсы қорғанумен, бақылау және дабыл беру жүйесімен, көліктегі, электр энергетикасы және сумен жабдықтау объектілеріндегі, өзге де тіршілікті қамтамасыз ету объектілеріндегі бұғаттаумен, сондай-ақ өндірістік мақсаттағы есепке алу және бақылау аспаптарымен байланысты технологиялық жабдықтарды монтаждау, іске қосу-баптау жұмыстары.	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын салу жөніндегі қызметтің кіші түрлеріне ғана қатысты
5	|	ядролық қондырғыны және/немесе радиоактивті қалдықтарды сақтау қоймасының физикалық қорғау жүйесі	|	ядролық қондырғыны және/немесе радиоактивті қалдықтарды сақтау қоймасының физикалық қорғау жоспарының көшірмесі	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын салу жөніндегі қызметтің кіші түрлеріне ғана қатысты
6	|	сынау хаттамалары, жүйелерді және жабдықтарды пайдалануға қабылдау актiлерi, аяқталған объектiлердi пайдалануға қабылдау актiлерi	|	өтініш беруші бекіткен қабылдау актілерінің және сынау хаттамаларының, жүйенің, жабдықтардың және персоналдың физикалық іске қосуға дайындығы жөніндегі актінің көшірмелері	|	бұл тармақ ядролық қондырғыларды пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
7	|	объектiнiң қауiпсiздiгiн талдау бойынша алдын ала есеп	|	өтініш беруші бекіткен объектінің қауіпсіздігін талдау жөніндегі алдын ала есептің көшірмесі	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын салу жөніндегі қызметтің кіші түрлеріне ғана қатысты
8	|	объектiнi пайдаланудан шығарудың алдын ала жоспары	|	өтініш беруші бекіткен объектiнi пайдаланудан шығару алдын ала жоспарының көшірмесі	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын, пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
9	|	жабдықтарды, механизмдерді, технологиялық желілерді пайдалануды, техникалық қызмет көрсетуді, тексеруді және сынауды қамтамасыз ететін қызметтер	|	мынадай құжаттардың:еңбекке қабілеттілікті қолдауға және қауіпсіздік жүйелеріндегі ақаулықтардың алдын алуға бағытталған жабдықтарды, механизмдерді, технологиялық желілерді пайдалануды, техникалық қызмет көрсетуді, тексеруді және сынауды қамтамасыз ететін қызметті құру туралы бұйрықтың және қызмет туралы ереженің;техникалық қызмет көрсетуді жүргізу нұсқаулығының;техникалық қызмет көрсету жүргізу бағдарламасының және кестесінің көшірмелері	|	бұл тармақ ядролық қондырғыларды, радиоактивті қалдықтарды сақтау қоймаларын, пайдалану және пайдаланудан шығару жөніндегі қызметтің кіші түрлеріне ғана қатысты
