1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
1	|	2	|	3	|	4	|	5	|	6
1.	|	Қазақстан Республикасының Қарулы Күштерінде, басқа да әскерлері мен әскери құралымдарында әскери қызмет өткеру ережелерін бекіту туралы" Қазақстан Республикасы Президентінің 2006 жылғы 25 мамырдағы № 124Жарлығынаөзгерістер мен толықтырулар енгізу туралы" Қазақстан Республикасының Президенті Жарлығының жобасы туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Қорғаныс-мині	|	2020 жылғы қазан	|	Т.Т. Дәндібаев
2.	|	"Қазақстан Республикасы Денсаулық сақтау және Ұлттық экономика министрлігінің кейбір мәселелері туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 17 ақпандағы № 71қаулысынаөзгерістер мен толықтырулар енгізу туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Ә.Б. Нүсіпова
3.	|	Адамның өмірі мен денсаулығына зиянды әсерін тигізетін, күшті әсер ететін заттардың тізбесін бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
4.	|	Дәрілік заттарды, медициналық бұйымдарды және арнайы емдік өнімдерді тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде сатып алуды ұйымдастыру және өткізу  қағидаларын бекіту және Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
5.	|	Бірыңғай дистрибьютордың тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттар мен медициналық бұйымдарды сақтау және тасымалдау жөніндегі көрсетілетін қызметтерді сатып алу қағидаларын бекіту  және Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
6.	|	Қазақстан Республикасында мемлекеттік тіркеуден өтпеген дәрілік заттарды, медициналық бұйымдарды гуманитарлық көмек ретінде Қазақстан Республикасының аумағына әкелу жағдайларын айқындау  және Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
7.	|	Бірыңғай дистрибьюторды айқындау және Қазақстан Республикасы Үкіметінің кейбір шешімдерінің күші жойылды деп тану туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
8.	|	Денсаулық сақтау саласындағы ұлттық операторды, оның функциялары мен өкілеттіктері айқындау туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
9.	|	Медициналық көмектің кепілдік берілген көлемі шеңберінде оларға қарсы міндетті профилактикалық екпелер жүргізілетін аурулардың тізбесін, екпелерді жүргізу қағидаларын, мерзімдерін және халықтың профилактикалық екпелерге жататын топтарын бекіту туралы	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
