
"Қазақстан Республикасының жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы
Заңына , "Басым дақылдар өндіруді субсидиялау арқылы өсімдік шаруашылығының шығымдылығын және өнім сапасын арттыруды, жанар-жағармай материалдарының және көктемгі егіс пен егін жинау жұмыстарын жүргізу үшін қажетті басқа да тауарлық-материалдық құндылықтардың құнын және ауыл шаруашылығы дақылдарын қорғалған топырақта өңдеп өсіру шығындарының құнын субсидиялау қағидаларын бекіту туралы" Қазақстан Республикасы Ауыл шаруашылығы министрінің міндетін атқарушының 2015 жылғы 27 ақпандағы № 4-3/177 бұйрығының
3-тармағына сәйкес Оңтүстік Қазақстан облысының әкімдігі
ҚАУЛЫ ЕТЕДІ:


1. Оңтүстік Қазақстан облысы әкімдігінің 2015 жылғы 12 маусымдағы № 169 "Аудандар және қалалар бойынша субсидиялар көлемдерін белгілеу туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде 3219-нөмірмен тіркелген, 2015 жылғы 26 маусымда "Оңтүстік Қазақстан" газетінде жарияланған)
қаулысына мынадай өзгерістер енгізілсін:

көрсетілген қаулының
1 ,
2-қосымшалары осы қаулыға
1 ,
2-қосымшаларға сәйкес жаңа редакцияда жазылсын.


2. "Оңтүстік Қазақстан облысы Әкімінің аппараты" мемлекеттік мекемесі Қазақстан Республикасының заңнамалық актілерімен белгіленген тәртіпте:

1) осы қаулыны Оңтүстік Қазақстан облысының аумағында таратылатын мерзімді баспа басылымдарында және "Әділет" ақпараттық-құқықтық жүйесінде ресми жариялануын;

2) осы қаулыны Оңтүстік Қазақстан облысы әкімдігінің интернет-ресурсына орналастыруын қамтамасыз етсін.


3. Осы қаулы алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


4. Осы қаулының орындалуын бақылау облыс әкімінің орынбасары С.Қ.Тұяқбаевқа жүктелсін.


Облыс әкімі	|	Б.Атамқұлов
Д.Сатыбалды
Б.Жылқышиев
Е.Айтаханов
С.Қаныбеков
Е.Садыр
С.Тұяқбаев
А.Абдуллаев
К.Мендебаев




	|	Оңтүстік Қазақстан облысы әкімдігінің2015 жылғы "28" желтоқсандағы№ 435 қаулысына 1-қосымша

Оңтүстік Қазақстан облысы басым дақылдар өндіруді субсидиялау арқылы өсімдік шаруашылығының шығымдылығын және өнім сапасын арттыруды, жанар-жағармай материалдарының және көктемгі егіс пен егін жинау жұмыстарын жүргізу үшін қажетті басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға арналған субсидиялар көлемі

қ/с	|	Қала, аудандар атауы	|	Межеленген егістік ауданы, мың гектар	|	Субсидия көлемі, мың теңге
1	|	Арыс	|	6,75	|	124 814,8
2	|	Бәйдібек	|	21,24	|	141 786,4
3	|	Қазығұрт	|	33,69	|	262 933,0
4	|	Мақтарал	|	117,26	|	2 217 769,4
5	|	Ордабасы	|	22,74	|	314 364,6
6	|	Отырар	|	10,7	|	213 864,5
7	|	Сайрам	|	25,52	|	220 063,1
8	|	Сарыағаш	|	26,1	|	383 035,7
9	|	Созақ	|	4,34	|	45 084,2
10	|	Төлеби	|	24,33	|	173 559,6
11	|	Түлкібас	|	31,44	|	244 773,7
12	|	Шардара	|	45,82	|	792 666,6
13	|	Түркістан	|	29,35	|	581 103,0
14	|	Шымкент	|	5,33	|	42 423,6
15	|	Кентау	|	0,94	|	16 278,9
	|	Барлығы:	|	405,6	|	5 774 521,0


	|	Оңтүстік Қазақстан облысы әкімдігінің2015 жылғы "28" желтоқсандағы№ 435 қаулысына 2-қосымша

Ауыл шаруашылығы дақылдарын қорғалған топырақта өңдеп өсіру шығындарының құнын арзандатуға арналған субсидиялар көлемі

қ/с	|	Қала, аудандар атауы	|	Межеленген егістік ауданы, гектар	|	Субсидия көлемі, мың теңге
1	|	Арыс	|	3,5	|	5 250,0
2	|	Бәйдібек	|	0,5	|	750,0
3	|	Қазығұрт	|	48,71	|	75 863,8
4	|	Мақтарал	|	43,02	|	64 532,6
5	|	Ордабасы	|	48,22	|	102 334,4
6	|	Отырар	|	2,13	|	3 195,0
7	|	Сайрам	|	13,53	|	27 628,5
8	|	Сарыағаш	|	1 137,34	|	1 706 014,8
9	|	Созақ	|	0,0	|	0,0
10	|	Төлеби	|	11,53	|	25 146,7
11	|	Түлкібас	|	1,38	|	2 074,3
12	|	Шардара	|	2,55	|	3 827,1
13	|	Түркістан	|	26,58	|	59 928,6
14	|	Шымкент	|	235,63	|	430 819,2
15	|	Кентау	|	5,09	|	7 635,0
	|	Барлығы:	|	1 579,7	|	2 515 000,0




