
РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабына сәйкес аудандық мәслихаты ШЕШІМ ЕТТІ: 1. «2013-2015 жылдарға арналған аудандық бюджет туралы» Мойынқұм аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 1864 болып тіркелген, 2013 жылдың 4 қаңтарда және 5 ақпанда аудандық № 2-3, 12-13 «Мойынқұм таңы» газетінде жарияланған) келесі өзгерістер енгізілсін: 1. тармақта : 2) тармақшада : « 5 235 152» деген сандары «5 293 799» деген сандарымен ауыстырылсын; 5) тармақшада : «-51 585» деген сандары «-110 237» деген сандарымен ауыстырылсын; 6) тармақшада : «51 585» деген сандары «110 237» деген сандарымен ауыстырылсын; «0» деген сандары «58 647» деген сандарымен ауыстырылсын. Аталған шешімнің № 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2013 жылдың 1 қаңтарынан бастап қолданылады. Аудандық мәслихат                          Аудандық мәслихат сессиясының төрағасы                       хатшысы: Б. Махамедов                               Ш. Исабеков

Мойынқұм аудандық мәслихатының 2013 жылғы 11 наурыздағы № 11-2 шешіміне қосымша

Мойынқұм аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 10-2 шешіміне № 1-қосымша

Мойынқұм ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5 233 352
1	|		|		|	Салықтық түсімдер	|	861 065
	|	01	|		|	Табыс салығы	|	111 192
	|		|	2	|	Жеке табыс салығы	|	111 192
	|	03	|		|	Әлеуметтiк салық	|	94 446
	|		|	1	|	Әлеуметтік салық	|	94 446
	|	04	|		|	Меншiкке салынатын салықтар	|	644 603
	|		|	1	|	Мүлiкке салынатын салықтар	|	613 100
	|		|	3	|	Жер салығы	|	3 423
	|		|	4	|	Көлiк құралдарына салынатын салық	|	27 317
	|		|	5	|	Бірыңғай жер салығы	|	763
	|	05	|		|	Тауарларға, жұмыстарға және қызметтер көрсетуге салынатын iшкi салықтар	|	8 318
	|		|	2	|	Акциздер	|	3 275
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	2 580
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	2 413
	|		|	5	|	Құмар ойын бизнеске салық	|	50
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2 506
	|		|	1	|	Мемлекеттік баж	|	2 506
2	|		|		|	Салықтық емес түсiмдер	|	9 705
	|	01	|		|	Мемлекеттік меншіктен түсетін түсімдер	|	200
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін түсімдер	|	200
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 005
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	4 005
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	5 500
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	5 500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	350
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	350
	|		|	1	|	Жерді сату	|	300
	|		|	2	|	Материалдық емес активтерді сату	|	50
4	|		|		|	Трансферттердің түсімдері	|	4 362 232
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	4 362 232
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	4 362 232





	|	Бюджеттік бағдарламаның әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5 293 799
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	342 525
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	17 287
	|		|	001	|	Аудан (облыстық маңызы бар қала ) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	16 497
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	790
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	126 126
