
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ : «1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінің (объектілері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға қол қою туралы» Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.

Қазақстан Республикасының Премьер-Министрі                             К. Мәсімов

1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінің (объектілері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға қол қою туралы

«Қазақстан Республикасының халықаралық шарттары туралы» 2005 жылғы 30 мамырдағы Қазақстан Республикасы Заңының 8-бабына сәйкес ҚАУЛЫ ЕТЕМІН: 1. Қоса беріліп отырған 1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінің (объектілері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттаманың жобасы мақұлдансын. 2. Қазақстан Республикасының Қорғаныс министрі Иманғали Нұрғалиұлы Тасмағамбетовке 1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінің (объектілері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға қағидаттық сипаты жоқ өзгерістер мен толықтырулар енгізуге рұқсат бере отырып, Қазақстан Республикасының атынан қол қоюға өкілеттік берілсін. 3. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Президенті                               Н.Назарбаев

Жоба

Қазақстан Республикасы Президентінің 2015 жылғы " " № Жарлығымен МАҚҰЛДАНҒАН

1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінiң (объектiлері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттама

Бұдан әрі Тараптар деп аталатын Қазақстан Республикасы мен Ресей Федерациясы 1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінiң (объектiлері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімнің (бұдан әрі – Келісім) 23-бабын басшылыққа ала отырып, төмендегілер туралы келісті:

1-бап

1. Келісімнің 1-бабы мынадай мазмұндағы бөліктермен толықтырылсын: «Ғылыми-зерттеу және сынақ жұмыстарының жылдық жоспарына сәйкес өткізілетін сынақтарды орындау кезінде қауіпсіздікті қамтамасыз ету мақсатында полигон қолбасшылығының Қазақстан Республикасының жергілікті атқарушы органдарын хабардар етуімен № 1 қосымшаға сәйкес Кіші Богдо тауының ауданындағы № 1 учаскенің 3-7 координаттық нүктелерінің ішінде орналасқан жер учаскесі пайдаланылады. Қазақстан Республикасының жергілікті атқарушы органдары Полигон қолбасшылығымен бірлесе отырып, Кіші Богдо тауы ауданындағы халықтың қауіпсіздігін қамтамасыз ету жөніндегі іс-шараларды өткізеді.». 2. Келісімнің 9-бабының 3-тармағы мынадай редакцияда жазылсын: «3. Полигон қолбасшылығы Қазақстан Республикасының жергілікті атқарушы органдарымен бірлесе отырып, маусымдық ауыл шаруашылығы және геологиялық барлау жұмыстарын жүргізу кезінде полигон аумағының учаскелерін пайдалану тәртібін айқындайды және дүлей зілзалаларды жою кезінде көмек көрсетеді.». 3. Келісімге № 1 қосымша осы Хаттаманың қосымшасына сәйкес мынадай редакцияда жазылсын.

2-бап

Осы Хаттаманың ережелерiн түсiндiру және қолдану кезiнде туындайтын барлық даулар мен келiспеушілiктерді Тараптар өзара консультациялар және келiссөздер арқылы шешеді. Тараптардың бiрiнде бiрлесіп шешудi талап ететін мәселелер туындаған кезде осы Тарап келiссөздер басталғанға дейiн 30 күннен кешiктiрмей бұл туралы екiншi Тарапты жазбаша хабардар етедi. Осы Хаттама оның күшiне енуi үшін қажеттi мемлекетiшілік рәсiмдердi Тараптардың орындағаны туралы соңғы жазбаша хабарлама дипломатиялық арналар арқылы алынған күннен бастап күшіне енедi. Осы Хаттама Келісімнің қолданысының тоқтатылуымен бір мезгілде өз қолданысын тоқтатады.

2015 жылғы « »             қаласында әрқайсысы қазақ және орыс тілдерінде екі данада жасалды әрі екі мәтіннің күші бірдей.

Қазақстан Республикасы        Ресей Федерациясы үшiн                        үшiн

1995 жылғы 20 қаңтардағы Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінiң (объектiлері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге өзгерістер мен толықтырулар енгізу туралы хаттамаға ҚОСЫМША

Қазақстан Республикасы мен Ресей Федерациясы арасындағы Ресей Федерациясы Қорғаныс министрлігінiң (объектiлері мен ұрыс алаңдары Қазақстан Республикасының аумағында орналасқан) 929 Мемлекеттік ұшу-сынақ орталығын пайдалану тәртібі туралы келісімге № 1-ҚОСЫМША

Қазақстан Республикасының аумағындағы 929 МҰСО-ның жер учаскелері шекараларын айқындайтын координаттық нүктелердің тізбесі


Нүкте нөмірі	|	Географиялық координаттар
солтүстік ендік(град., мин., сек.)	|	шығыс бойлық(град., мин., сек.)
1	|	2	|	3
координаттармен шектелген № 1 учаске
1	|	48о20'00"	|	46о49'00"
2	|	48о28'00"	|	46о49'00"
3	|	48о28'00"	|	47о00'00"
4	|	48о27'21"	|	47о02'45"
5	|	48о27'33"	|	47о05'24"
6	|	48о28'16"	|	47о05'29"
7	|	48о29'00"	|	47о00'00"
8	|	48о30'00"	|	46о55'00"
9	|	48о37'00"	|	46о55'00"
10	|	48о37'00"	|	47о10'00"
11	|	48о44'00"	|	47о10'00"
12	|	48о44'00"	|	47о13'00"
13	|	48о46'00"	|	47о16'00"
14	|	48о46'00"	|	47о25'00"
15	|	48о44'00"	|	47о25'00"
16	|	48о44'00"	|	47о27'00"
17	|	48о45'00"	|	47о28'00"
18	|	48о44'00"	|	47о48'00"
19	|	48о40'00"	|	47о48'00"
20	|	48о40'00"	|	47о33'00"
21	|	48о32'00"	|	47о33'00"
22	|	48о32'00"	|	47о48'00"
23	|	48о36'00"	|	47о48'00"
24	|	48о36'00"	|	48о03'00"
25	|	48о43'00"	|	48о03'00"
26	|	48о37'00"	|	48о52'00"
27	|	48о38'00"	|	48о53'00"
28	|	48о37'00"	|	49о07'00"
29	|	48о30'00"	|	49о05'00"
30	|	48о19'00"	|	50о15'00"
31	|	48о17'00"	|	50о14'00"
32	|	48о05'00"	|	49о58'00"
33	|	48о05'00"	|	49о47'00"
34	|	48о04'00"	|	49о44'00"
35	|	48о03'00"	|	49о25'00"
36	|	47о57'00"	|	49о25'00"
37	|	48о00'00"	|	49о12'00"
38	|	48о05'00"	|	48о53'00"
39	|	48о07'00"	|	48о27'00"
40	|	48о10'00"	|	48о02'00"
41	|	48о11'00"	|	48о00'00"
42	|	48о12'00"	|	47о49'00"
43	|	48о13'00"	|	47о35'00"
44	|	48о14'00"	|	47о28'00"
45	|	48о15'00"	|	47о12'00"
46	|	48о20'00"	|	46о49'00"
координаттармен шектелген № 2 учаске
1	|	48о05'06"	|	53о02'00"
2	|	48о18'35"	|	53о02'32"
3	|	48о17'45"	|	53о42'56"
4	|	48о04'17"	|	53о42'14"
5	|	48о05'06"	|	53о02'00"
координаттармен шектелген № 3 учаске
1	|	47о13'15"	|	51о55'58"
2	|	47о13'23"	|	51о55'57"
3	|	47о13'23"	|	51о56'21"
4	|	47о13'14"	|	51о56'22 "
5	|	47о13'15"	|	51о55'58"


