Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес және "2018-2020 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2017 жылғы 11 желтоқсандағы № 18-3 шешіміне өзгерістер енгізу туралы" Жамбыл облыстық мәслихатының 2018 жылғы 25 тамыздағы №26-2 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде №3933 болып тіркелген) сәйкес, аудандық Шешім ҚАБЫЛДАДЫ :

1. "2018 - 2020 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2017 жылғы 20 желтоқсандағы № 25-3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде №3647 болып тіркелген, 2017 жылғы 29 желтоқсандағы аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:

1 тармақта

1) тармақшада

"9 206 588" сандары "9 266 984" сандарымен ауыстырылсын;

"8 237 326" сандары "8 297 722" сандарымен ауыстырылсын;

2) тармақшада

"9 234 042" сандары "9 294 408" сандарымен ауыстырылсын;

Аталған шешімнің 1 және 5 қосымшалары осы шешімнің 1 және 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2018 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат	|	Аудандық мәслихат
сессиясының төрағасы	|	хатшысының
Б. Ильясов	|	міндетін атқарушы
.	|	Б. Дондаұлы



	|	Сарысу аудандық мәслихатының2018 жылғы 4 қыркүйектегі№ 37-2 шешіміне 1 қосымша

2018 жылға арналған аудандық бюджет

Санаты Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы	|	
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	9266984
1	|		|		|	Салықтық түсімдер	|	940234
	|	01	|		|	Табыс салығы	|	284926
	|		|	2	|	Жеке табыс салығы	|	284926
	|	03	|		|	Әлеуметтiк салық	|	248800
	|		|	1	|	Әлеуметтік салық	|	248800
	|	04	|		|	Меншiкке салынатын салықтар	|	352205
	|		|	1	|	Мүлiкке салынатын салықтар	|	314600
	|		|	3	|	Жер салығы	|	6634
	|		|	4	|	Көлiк құралдарына салынатын салық	|	29121
	|		|	5	|	Бірыңғай жер салығы	|	1850
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	46874
	|		|	2	|	Акциздер	|	30000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	7807
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	8967
	|		|	5	|	Ойын бизнесіне салық	|	100
	|	07	|		|	Басқа да салықтар	|	485
	|		|	1	|	Басқа да салықтар	|	485
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6944
	|		|	1	|	Мемлекеттік баж	|	6944
2	|		|		|	Салықтық емес түсiмдер	|	10808
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1586
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	48
	|		|	4	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлестеріне кірістер	|	97
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	1441
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	1200
