
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» 2001 жылғы 23 қаңтардағы және «2010-2012 жылдарға арналған республикалық бюджет туралы» 2009 жылғы 7 желтоқсандағы № 219-IV Заңдарына, Маңғыстау облыстық мәслихатының «2010-2012 жылдарға арналған облыстық бюджет туралы» облыстық мәслихаттың 2009 жылғы 10 желтоқсандағы № 21/252 шешіміне өзгерістер мен толықтырулар енгізу туралы» 2010 жылғы 6 қазандағы № 27/323 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 2085 болып тіркелген) сәйкес аудандық мәслихат ШЕШІМ ЕТТІ: 1. «2010 - 2012 жылдарға арналған аудандық бюджет туралы» аудандық мәслихаттың 2009 жылғы 21 желтоқсандағы № 25/153 санды шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде № 11-6-107 болып тіркелген, «Ақкетік арайы» газетінің 2010 жылғы 20 қаңтардағы № 05-07 (353-355) санында жарияланған) мына өзгерістер мен толықтыру енгізілсін: 2010 жылға арналған аудандық бюджет 1-қосымшаға сәйкес мына көлемде бекітілсін: 1) кірістер –4 097 304 мың теңге, оның ішінде; салықтық түсімдер бойынша – 2 787 174 мың теңге; салықтық емес түсімдер бойынша – 6 779 мың теңге; негізгі капиталды сатудан түсетін түсімдер – 202 054 мың теңге; трансферттердің түсімдері бойынша – 1 101 297 мың теңге; 2) шығындар – 4 117 016 мың теңге; 3) таза бюджеттік кредиттеу – 0 теңге; бюджеттік кредиттер – 0 теңге; бюджеттік кредиттерді өтеу -0 теңге. 4) қаржы активтерімен операциялар бойынша сальдо - 7 500 мың теңге, оның ішінде: қаржы активтерін сатып алу – 7 500 мың теңге. 5) бюджет тапшылығы (профициті) - 27 212 мың теңге. 6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 27 212 мың теңге. 2-тармақтың 5-абзацындағы «100 пайыз » саны мен сөзі «99,9 пайыз» саны мен сөзіне ауыстырылсын. 4-тармақтың 9-абзацы алынып тасталсын; 12 - абзацындағы «5400» саны «4334» санына ауыстырылсын; 4-тармақ төмендегідей абзацпен толықтырылсын: «2010 жылға арналған аудандық бюджетте облыстық бюджеттен «Мемлекеттік коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) сатып алуға - 37 918 мың теңге» дамуға арналған нысаналы трансферттер көзделгені ескерілсін. көрсетілген шешімнің 1, 5 қосымшалары осы шешімнің 1, 5 қосымшаларына сәйкес жаңа редакцияда жазылсын. 2.Осы шешім 2010 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Сессия төрағасы:                      Р.Мәдібаев

Аудандық мәслихат хатшысы:            А. Досанова

«КЕЛІСІЛДІ» «Түпқараған аудандық экономика және қаржы бөлімі» мемлекеттік мекемесінің бастығы: С. Қани 8 қазан 2010 жыл

Аудандық мәслихаттың 2010 жылғы 8 қазандағы № 31/191 шешіміне 1-ҚОСЫМША

2010 жылға арналған аудандық бюджет


Сана-ты	|	Сыны-бы	|	Ішкі сыны-бы	|	Атауы	|	2010 жыл
	|		|		|	1. КIРIСТЕР	|	4097304
1	|		|		|	Салықтықтүсiмдер	|	2787174
	|	1	|		|	Табыс салығы	|	255708
	|		|	2	|	Жеке  табыс салығы	|	255708
	|	3	|		|	Әлеуметтiк салық	|	258323
	|		|	1	|	Әлеуметтiк салық	|	258323
	|	4	|		|	Меншiкке салынатын салықтар	|	2189489
	|		|	1	|	Мүлiкке салынатын салықтар	|	2116286
	|		|	3	|	Жер салығы	|	62131
	|		|	4	|	Көлiк кұралдарына салынатын салық	|	10842
	|		|	5	|	Бiрыңғай жер салығы	|	230
	|	5	|		|	Тауарларға, жұмыстарға жәнеқызметтерге салынатын iшкi салықтар	|	81352
	|		|	2	|	Акциздер	|	1901
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	75224
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4219
	|		|	5	|	Ойын бизнесіне салық	|	8
	|	8	|		|	Заңдықмәнді іс-әрекеттерді жасағаны және (немесе)  оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдарқұжаттар бергеніүшін алынатын міндетті төлемдер	|	2302
	|		|	1	|	Мемлекеттiк баж	|	2302
2	|		|		|	Салықтықемес  түсiмдер	|	6779
	|	1	|		|	Мемлекеттік меншіктен түсетін кірістер	|	2859
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	819
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2040
	|	2	|		|	Мемлекеттік бюджеттенқаржыландырылатын  мемлекеттік мекемелердіңтауарларды (жұмыстарды,қызметтерді)өткізуінен түсетін түсімдер	|	4
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды,қызметтерді)  өткізуінен түсетін түсімдер	|	4
	|	4	|		|	Мемлекеттік бюджеттенқаржыландырылатын, сондай-ақҚазақстан РеспубликасыҰлттықБанкініңбюджетінен (шығыстар сметасынан)ұсталатын жәнеқаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар,өсімпұлдар, санкциялар,өндіріп алулар	|	3616
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	3616
	|	6	|		|	Басқа да салықтықемес  түсiмдер	|	300
	|		|	1	|	Басқа да салықтық емес  түсiмдер	|	300
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	202054
	|	1	|		|	Мемлекеттік мекемелерге  бекітілген мемлекеттік мүлікті сату	|	112724
	|		|	2	|	Жергілікті бюджетттен қаржыландырылатын мемлекеттік мекемелерге бекітілген мүлікті сатудан түскен түсімдер	|	0
	|		|	3	|	Азаматтарға пәтер сатудан түсетін  түсімдер	|	112724
	|	3	|		|	Жердi  және  материалдықемес активтердi сату	|	89330
	|		|	1	|	Жердi   сату	|	89330
