БҰЙЫРАМЫЗ:

1. "Тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Премьер-Министрінің орынбасары – Қазақстан Республикасы Ауыл шаруашылығы министрінің 2018 жылғы 30 қарашадағы № 485 және Қазақстан Республикасы Ұлттық экономика министрінің 2018 жылғы 30 қарашадағы № 93 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 17871 болып тіркелген) мынадай өзгерістер және толықтыру енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бірлескен бұйрыққа 1-қосымшаға сәйкес тұқым шаруашылығы саласындағы тәуекелдер дәрежесін бағалау өлшемшарттары;

2) мыналарға:

осы бірлескен бұйрыққа 2-қосымшаға сәйкес бірегей тұқым өндірушілерге;

осы бірлескен бұйрыққа 3-қосымшаға сәйкес элиталық тұқым өсіру шаруашылықтарына;

осы бірлескен бұйрыққа 4-қосымшаға сәйкес тұқым өсіру шаруашылықтарына;

осы бірлескен бұйрыққа 5-қосымшаға сәйкес тұқым өткізушілерге;

осы бірлескен бұйрыққа 6-қосымшаға сәйкес тұқым сапасын сараптау зертханаларына;

осы бірлескен бұйрыққа 7-қосымшаға сәйкес тұқымдарды тұтынушыларға (тұқымдарды сату құқығынсыз үй жанындағы, бау-бақ, саяжай және бақша учаскелерiнде пайдалану үшiн тұқым өндiрумен шұғылданатан жеке адамдарды қоспағанда) арналған тұқым шаруашылығы саласындағы тексеру парақтары бекітілсін.";

көрсетілген бірлескен бұйрықпен бекітілген тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

тақырыбы мынадай редакцияда жазылсын:

"Тұқым шаруашылығы саласындағы тәуекелдер дәрежесін бағалау өлшемшарттары";

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) бақылау субъектілері (объектілері) – тұқымдарды өндіру, дайындау, өңдеу, сақтау, сараптау, өткізу, тасымалдау және пайдалану жөнiндегi қызметтi жүзеге асыратын жеке және заңды тұлғалар;

2) болмашы бұзушылық – тұқым шаруашылығы саласындағы нормативтік құқықтық актілерде белгіленген талаптарды тұқым шаруашылығы саласындағы құжаттаманы дұрыс жүргізбеу бөлігінде бұзу, сондай-ақ өрескел және елеулі бұзушылыққа жатпайтын бұзушылық;

3) елеулі бұзушылық – тұқым шаруашылығы саласындағы нормативтік құқықтық актілерде белгіленген талаптарды егістіктің, игерілген тұқым шаруашылығы ауыспалы егістерінің, сорттық агротехниканың, білікті мамандарының, бастапқы тұқымдық материалының болуы, тұқым шаруашылығы бойынша есепке алу материалдарының сақталуын қамтамасыз ету, егiстердi (отырғызылған екпелердi), аумақтарды, тұқым тазалағыш машиналар мен механизмдердi, қоймаларды карантиндiк объектiлердiң анықталуы мен олармен күресу жөніндегі іс-шаралардың жүргізілуіне жүйелі түрде зерттеп-қарау жүргізу, орташа сынамаларды сақтау, тұқымның сапасы туралы құжаттарды ресімдеу, Қазақстан Республикасының тұқым шаруашылығы туралы заңнамасының талаптарына сорттық және егу сапасы бойынша сәйкес келетін тұқымдарды егу үшін пайдалану, лицензиялық шарттың болуы, сондай-ақ есептілік ұсынудың мерзімдері мен толықтығын сақтау жөніндегі талаптарды бұзу;

4) өрескел бұзушылық – Қазақстан Республикасының тұқым шаруашылығы саласындағы заңнамасында белгіленген, "Әкімшілік құқық бұзушылық туралы" Қазақстан Республикасы Кодексінің 402-бабында көзделген әкімшілік жауапкершілікке әкеліп соқтыратын талаптарды бұзу, материалдық-техникалық жарақтандыру, байқаудан өткiзу, сынамаларды iрiктеп алу, тұқым сапасына сараптама жүргізген кезде тұқым шаруашылығы саласындағы стандарттарды сақтау жөніндегі талаптарды сақтамау, шағымдар мен арыздардың болуы, гендік инженерия негізінде алынған (генетикалық түрлендірілген) ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану, карантиндік объектілермен залалданған ауыл шаруашылығы өсімдіктерінің тұқымдарын себу (отырғызу) үшін пайдалану, субсидияланған тұқымдарды мақсатсыз пайдалану;

5) тәуекел – бақылау субъектісінің қызметі нәтижесінде тұқым шаруашылығы туралы заңнама талаптарының бұзылуы салдарынан сорттық және егіс сапалары бойынша Қазақстан Республикасы заңнамасының талаптарына сәйкес келмейтін тұқымдарды өндіру, өткізу және пайдалану түрінде келтірілген салдарларының ауырлық дәрежесі ескеріле отырып, жеке және заңды тұлғалардың заңды мүдделеріне, мемлекеттің мүліктік мүдделеріне зиян келтіру ықтималдығы;

6) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі - объективті өлшемшарттар) – белгілі бір қызмет саласындағы тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

7) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі - субъективті өлшемшарттар) – нақты бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

8) тәуекел дәрежесін бағалау өлшемшарттары – субъектінің (объектінің) тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, субъектілерді түрлі тәуекел дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштер жиынтығы;

9) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын, олардың сақталмауы адамның өмірі мен денсаулығына, қоршаған ортаға, жеке және заңды тұлғалардың, мемлекеттің заңды мүдделеріне қатер төндіруге алып келетін талаптарды ғана қамтитын талаптар тізбесі.";

7-тармақ мынадай редакцияда жазылсын:

"7. Тәуекелдің жоғары дәрежесіне жатқызылмағандарға тұқым өткізушілер және тұқымдарды тұтынушылар (тұқымдарды сату құқығынсыз үй жанындағы, бау-бақ, саяжай және бақша учаскелерiнде пайдалану үшiн тұқым өндiрумен шұғылданатан жеке адамдарды қоспағанда) жатады.";

көрсетілген өлшемшарттарға қосымша осы бірлескен бұйрыққа 1-қосымшаға сәйкес жаңа редакцияда жазылсын;

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 және 5-қосымшалар осы бірлескен бұйрыққа 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы бірлескен бұйрыққа 6-қосымшаға сәйкес 7-қосымшамен толықтырылсын.

2. Қазақстан Республикасы Ауыл шаруашылығы министрлігінің Өсімдік шаруашылығы өнімдерін өндіру және қайта өңдеу департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оның Қазақстан Республикасы Ауыл шаруашылығы министрлігінің интернет-ресурсында орналастырылуын қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ауыл шаруашылығы вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі__________А. Иргалиев	|	Қазақстан РеспубликасыАуыл шаруашылығы министрініңміндетін атқарушы__________Р. Курманов

"КЕЛІСІЛДІ"

Қазақстан Республикасы

Бас прокуратурасының Құқықтық

статистика және арнайы есепке

алу комитеті


	|	Қазақстан РеспубликасыҰлттық экономика министрінің2021 жылғы 2 тамыздағы№ 76 менҚазақстан РеспубликасыАуыл шаруашылығыминистрінің міндетін атқарушы2021 жылғы 14 шілдедегі№ 208 бірлескен бұйрығына
	|	1-қосымша
	|	Тұқым шаруашылығысаласындағы тәуекел дәрежесінбағалау өлшемшарттарынақосымша

Тұқым шаруашылығы саласындағы тәуекел дәрежесін бағалаудың субъективті өлшемшарттары

№	|	Өлшемшарттардың атауы	|	Бұзушылық дәрежесі
1. "Алдыңғы тексерулер және бақылау субъектісіне (объектісіне) бара отырып профилактикалық бақылау нәтижелері" ақпарат көзі бойынша (ауырлық дәрежесі төмендегі келтірілген талаптар сақталмаған жағдайда белгіленеді):
Бірегей тұқым өндірушілер
1.	|	Бірегей тұқым өндірісін жүргізу үшін егістік алаңының (суармалы жерлерде - сумен қамтамасыз етілген ауыспалы егістіктің) болуы	|	елеулі
2.	|	Бірегей тұқымдар өндіру жүргізілетін, ауыл шаруашылығы өсімдігінің ерекшеліктерін ескере отырып, нақты топырақты-климаттық аймаққа арналған ғылыми негізделген ұсынымдарға сәйкес салынған және кемінде бір ротациядан өткен, игерілген тұқым шаруашылығы ауыспалы егістерінің (жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды) болуы	|	елеулі
3.	|	Жалпы егіс алаңының 30 пайызынан кем емес тұқым шаруашылығы егістерінің болуы	|	болмашы
4.	|	Бірегей тұқым өндіру (бастапқы тұқым шаруашылығы) бойынша кемінде бес жыл жұмыс тәжірибесінің болуы	|	болмашы
5.	|	Нақты топырақты-климаттық аймаққа арналған ауыл шаруашылығы дақылдарын өсіру бойынша ғылыми негізделген ұсынымдарға сәйкес сорттық агротехниканың болуы	|	елеулі
6.	|	Қазақстан Республикасы Ауыл шаруашылығы министрлігі Агроөнеркәсіптік кешендегі мемлекеттік инспекция комитеті аумақтық инспекциясының өсімдіктер карантині жөніндегі мемлекеттік инспекторы растаған бірегей тұқым өндірушінің аумағында карантиндік объектілердің болмауы, бұл ретте бірегей тұқым өндірушінің аумағында аттестаттау сәтіне дейін кемінде үш жыл кезеңінде де карантиндік объектілердің болмауы қамтамасыз етеді	|	елеулі
7.	|	Кемінде бес жыл жұмыс тәжірибесі бар кемінде бір дақыл жөніндегі маман-селекционердің болуы немесе ауыл шаруашылығы өсімдіктері селекциясы саласында ғылыми-зерттеу жұмыстарын жүзеге асыратын жеке немесе заңды тұлғамен бірегей тұқымдар өндірісі бойынша бірлескен жұмысты жүзеге асыруға арналған шарттың болуы	|	елеулі
8.	|	Әр дақыл бойынша кемінде бір агрономның және маманның, сондай-ақ дақыл мен сорттың тұқымдарын өсіру бойынша жұмыстың айрықша әдістерін меңгерген кемінде үш техникалық персоналдың болуы	|	елеулі
9.	|	Дақыл мен сорттың биологиялық белгілері мен қасиеттерін ескеретін схемаларға қатаң сәйкестікте бірегей тұқым өндіруді қамтамасыз ету	|	елеулі
10.	|	Кейіннен элиталық тұқымдар өндірісін қамтамасыз ету мақсатында бірегей тұқымның жоспарланған мөлшерін өндіру үшін қажетті ассортиментте және көлемде сорттың тұқымдық материалының (жеміс, жидек дақылдарының және жүзімнің көшетін өндірушілер үшін аналық екпелердің) болуы	|	елеулі
11.	|	Бастапқы буындардың негізін қалау үшін 100 пайыз; суперэлита үшін 50 пайыз қажеттілікте тұқымдардың сақтандыру қорларының болуы (жеміс-жидек дақылдарының және жүзімнің көшеттерін өндірушілерге қолданылмайды)	|	өрескел
12.	|	Меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы бiрегей тұқымдар өндiру жүргiзiлетiн ауыл шаруашылығы өсiмдiктерi түрлерiнiң бiрегей тұқымдарын өндiру жөнiндегi жұмыстардың бүкіл кешенiн қамтамасыз етуге арналған мамандандырылған селекциялық және тұқым шаруашылығы техникасының болуы	|	өрескел
13.	|	Тұқымдар партияларын олардың араласуына жол бермей орналастыруға мүмкіндік беретін меншiк, лизинг немесе мүлiктiк жалға алу құқығындағы не сенiмгерлiк басқарудағы мамандандырылған қырмандардың, тұқымдарды сақтауға арналған сыйымдылықтардың (қоймалық үй-жайлардың және (немесе) сүрлем үлгісіндегі қоймалардың және (немесе) бункерлердің), арнайы ыдыстың, асфальтталған жабық алаңдардың, жемiс, жидек дақылдары мен жүзiмге арналған көму алаңдарының болуы	|	өрескел
14.	|	Бірегей тұқымдар өндіру жүргізілетін ауыл шаруашылығы өсімдіктерінің әр сорты бойынша өндірілген, өткізілген және өз шаруашылығында пайдаланылған бірегей тұқымның саны мен сапасын, шыққан тегін есепке алуды жүргізу (себу, іріктеу, сорттық, түрлік және фитопатологиялық отау (тазалау), егістерді қабылдау және (немесе) байқаудан өткізу, бірегей тұқымдарды жинау, кіріске алу, тазалау және өңдеу, өткізу актілері, тұқымдарды есепке алу журналы (оны тиісті жергілікті атқарушы органның тұқым шаруашылығы жөніндегі мемлекеттік инспекторы нөмірлеуі, тігуі және оған қол қоюы тиіс), тұқымдардың кондициялығы туралы куәліктер, тұқымдарға арналған аттестаттар)	|	өрескел
15.	|	Сортты шығару әдісін, ата-енелік нысандар, сорт белгілерінің ерекше сипаттамалары туралы мәліметтерді көрсететін сорт жөніндегі құжаттаманы жүргізу	|	елеулі
16.	|	Тұқым шаруашылығы бойынша есепке алу материалдарының кемінде бес жыл сақталуын қамтамасыз ету	|	елеулі
Элиталық тұқым өсіру шаруашылықтары
17.	|	Элиталық тұқым өндіру жүргізілетін және кемінде бір ротациядан өткен ауыл шаруашылығы өсімдігінің ерекшеліктерін ескере отырып, нақты топырақты-климаттық аймаққа арналған ғылыми негізделген ұсынымдарға сәйкес келетін салынған, игерілген тұқым шаруашылығы ауыспалы егістерінің (жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды) болуы	|	елеулі
18.	|	Нақты топырақты-климаттық аймаққа арналған ауыл шаруашылығы дақылдарын өңдеп өсіру бойынша ғылыми негізделген ұсынымдарға сәйкес келетін сорттық агротехниканың болуы	|	елеулі
19.	|	Жалпы егіс алаңының 25 пайызынан кем емес тұқым шаруашылығы егістерінің болуы	|	болмашы
20.	|	Соңғы үш жылдағы өнімділік (жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды) – орташа облыстық деңгейден жоғары	|	елеулі
21.	|	Тұқым шаруашылығы бойынша кемінде үш жыл жұмыс тәжірибесінің болуы	|	болмашы
22.	|	Жалпы өндіріс көлеміндегі қызметтің негізгі түрінің (элиталық тұқым шаруашылығы) үлес салмағын қамтамасыз ету 25 пайыздан кем болмауы	|	болмашы
23.	|	Тұқым шаруашылығы жүргізілетін өңдеп өсірілетін дақылдардың саны 5-тен көп болмауы (сонымен бірге бірегей тұқым өндірушілер болып табылатын элиталық тұқым өсіру шаруашылықтарына, сондай-ақ жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды)	|	елеулі
24.	|	Аттестаттау нысанасына сәйкес тұқым шаруашылығы жүргізілетін әр дақыл бойынша сорттардың саны 5-тен көп болмауы (жүгеріні қоспағанда), жүгері бойынша 9-дан көп болмауы (бірегей тұқым өндірушілер болып табылатын элиталық тұқым өсіру шаруашылықтарына, сондай-ақ жеміс-жидек дақылдары мен жүзім көшеттерін өндірушілерге қолданылмайды)	|	елеулі
25.	|	Тұқымның сақтандыру қорларының суперэлиталық тұқым егуге арналған қажеттіліктің 50 пайызын құрауы (жеміс-жидек дақылдары мен жүзімнің көшеттерін өндірушілерге қолданылмайды)	|	өрескел
26.	|	Дақылдар мен сорттар бойынша сорт жаңарту жоспарының болуы	|	елеулі
27.	|	Аудандастырылғандар тізбесіне енгізілген сорттардың тұқымдарын өсіру схемаларының болуы	|	елеулі
28.	|	Тұқым материалын өңдеп өсіру жұмыстарының барлық түрлері мен оның сапалық көрсеткіштері көрсетілетін құжаттаманы есепке алу мен жүргізуді ұйымдастыру	|	өрескел
29.	|	Элиталық тұқымның жоспарланған мөлшерін өндіруге арналған ассортиментте және көлемде аудандастырылған және перспективалы сорттардың бастапқы тұқымдық материалының (бірегей тұқымдардың) болуы	|	елеулі
