
2011 жылғы 25 тамыздағы Қазақстан Республикасының Үкіметі мен Корея Республикасының Үкіметі арасындағы Балқаш жылу электр станциясын дамыту, қаржыландыру, жобалау, салу, пайдалану және оған техникалық қызмет көрсету саласындағы келісімнің 2-бабын іске асыру мақсатында Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Мыналар: 1) ұзақ мерзімді шартқа сәйкес «Балқаш жылу электр станциясы» акционерлік қоғамынан (бұдан әрі – «Балқаш ЖЭС» АҚ) жаңадан іске қосылатын өндіруші қондырғылардың электр қуатын әзірлікте ұстап тұру жөніндегі көрсетілетін қызметті сатып алатын ұйым ретінде «Электр желілерін басқару жөніндегі қазақстандық компания» акционерлік қоғамы (бұдан әрі – «KEGOC» АҚ); 2) осы қаулыға қосымшаға сәйкес мөлшерде өндіруші қондырғылардың электр қуатын әзірлікте ұстап тұру жөніндегі көрсетілетін қызмет үшін баға (1 МВт үшін АҚШ долларындағы айлық бағасы); 3) өндіруші қондырғылардың электр қуатын әзірлікте ұстап тұру жөніндегі көрсетілетін қызметті сатып алу көлемі «KEGOC» АҚ Қазақстан Республикасының заңнамасында белгіленген тәртіппен жүзеге асыратын өндіруші қондырғылардың электр қуатын аттестаттау нәтижелері бойынша айқындалатын 1221 МВт-тан аспайтын мөлшерде; 4) өндіруші қондырғылардың электр қуатын әзірлікте ұстап тұру жөніндегі қызметті сатып алу мерзімінің ұзақтығы алғашқы өндіруші қондырғының электр қуатын бірінші аттестаттаған күннен бастап 20 (жиырма) жыл және 6 (алты) ай болып айқындалсын. 2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                           К. Мәсімов

Қазақстан Республикасы Үкіметінің 2014 жылғы 17 маусымдағы № 667 қаулысына қосымша

Жүктемені көтеруге электр қуатының әзірлігін қамтамасыз ету жөніндегі қызметті көрсетуге тариф бекіткен кезде қолданылған Қазақстан Республикасының Ұлттық Банкі белгілеген ресми бағам бойынша (1 МВт үшін АҚШ долларындағы айлық бағасы) теңгемен төлеуге жататын өндіруші қондырғылардың электр қуатын әзірлікте ұстап тұру жөніндегі көрсетілетін қызмет үшін баға


Жыл*	|	Баға**	|	Жыл*	|	Баға**
2018	|	59 714	|	2029	|	61 731
2019	|	59 895	|	2030	|	61 918
2020	|	60 076	|	2031	|	62 105
2021	|	60 258	|	2032	|	62 293
2022	|	60 440	|	2033	|	62 482
2023	|	60 623	|	2034	|	62 671
2024	|	60 806	|	2035	|	62 860
2025	|	60 990	|	2036	|	63 050
2026	|	61 174	|	2037	|	63 241
2027	|	61 360	|	2038	|	63 432
2028	|	61 545	|	2039	|	63 624


* алғашқы өндіруші қондырғыны 2018 жылдың IV тоқсанында пайдалануға енгізуге және өндіруші қондырғылардың электр қуатын әзірлікте ұстап тұру жөніндегі көрсетілетін қызметтерді сатып алу ұзақтығы алғашқы өндіруші қондырғының электр қуатын бірінші аттестаттаған күннен бастап 20 (жиырма) жыл және 6 (алты) ай мерзімге байланысты 2018 – 2039 жылдарға арналған жылдар бойынша баға айқындалған. ** регрестің шектелген құқығы бар жобалық қаржыландыру талаптарына сай беретін қуатты сатып алудың ұзақ мерзімді шартына сәйкес «KEGOC» АҚ жүктемені көтеруге электр қуатының әзірлігін қамтамасыз ету бойынша көрсетілетін қызметтің тарифін бекіткен кезде қолданылған ресми бағаммен салыстырғанда төлем жүргізілген күні ресми бағам өзгерген жағдайда, тарифті Қазақстан Республикасы Табиғи монополияларды реттеу агенттігі Қазақстан Республикасының заңнамасына сәйкес бекітуі тиіс.

