Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

"Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы" Қазақстан Республикасының Президенті Жарлығының жобасы Қазақстан Республикасы Президентінің қарауына енгізілсін.


Қазақстан РеспубликасыныңПремьер-Министрі	|	Б. Сағынтаев


Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі шаралар туралы
Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру мақсатында ҚАУЛЫ ЕТЕМІН:

1. Қоса беріліп отырған Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі жалпыұлттық іс-шаралар жоспары (бұдан әрі - Жалпыұлттық жоспар) бекітілсін.

2. Қазақстан Республикасының Үкіметі:

1) Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын, сондай-ақ Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауының ережелері бойынша ақпараттық-түсіндіру жұмысын жүйелі негізде жүргізуді қамтамасыз етсін;

2) есепті жылдан кейінгі жылдың 25 қаңтарына дейін Қазақстан Республикасы Президентінің Әкімшілігіне Жалпыұлттық жоспардың орындалу барысы туралы ақпарат ұсынсын.

3. Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдардың, орталық және жергілікті атқарушы органдардың, басқа да мемлекеттік органдардың бірінші басшылары Жалпыұлттық жоспар іс-шараларының мүлтіксіз және уақтылы орындалуын қамтамасыз етсін.

4. Осы Жарлықтың орындалуын бақылау Қазақстан Республикасы Президентінің Әкімшілігіне жүктелсін.

5. Осы Жарлық қол қойылған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңПрезиденті	|	Н.Назарбаев



	|	Қазақстан РеспубликасыПрезидентінің 2018жылғықазандағы № ЖарлығыменБЕКІТІЛГЕН

Мемлекет басшысының 2018 жылғы 5 қазандағы "Қазақстандықтардың әл-ауқатының өсуі: табыс пен тұрмыс сапасын арттыру" атты Қазақстан халқына Жолдауын іске асыру жөніндегі ЖАЛПЫҰЛТТЫҚ ІС-ШАРАЛАР ЖОСПАРЫ

Р/с№	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі
1	|	2	|	3	|	4	|	5
I. Халық табысының өсуі
1.	|	Заңнамаға:2019 жылғы 1 қаңтардан бастап ең төменгі жалақы мөлшерін 1,5 есе өсіруге (42 500 теңге мөлшерінде);ең төменгі жалақыны ең төменгі күнкөріс шамасына байланыстыруды болдырмауға бағытталған өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2018 жылғы желтоқсан
2.	|	Ең төменгі жалақы мөлшерінің өзгеруіне байланысты 2019 жылғы 1 қаңтардан бастап азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын өсіру	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы желтоқсан
3.	|	Ірі компаниялармен жалақысы төмен қызметкерлердің жалақысын көтеру бөлігінде жұмыс жүргізу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Атамекен" ҰКП (келісім бойынша), "Нұр Отан" партиясы (келісім бойынша)	|	2019 жылғы қаңтар
4.	|	"Бизнестің жол картасы-2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасына, оны 2025 жылға дейін ұзартуды және жыл сайын кемінде 30 миллиард теңгеге қосымша қаржыландыруды көздейтін, өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасы Үкіметінің қаулысы	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері, "Бәйтерек" ҰБХ" АҚ (келісім бойынша), "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы тамыз
5.	|	Тарифтердің негізсіз өсуіне жол бермеуге, табиғи монополиялар мен тұрғын үй-коммуналдық шаруашылық субъектілерінің тұтынушылар қаражатын пайдалануын бақылау мен оның ашықтығын қамтамасыз етуге бағытталған жедел шаралар кешенін қабылдау	|	Президент Әкімшілігіне ақпарат	|	Үкімет, Астана, Алматы және Шымкент қалаларының, облыстардың әкімдері	|	2018 жылғы желтоқсан
6.	|	Табиғи монополиялар туралы заңнамаға: тариф белгілеу тетігінің және тұтынушыларүшін тарифтердің негізсіз өсуі мүмкіндігіне жол бермеумен, табиғи монополиялар субъектілерінің қаражатты пайдалануының ашықтығын;табиғи монополиялар субъектілерінің инвестициялық міндеттемелерін орындауын мониторингтеу мен бақылауды қамтамасыз етуді көздейтін өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	ҰЭМ	|	2018 жылғы желтоқсан
7.	|	Тұрғын үй-коммуналдық шаруашылық мәселелері жөніндегі заңнамаға коммуналдық қызметтерді тұтынушылардың қаражатын пайдалану тетігінің ашықтығын қамтамасыз етуді көздейтін өзгерістер мен толықтырулар енгізу	|	Қазақстан Республикасының Заңы	|	ИДМ	|	2019 жылғы мамыр
8.	|	Монополияға қарсы органның жұмысын бәсекелестікті қорғау жөніндегі функциясын күшейте отырып, оның ішінде: тауар нарықтарында және көрсетілетін қызметтер нарықтарында ірі ойыншылардың баға жөнінде сөз байласуларына жол бермеу;"өндіруші-тұтынушы" тізбегінен басы артық делдалдарды алып тастау;нарыққа жаңа ойыншылардың кіруін шектеуге қарсы күрес және т.б. бөлігінде реформалау жөнінде ұсыныстар енгізу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2018 жылғы желтоқсан
9.	|	1. Экономикалық тергеу қызметін қайта ұйымдастыру	|	Қазақстан Республикасының Заңы	|	Үкімет	|	2018 жылғы желтоқсан
	|	2. Экономика, қаржы және т.б. салалаларда білікті кадрларға баса назар аудара отырып, кадрлар құрамын жаңарту бойынша шаралар кешенін өткізу	|	Президент Әкімшілігіне ақпарат	|		|	2019 жылғы шілде
10.	|	Бизнесті қолма-қол ақшасыз есеп айырысуды пайдалануда көтермелеуді қоса алғанда, экономикадағы көлеңкелі айналымды 3 жылдың ішінде кемінде 40% қысқарту бойынша шаралар кешенін бекіту	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ҰБ, "Атамекен" ҰКП (келісім бойынша)	|	2018 жылғы желтоқсан
11.	|	Салықтық және кедендік органдардың және т.б. ақпараттық жүйелерінің интеграциялануын аяқтау	|	Президент Әкімшілігіне ақпарат	|	Үкімет	|	2020 жылғы желтоқсан
12.	|	2019 жылғы 1 қаңтардан бастап шағын және орта бизнес субъектілері үшін салықтың негізгі сомасын төлеу шартымен өсімпұлдар мен айыппұлдарды есептен шығару бойынша салықтық амнистия жүргізу	|	Қазақстан Республикасының Заңы	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2018 жылғы желтоқсан
13.	|	Мыналарды: өтімді белсенді сауда саясатын күшейту, отандық тауар өндірушілердің мүдделерін қорғау;өңірлік және әлемдік нарықтарда қазақстандық экспорттаушыларды екпінді қолдау;Қазақстанға кеңінен импортталатын өнімдерді игеруге баса назар аудара отырып, халық тұтынатын отандық тауар өндірушілерді қолдауды күшейту; мемлекеттік қолдау құралдарына және осыларды ұсынатын даму институттарына түгендеу жүргізу;алдағы 3 жылдың ішінде өңдеу өнеркәсібі мен шикізаттық емес экспортты қолдауға қосымша 500 миллиард теңге бөлу жөніндегі шараларды қоса алғанда, экспортқа бағдарланған индустрияландыруға көшу	|	Президент Әкімшілігіне ақпарат	|	Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2018 жылғы желтоқсан, 2019 жылғы сәуір
14.	|	Қазақстан Республикасын индустриялық-инновациялық дамытудың 2025 жылға дейінгі мемлекеттік бағдарламасын бекіту	|	Қазақстан Республикасы Үкіметінің қаулысы	|	ИДМ	|	2019 жылғы желтоқсан
15.	|	Каспий теңізі арқылы Қытайдан Еуропаға оптикалық-талшықты байланыс салу бойынша жобаны іске асыру жөнінде ұсыныстар енгізу	|	Президент Әкімшілігіне ұсыныстар	|	Үкімет	|	2019 жылғы наурыз
16.	|	Басым жобаларға қолжетімді кредит берудің тетіктерін айқындай отырып, осы міндеттерді шешу үшін кемінде 600 миллиард теңге мөлшерінде ұзақ мерзімді теңгелік өтімділікті қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	ҰБ, Үкімет, "Атамекен" ҰКП (келісім бойынша)	|	2019 жылғы шілде
17.	|	Банктер мен кәсіпорындардың бөлінетін ұзақ мерзімді теңгелік өтімділікті нысаналы пайдалануын бақылауды қамтамасыз ету	|	Президент Әкімшілігіне ақпарат	|	Үкімет, ҰБ	|	2019-2020 жылдардағы шілде, желтоқсан
