
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 104 , 106 , 109-баптарына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысы Есіл ауданының мәслихаты ШЕШТІ: 1. «2014-2016 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті туралы» Солтүстік Қазақстан облысының Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне (нормативтік құқықтық актілердің мемлекеттік тіркеу тізілімінде 2014 жылғы 16 қаңтарда № 2491 тіркелген, 2014 жылғы 7 ақпанда «Есіл таңы» газетінде, 2014 жылғы 7 ақпанда «Ишим» газетінде жарияланған) келесі өзгерістер мен толықтыру енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. 2014-2016 жылдарға арналған Солтүстік Қазақстан облысы Есіл ауданының бюджеті, соның ішінде 1 , 2 , 3 қосымшаларға сәйкес 2014 жылға келесі көлемде бекітілсін: 1) кірістер 2 464 952 мың теңге; соның ішінде: салықтық түсімдер 278 761 мың теңге; салықтық емес түсімдер 1 701 мың теңге; негізгі капиталды сатудан түсімдер 63 236 мың теңге; трансферттер түсімдері 2 121 254 мың теңге; 2) шығындар 2 466 580,7 мың теңге; 3) таза бюджеттік несиелер 35 893 мың теңге; соның ішінде: бюджеттік несиелер 46 737 мың теңге; бюджеттік кредиттерді өтеу 10 844 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 140 мың теңге; соның ішінде: қаржылық активтерді сатып алу 0 мың теңге; мемлекеттің қаржылық активтерін сатудан түскен қаржылық активтерді сатып алу 140 мың теңге; 5) бюджеттік тапшылық (профицит) – 37 381,7 мың теңге; 6) бюджеттің тапшылығын (профицитті қолдану) қаржыландыру 37 381,7 мың теңге; қарыздардың түсімі 46 737 мың теңге; қарыздарды өтеу 10 844 мың теңге; бюджеттік қаражаттың қолданылатын қалдықтары 1 488,7 мың теңге.»; 17-тармақ келесі редакцияда мазмұндалсын: «17. 2014 жылға Есіл ауданының жергілікті атқарушы органының резерві 2975 мың теңге сомасында бекітілсін.»; аталған шешімге 1-қосымша осы шешімнің 1-қосымшасына сәйкес жаңа редакцияда мазмұндалсын; келесі мазмұндағы 18-1-тармағымен толықтырылсын: «18-1. Аудан бюджетінің шығыстарында 2013 қаржылық жыл бойы республикалық бюджеттен 2832,8 мың теңге сомасында, облыстық бюджеттен 344,9 мың теңге сомасында бөлінген пайдаланылмаған нысаналы трансферттерді қайтару «Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару» 459006000 бюджеттік бағдарламасы бойынша 3177,7 мың теңге сомасында, қаржылық жыл басында қалыптасқан қаражаттың бос қалдықтары есебінен 1488,7 мың теңге сомасында және бюджеттік қаражаттарды қайта бөлу есебінен 1689 мың теңге сомасында 8-қосымшаға сәйкес қарастырылсын.»; аталған шешім осы шешімге 2-қосымшаға сәйкес 8-қосымшамен толықтырылсын. 2. Осы шешім 2014 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысы Есіл ауданының мәслихатының сессия төрайымы                            Ғ. Аманжолова

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының хатшысы           Т. Мұқашев

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2014 жылғы 18 ақпандағы № 28/163 шешіміне 1-қосымша

Солтүстік Қазақстан облысы Есіл ауданы мәслихатының 2013 жылғы 20 желтоқсандағы № 25/145 шешіміне 1-қосымша

2014 жылға арналған Есіл ауданының бюджеті


Санаты	|	Сынып	|	Ішкі сынып	|	Атауы	|	2013жыл сомасы (мың теңге)
	|		|		|	Кірістер	|	2 464 952
1	|		|		|	Салық түсімдері	|	278761
	|	03	|		|	Әлеуметтік салық	|	181484
	|		|	1	|	Әлеуметтік салық	|	181484
	|	04	|		|	Меншiкке салынатын салықтар	|	76347
	|		|	1	|	Мүлiкке салынатын салықтар	|	31208
	|		|	3	|	Жер салығы	|	6839
	|		|	4	|	Көлiк құралдарына салынатын салық	|	36000
	|		|	5	|	Бірыңғай жер салығы	|	2300
	|	5	|		|	Тауарларға ішкі салықтар, жұмыстар және қызметтер	|	16696
	|		|	2	|	Акциздер	|	2030
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	9788
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4878
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	4234
	|		|	1	|	Мемлекеттік баж	|	4234
2	|		|		|	Салықтық емес түсімдер	|	1 701
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	1 701
	|		|	5	|	Мемлекеттік меншіктегі мүлікті жалдаудан түсетін кірістер	|	1 307
	|		|	7	|	Мемлекеттік бюджеттен берілген несиелер бойынша сыйақылар	|	14
	|		|	9	|	Мемлекеттік меншіктен түсетін басқа да кірістер	|	380
	|		|		|	4	|	
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	63 236
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	63 236
	|		|	1	|	Жерді сату	|	63 236
4	|		|		|	Трансферттер түсімі	|	2 121 254
	|	02	|		|	Мемлекеттік басқарудың жоғары тұрған органдарынан трансферттер	|	2 121 254
	|		|	2	|	Облыстық бюджеттен трансферттер	|	2 121 254
Функционалдық топ	|	Бюджеттік бағдарламалар әкімшілері	|	Бағдарлама	|	Атауы	|	2013 жыл сомасы (мың теңге)
	|		|		|	II. Шығындар	|	2 466 580,7
1	|		|		|	Жалпы сипаттағы мемлекеттік қызметтер	|	249 829
	|	112	|		|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты	|	12 560
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) мәслихат аппараты қызметін қамтамасыз ету жөніндегі қызметтер	|	12 560
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	65 324
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің аппараты қызметін қамтамасыз ету жөніндегі қызметтер	|	61 716
	|		|	003	|	Мемлекеттік органдардың түпкілікті шығындары	|	3 608
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	151 022
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	151 022
	|	459	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және қаржы бөлімі	|	20 923
	|		|	001	|	Ауданның (облыстық маңызы бар қала) коммуналдық меншігін басқару және бюджетті басқару, мемлекеттік жоспарлау, экономикалық саясатты дамыту және құрастыру саласында мемлекеттік саясатты жүзеге асыру бойынша қызметтер	|	20 516
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	270
	|		|		|	5	|	
	|		|	011	|	Коммуналдық меншікке түскен мүліктерді есепке алу, сақтау, бағалау және іске асыру	|	137
2	|		|		|	Қорғаныс	|	8 768
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	8 768
	|		|	005	|	Жалпыға бірдей әскери міндеттің орындалуы шеңберіндегі іс-шаралар	|	5 906
