"Қазақстан Республикасының Бюджет кодексi" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексiнің 109-1-бабына және "Қазақстан Республикасындағы жергiлiктi мемлекеттiк басқару және өзiн-өзi басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7-тармағына сәйкес Сырдария аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2020-2022 жылдарға арналған Қоғалыкөл ауылдық округінің бюджеті туралы" Сырдария аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 369 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7085 нөмірімен тіркелген, 2020 жылғы 9 қаңтарда Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. 2020-2022 жылдарға арналған Қоғалыкөл ауылдық округінің бюджеті 1 , 2 , 3 -қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемде бекітілсін:

1) кірістер – 138 061 мың теңге, оның ішінде:

салықтық түсімдер – 8934 мың теңге;

трансферттер түсімі – 129 127 мың теңге;

2) шығындар – 141 454 мың теңге;

3) таза бюджеттік кредиттеу – 0;

бюджеттік кредиттер – 0;

бюджеттік кредиттерді өтеу – 0;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0;

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) – - 3393 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) – 3393 мың теңге;

қарыздар түсімі – 0;

қарыздарды өтеу – 0;

бюджет қаражатының пайдаланылатын қалдықтары – 3393 мың теңге".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Сырдария аудандық мәслихаты сессиясының төрағасы	|	Д. Ералиев
Сырдария аудандық мәслихат хатшысы	|	Е. Әжікенов



	|	Сырдария аудандық мәслихатының
	|	2020 жылғы 16 қыркүйегі
	|	№ 426 шешіміне қосымша
	|	Сырдария аудандық мәслихатының
	|	2019 жылғы 27 желтоқсаны
	|	№ 369 шешіміне 1-қосымша

Қоғалыкөл ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. КІРІСТЕР	|	138061
1	|		|		|	Салықтық түсімдер	|	8934
	|	01	|		|	Табыс салығы	|	5889
	|		|	2	|	Жеке табыс салығы	|	5889
	|	04	|		|	Меншікке салынатын салықтар	|	3045
	|		|	1	|	Мүлікке салынатын салықтар	|	40
	|		|	3	|	Жер салығы	|	160
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2845
4	|		|		|	Трансферттер түсімі	|	129127
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	129127
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	129127
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. ШЫҒЫНДАР	|	141454
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	27952,3
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	27952,3
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	27462,7
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	360
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік ұйымдар мен кәсіпорындардың күрделі шығыстары	|	129,6
04	|		|		|	Бiлiм беру	|	69965,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	69965,2
	|		|	004	|	Мектепке дейінгі тәрбиелеу және оқыту және мектепке дейінгі тәрбиелеу және оқыту ұйымдарында медициналық қызмет көрсетуді ұйымдастыру	|	44210,2
	|		|	041	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	25755
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	4270
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	4270
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	4270
07	|		|		|	Тұрғын-үй коммуналдық шаруашылық	|	16698
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	16698
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	8127
	|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	1000
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	7571
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	21935,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	21935,2
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	21835,2
	|		|	028	|	Жергілікті деңгейде дене шынықтыру-сауықтыру және спорттықіс-шараларды өткізу	|	100
15	|		|		|	Трансферттер	|	633,3
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	633,3
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	0,3
	|		|	051	|	Заңнаманы өзгертуге байланысты жоғары тұрған бюджеттің шығындарын өтеуге төменгі тұрған бюджеттен ағымдағы нысаналы трансферттер	|	633
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|		|	4. Қаржы активтері мен операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-3393
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитін пайдалану)	|	3393
	|		|		|	Қарыздар түсімі	|	0
	|		|		|	Қарыздарды өтеу	|	0
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	3393
	|	01	|		|	Бюджет қаражаты қалдықтары	|	3393
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	3393



