РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6-бабына және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы № 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихаттың 2016 жылғы 29 сәуірдегі
№ 2-2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 3057 болып тіркелген) сәйкес аудандық мәслихат
ШЕШІМ

ҚАБЫЛДАДЫ:


1. "2016-2018 жылдарға арналған аудандық бюджет туралы" Мойынқұм аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 41-4 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде № 2873 болып тіркелген, 2016 жылдың 6 қаңтарда аудандық № 3-6 "Мойынқұм таңы" газетінде жарияланған) келесі өзгерістер енгізілсін:


1
тармақта :



1) тармақшада :


"4 955 107" деген сандары "5 028 051" деген сандарымен ауыстырылсын;


"3 855 107" деген сандары "3 858 051" деген сандарымен ауыстырылсын;



2) тармақшада :


"5 055 483" деген сандары "5 128 427" деген сандарымен ауыстырылсын;


Аталған шешімнің
№ 1 ,
№ 5 қосымшалары осы шешімнің
№ 1 ,
№ 2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан бастап қолданылады.


Аудандық мәслихат сессиясының	|	Аудандық мәслихат
төрағасы	|	хатшысы
М. Мұқашев	|	Ш. Исабеков




	|	Мойынқұм аудандық мәслихатының2016 жылғы 16 мамырдағы№ 2-6 шешіміне № 1 қосымша
	|	Мойынқұм аудандық мәслихатының2015 жылғы 25 желтоқсандағы№41-4 шешіміне № 1-қосымша

Мойынқұм ауданының 2016 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	5028051
1	|		|		|	Салықтық түсімдер	|	1163301
	|	01	|		|	Табыс салығы	|	138416
	|		|	2	|	Жеке табыс салығы	|	138416
	|	03	|		|	Әлеуметтiк салық	|	107655
	|		|	1	|	Әлеуметтік салық	|	107655
	|	04	|		|	Меншiкке салынатын салықтар	|	896919
	|		|	1	|	Мүлiкке салынатын салықтар	|	852823
	|		|	3	|	Жер салығы	|	4100
	|		|	4	|	Көлiк құралдарына салынатын салық	|	39106
	|		|	5	|	Бірыңғай жер салығы	|	890
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	17921
	|		|	2	|	Акциздер	|	5250
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	4800
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	6631
	|		|	5	|	Ойын бизнесіне салық	|	1240
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2390
	|		|	1	|	Мемлекеттік баж	|	2390
2	|		|		|	Салықтық емес түсiмдер	|	1855
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	755
	|		|	5	|	Мемлекеттік меншігіндегі мүлікті жалға беруден түсетін кірістер	|	755
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	1100
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	1100
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	4844
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	4844
	|		|	1	|	Жерді сату	|	4640
	|		|	2	|	Материалдық емес активтерді сату	|	204
4	|		|		|	Трансферттердің түсімдері	|	3858051
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	3858051
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	3858051





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
1	|	2	|		|	4	|	5
	|		|		|	2. ШЫҒЫНДАР	|	5128427
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	508638
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	20463
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	20463
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	131027
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	124539
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	6488
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	285078
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	285078
	|	452	|		|	Ауданның (облыстық маңызы бар қала) қаржы бөлімі	|	20215
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19093
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	792
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару, жекешелендіруден кейінгі қызмет және осыған байланысты дауларды реттеу	|	330
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	18134
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	18134
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	24540
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	24540
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9181
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	9181
02	|		|		|	Қорғаныс	|	31451
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	7059
	|		|	005	|	Жалпыға бірдей әскери міндетті атқару шеңберіндегі іс-шаралар	|	7059
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	24392
	|		|	006	|	Аудан (облыстық маңызы бар қала) ауқымындағы төтенше жағдайлардың алдын алу және оларды жою	|	24392
03	|		|		|	Қоғамдық тәртіп, қауіпсіздік, құқықтық, сот, қылмыстық-атқару қызметі	|	5000
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	5000
	|		|	021	|	Елді мекендерде жол қозғалысы қауіпсіздігін қамтамасыз ету	|	5000
04	|		|		|	Бiлiм беру	|	3292906
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	504997
	|		|	009	|	Мектепке дейінгі тәрбие мен оқыту ұйымдарының қызметін қамтамасыз ету	|	242532
	|		|	040	|	Мектепке дейінгі білім беру ұйымдарында мемлекеттік білім беру тапсырысын іске асыруға	|	262465
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	100
	|		|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	100
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	2497766
	|		|	003	|	Жалпы білім беру	|	2265482
	|		|	006	|	Балаларға қосымша білім беру	|	232284
	|	465	|		|	Ауданның (облыстық маңызы бар қаланың) дене шынықтыру және спорт бөлімі	|	48048
	|		|	017	|	Балалар мен жасөспірімдерге спорт бойынша қосымша білім беру	|	48048
	|	464	|		|	Ауданның (облыстық маңызы бар қаланың) білім бөлімі	|	100805
