"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 18) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Орта білімнен кейінгі, жоғары және жоғары оқу орнынан кейінгі медициналық және фармацевтикалық білімі бар мамандарды даярлауға 2020-2021 оқу жылына арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 30 шілдедегі № ҚР ДСМ-92/2020 бұйрығына (нормативитік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21047 болып тіркелген, 2020 жылғы 3 тамызда Қазақстан Республикасы нормативитік құқықтық актілерінің эталондық бақылау банкінде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықтың кіріспесі мынадай редакцияда жазылсын:

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексінің 7-бабы 15-тармағына сәйкес және "Республикалық бюджеттен қаржыландырылатын білім беру ұйымдарында (Қарулы Күштер, басқа да әскерлер мен әскери құралымдар, сондай-ақ арнаулы мемлекеттік органдар үшін мамандар даярлауды жүзеге асыратын білім беру ұйымдарын қоспағанда) жоғары және жоғары оқу орнынан кейінгі, сондай-ақ техникалық және кәсіптік, орта білімнен кейінгі білімі бар мамандар даярлауға 2018 - 2019, 2019 - 2020, 2020 - 2021 оқу жылдарына арналған мемлекеттік білім беру тапсырысын бекіту туралы" Қазақстан Республикасы Үкіметінің 2018 жылғы 16 сәуірдегі № 199 қаулысын іске асыру мақсатында БҰЙЫРАМЫН: ";

1-қосымшада көрсетілген бұйрықпен бекітілген "Денсаулық сақтау саласындағы білім беру ұйымдарында орта білімнен кейінгі білімі бар мамандарды даярлаудың 2020-2021 оқу жылына арналған мемлекеттік білім беру тапсырысында":

реттік нөмірі 7-жол мынадай редакцияда жазылсын:


	|	"



7.	|	Түркістан облысының денсаулық сақтау басқармасының "Түркістан жоғары медицина колледжі" шаруашылық жүргізу құқығындағы мемлекеттік коммуналдық кәсіпорны	|	30 қазақ тілінде білім алушы	|	10 қазақ тілінде білім алушы	|	20 қазақ тілінде білім алушы


	|	";

реттік нөмірі 18-жол мынадай редакцияда жазылсын:


	|	"



18.	|	Атырау облысы денсаулық сақтау басқармасының "Атырау жоғары медициналық колледжі" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорны	|	20 қазақ тілінде білім алушы	|	10 қазақ тілінде білім алушы	|	10 қазақ тілінде білім алушы


	|	";


3-қосымшада көрсетілген бұйрықпен бекітілген "Денсаулық сақтау саласындағы білім беру ұйымдарында резидентура бар мамандарды даярлаудың 2020-2021 оқу жылына арналған мемлекеттік білім беру тапсырысында":

реттік нөмірлері 1 және 2 жолдары мынадай редакцияда жазылсын:


	|	"



1.	|	"С.Ж. Асфендияров атындағы Қазақ ұлттық медицина университеті" коммерциялық емес акционерлік қоғамы	|	445	|	Акушерлік және гинекология, оның ішінде балалар гинекологиясы	|	25
Аллергология және иммунология, оның ішінде балалар аллергологиясы және иммунологиясы	|	5
Ангиохирургия, оның ішінде балалар ангиохирургиясы	|	4
Анестезиология және реаниматология, оның ішінде балалар анестезиологиясы және реаниматологиясы	|	33
Гастроэнтерология, оның ішінде балалар гастроэнтерологиясы	|	6
Гематология (ересектердің)	|	2
Балалар хирургиясы	|	5
Инфекциянық аурулар, оның ішінде балалар инфекциялық аурулары	|	36
Кардиология, оның ішінде балалар кардиологиясы	|	8
Кардиохирургия	|	1
Клиникалық фармакология	|	12
Сәулелі диагностика	|	4
Сәулелі терапия	|	1
Медициналық генетика	|	3
Неврология, оның ішінде балалар неврологиясы	|	26
Неонатология	|	9
Жалпы хирургия	|	3
Онкология (ересектердің)	|	12
Балалар онкологиясы және гематологиясы	|	5
Оториноларингология, оның ішінде балалар оториноларингологиясы	|	3
Педиатрия	|	23
Психиатрия, оның ішінде балалар психиатриясы	|	15
Пульмонология, оның ішінде балалар пульмонологиясы	|	21
Ревматология, оның ішінде балалар ревматологиясы	|	4
Отбасылық медицина	|	89
Жедел кезек күттірмейтін медициналық көмек	|	21
Сот-медициналық сараптама	|	4
Терапия	|	21
Дене медицинасы және оңалту	|	42
Эндокринология, оның ішінде балалар эндокринологиясы	|	2
