РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің
109 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
6 бабына сәйкес және "2016-2018 жылдарға арналған облыстық бюджет туралы" Жамбыл облыстық мәслихатының 2015 жылғы 14 желтоқсандағы
№ 43-3 шешіміне өзгерістер мен толықтырулар енгізу туралы" Жамбыл облыстық мәслихатының 2016 жылғы 4 шілдегі
№ 3-7 шешімі (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде
№ 3126 болып тіркелген) негізінде, аудандық мәслихат
ШЕШІМ
ҚАБЫЛДАДЫ:


1. "2016 - 2018 жылдарға арналған аудандық бюджет туралы" Сарысу аудандық мәслихатының 2015 жылғы 25 желтоқсандағы
№ 56-3 шешіміне (нормативтік құқықтық кесімдерді мемлекеттік тіркеу Тізілімінде
№ 2888 болып тіркелген, 2016 жылғы 13 қаңтарда аудандық "Сарысу" газетінде жарияланған) келесі өзгерістер енгізілсін:



1 тармақта :



1) тармақшадағы: 

"7 500 963" сандары "7 672 237" сандарымен ауыстырылсын;


"6 871 084" сандары "7 042 358" сандарымен ауыстырылсын;



2) тармақшадағы :


"7 512 381" сандары "7 683 655" сандарымен ауыстырылсын;


Аталған шешімнің
1 және
5 қосымшалары осы шешімнің
1 және
2 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.


2. Осы шешімнің орындалуын бақылау аудандық мәслихаттың экономика, қаржы, бюджет, агроөнеркәсіп кешені, қоршаған ортаны қорғау мен табиғатты пайдалану, жергілікті өзін-өзі басқаруды дамыту мәселелері жөніндегі тұрақты комиссиясына жүктелсін.


3. Осы шешім әділет органдарында мемлекеттік тіркелген күннен бастап күшіне енеді және 2016 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	С.Әбдімәліков
Аудандық мәслихат
хатшысы	|	С. Бегеев




	|	Сарысу аудандық мәслихатының2016 жылғы 18 шілдедегі№ 5-2 шешіміне 1 қосымша
	|	Сарысу аудандық мәслихатының2015 жылғы 25 желтоқсандағы№ 56-3 шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	Атауы	|	Сомасы (мың теңге)
	|	Сыныбы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	I. КІРІСТЕР	|	7672237
1	|		|		|	Салықтық түсімдер	|	611440
	|	01	|		|	Табыс салығы	|	231652
	|		|	2	|	Жеке табыс салығы	|	231652
	|	03	|		|	Әлеуметтiк салық	|	201100
	|		|	1	|	Әлеуметтік салық	|	201100
	|	04	|		|	Меншiкке салынатын салықтар	|	131254
	|		|	1	|	Мүлiкке салынатын салықтар	|	86926
	|		|	3	|	Жер салығы	|	6554
	|		|	4	|	Көлiк құралдарына салынатын салық	|	36734
	|		|	5	|	Бірыңғай жер салығы	|	1040
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	38470
	|		|	2	|	Акциздер	|	20050
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	8660
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	9621
	|		|	5	|	Ойын бизнесіне салық	|	139
	|	07	|		|	Басқа да салықтар	|	430
	|		|	1	|	Басқа да салықтар	|	430
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе)  оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	8534
	|		|	1	|	Мемлекеттік баж	|	8534
2	|		|		|	Салықтық емес түсiмдер	|	7075
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	3374
	|		|	1	|	Мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсімдері	|	432
	|		|	4	|	Коммуналдық меншіктегі заңды тұлғаларға қатысу үлестеріне кірістер	|	230
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	2712
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	251
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	251
	|	06	|		|	Басқа да салықтық емес түсiмдер	|	3450
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	3450
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	11364
	|	01	|		|	Мемлекеттік мекемелерге бекітілген мемлекеттік мүлікті сату	|	522
	|		|	1	|	Мемлекеттік мекемелерге бекітілген  мемлекеттік мүлікті сату	|	522
	|	03	|		|	Жердi және материалдық емес активтердi сату	|	10842
	|		|	1	|	Жерді сату	|	10498
	|		|	2	|	Материалдық емес активтерді сату	|	344
4	|		|		|	Трансферттердің түсімдері	|	7042358
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	7042358
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	7042358





Функционалдық топ	|	Сомасы (мың теңге)
	|	Бюджеттік бағдарламалардың әкімшісі
	|		|	Бағдарлама
1	|	2	|	3	|	4	|	5
	|		|		|	ІІ.ШЫҒЫНДАР	|	7683655
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	417063
	|	112	|		|	Аудан (облыстық маңызы бар қала) мәслихатының аппараты	|	19768
	|		|	001	|	Аудан (облыстық маңызы бар қала) мәслихатының қызметін қамтамасыз ету жөніндегі қызметтер	|	19015
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	753
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	105412
	|		|	001	|	Аудан (облыстық маңызы бар қала) әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	101011
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	4401
	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық  округ әкімінің аппараты	|	226426
	|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	222070
	|		|	022	|	Мемлекеттік органның күрделі шығыстары	|	4356
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	20280
	|		|	001	|	Ауданның (облыстық маңызы бар қаланың) бюджетін орындау және  коммуналдық меншігін басқару саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17179
	|		|	003	|	Салық салу мақсатында мүлікті бағалауды жүргізу	|	1060
	|		|	010	|	Жекешелендіру, коммуналдық меншікті басқару,  жекешелендіруден кейінгі қызмет және осыған байланысты дауларды  реттеу	|	1500
	|		|	018	|	Мемлекеттік органның күрделі шығыстары	|	541
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	15517
	|		|	001	|	Экономикалық саясатты, мемлекеттік жоспарлау жүйесін қалыптастыру және дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	14806
	|		|	004	|	Мемлекеттік органның күрделі шығыстары	|	711
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	20306
	|		|	001	|	Жергілікті деңгейде тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	17146
	|		|	013	|	Мемлекеттік органның күрделі шығыстары	|	360
	|		|	067	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	2800
	|	494	|		|	Ауданның (облыстық маңызы бар қаланың) кәсіпкерлік және өнеркәсіп бөлімі	|	9354
	|		|	001	|	Жергілікті деңгейде кәсіпкерлікті және өнеркәсіпті дамыту саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	7824
	|		|	003	|	Мемлекеттік органның күрделі шығыстары	|	1180
	|		|	032	|	Ведомстволық бағыныстағы мемлекеттік мекемелерінің және ұйымдарының күрделі шығыстары	|	350
02	|		|		|	Қорғаныс	|	23228
	|	122	|		|	Аудан (облыстық маңызы бар қала) әкімінің аппараты	|	2941
