
«Мекенжай тіркелімі» мемлекеттік деректер қорын басқа мемлекеттік органдардың ақпараттық жүйелерімен интеграциялау мәселелері бойынша ұсыныстарды әзірлеу мақсатында: 1. Мынадай құрамда жұмыс тобы құрылсын:

Смайылов                  - Қазақстан Республикасы Статистика Әлихан Асханұлы             агенттігінің төрағасы, жетекші

Сәрсенов                  - Қазақстан Республикасы Көлiк және Сәкен Сейітжаппарұлы        коммуникация вице-министрі, жетекшінің орынбасары

Ашуев                     - Қазақстан Республикасы Статистика Айдын Жұмабекұлы            агенттігі төрағасының орынбасары, жетекшінің орынбасары

Қонашев                   - Қазақстан Республикасы Статистика Арман Өтемісұлы             агенттігі Жіктелімдер және ақпараттық технологиялар департаменті директорының орынбасары, хатшы

Кұрманғалиева             - Қазақстан Республикасы Еңбек және халықты Аида Дәденқызы              әлеуметтiк қорғау министрлігінің жауапты хатшысы

Төкежанов                 - Қазақстан Республикасының Денсаулық Болат Тұрғанұлы             сақтау вице-министрі

Шаяхметов                 - Қазақстан Республикасының Білім және Саят Болатұлы               ғылым вице-министрі

Тұрғымбаев                - Қазақстан Республикасы Ішкі істер Ерлан Заманбекұлы           министрінің орынбасары

Әбішев                    - Қазақстан Республикасы Әділет министрлігі Бақыт Шалқарұлы             Тіркеу қызметі және құқықтық көмек көрсету комитетінің төрағасы

Чиканаев                  - Қазақстан Республикасы Өңірлік даму Қазбек Шәймерденұлы         министрлігінің Жер ресурстарын басқару комитеті төрағасының орынбасары

Керімханова               - Қазақстан Республикасы Статистика Гүлнәр Мамырбайқызы         агенттігі Тіркелімдер және жарияланымдар департаментінің директоры

Елеусізова                - Қазақстан Республикасы Көлiк және Құралай Болатқызы           коммуникация министрлігінің Ақпараттық технологиялар саласындағы мемлекеттік саясат департаментінің директоры

Оспанов                   - «Қазақстан Республикасы Еңбек және Ербол Дүйсебайұлы           халықты әлеуметтiк қорғау министрлігінің Зейнетақы төлеу жөніндегі мемлекеттік орталығы» республикалық мемлекеттiк қазыналық кәсiпорны бас директорының орынбасары

Байжанова                 - Қазақстан Республикасы Әділет Айгүл Серікқызы             министрлігінің Тіркеу қызметі және құқықтық көмек көрсету комитеті Жылжымайтын мүлікке құқықтарды тіркеу мен техникалық түгендеуді бақылау басқармасының бас сарапшысы

2. Жұмыс тобы 2013 жылғы 1 қазанға дейінгі мерзімде «Мекенжай  тіркелімі» мемлекеттік деректер қорын басқа мемлекеттік органдардың  ақпараттық жүйелерімен интеграциялау мәселелері бойынша ұсыныстарды Қазақстан Республикасының Үкiметiне енгізсін.

Премьер-Министр                           С. Ахметов

