Қордай аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "2024-2026 жылдарға арналған аудандық бюджет туралы" Қордай аудандық мәслихатының 2023 жылғы 25 желтоқсандағы №16-3 шешіміне келесі өзгерістер енгізілсін:

1 тармақ жаңа редакцияда жазылсын:

"1. "2024-2026 жылдарға арналған аудандық бюджет тиісінше осы шешімнің 1, 2 және 3 - қосымшаларына сәйкес, оның ішінде 2024 жылға келесі көлемдерде бекітілсін:

1) кірістер – 15 818 834 мың теңге, оның ішінде:

салықтық түсімдер – 4 383 989 мың теңге;

салықтық емес түсімдер – 137 471 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 266 600 мың теңге;

трансферттер түсімі – 11 030 774 мың теңге;

2) шығындар – 16 131 293 мың теңге;

3) таза бюджеттік кредиттеу – 60 613 мың теңге, оның ішінде:

бюджеттік кредиттер – 60 613 мың теңге;

бюджеттік кредиттерді өтеу – 68 607 мың теңге;

4) қаржы активтері мен операциялар бойынша сальдо – 0 мың теңге, оның ішінде:

қаржы активтерін сатып алу – 0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5)бюджет тапшылығы (профициті) – -373 072 мың теңге;

6)бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 373 072 мың теңге, оның ішінде:

қарыздар түсімі – 129 220 мың теңге;

қарыздарды өтеу – 68 607 мың теңге;

7) бюджет қаражатының пайдаланылатын қалдықтары – 312 459 мың теңге".

Аталған шешімнің 1 қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2024 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қордай аудандық
мәслихатының төрағасы	|	Н. Садыков



	|	Қордай аудандық мәслихатының2024 жылғы 15 наурыздағы № 21-2шешіміне 1 - қосымша



	|	Қордай аудандық мәслихатының2023 жылғы 25 желтоқсандағы №16-3шешіміне 1 - қосымша

2024 жылға арналған аудандық бюджет

Санаты	|	Сомасы (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	1. КІРІСТЕР	|	15818834
1	|		|		|	САЛЫҚТЫҚ ТҮСІМДЕР	|	4383989
	|	01	|		|	Табыс салығы	|	1958347
	|		|	1	|	Корпоративтік табыс салығы	|	1020000
	|		|	2	|	Жеке табыс салығы	|	938347
	|	03	|		|	Әлеуметтік салық	|	712291
	|		|	1	|	Әлеуметтік салық	|	712291
	|	04	|		|	Меншікке салынатын салықтар	|	1333354
	|		|	1	|	Мүлікке салынатын салықтар	|	1330000
	|		|	3	|	Жер салығы	|	3354
	|		|	4	|	Көлік салығы	|	0
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын ішкі салықтар	|	83197
	|		|	2	|	Акциздер	|	50000
	|		|	3	|	Табиғи және басқа да ресурстарды пайдаланғаны үшін түсетін түсімдер	|	16000
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	17197
	|	07	|		|	Басқа да салықтар	|	2800
	|		|	1	|	Басқа да салықтар	|	2800
	|	08	|		|	Заңдық маңызы бар әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	294000
	|		|	1	|	Мемлекеттік баж	|	294000
2	|		|		|	САЛЫҚТЫҚ ЕМЕС ТҮСІМДЕР	|	137471
	|	01	|		|	Мемлекеттік меншіктен түсетін кірістер	|	356
	|		|	1	|	Коммуналдық қызметтердің таза табысының бір бөлігінің түсімдері	|	0
	|		|	2	|	Коммуналдық қызметтердің таза табысының бір бөлігінің түсімдері	|	0
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	356
	|		|	7	|	Мемлекеттік бюджеттен берілген кредиттер бойынша сыйақылар	|	0
	|		|	9	|	Коммуналдық меншіктегі жер учаскелері бойынша сервитут үшін төлемақы	|	0
