"Қазақстан Республикасының Бюджет кодексі" Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Кодексінің 109-1 бабына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабының 2-7 тармағына сәйкес, Шиелі аудандық мәслихаты ШЕШІМ ҚАБЫЛДАДЫ:

1. "Ақмая ауылдық округінің 2020-2022 жылдарға арналған бюджеті туралы" Шиелі аудандық мәслихатының 2019 жылғы 27 желтоқсандағы № 49/3 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 7117 нөмірімен тіркелген, Қазақстан Республикасының нормативтік құқықтық актілерінің эталондық бақылау банкінде 2020 жылы 11 қаңтарда жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ жаңа редакцияда жазылсын:

"1. Ақмая ауылдық округінің 2020-2022 жылдарға арналған бюджеті 1 , 2 және 3-қосымшаларға сәйкес, оның ішінде 2020 жылға мынадай көлемдерде бекітілсін:

1) кірістер – 90 284,2 мың теңге, оның ішінде:

салықтық түсімдер – 2 805 мың теңге;

трансферттер түсімдері – 87 479,2 мың теңге;

2) шығындар – 92 547,2 мың теңге;

3) таза бюджеттік кредиттеу - 0;

бюджеттік кредиттер - 0;

бюджеттік кредиттерді өтеу - 0;

4) қаржы активтерімен операциялар бойынша сальдо - 0;

қаржы активтерін сатып алу - 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер - 0;

5) бюджет тапшылығы (профициті) - - 2263 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) - 2263 мың теңге;

қарыздар түсімі - 0;

қарыздарды өтеу - 0;

бюджет қаражаттарының пайдаланылатын қалдықтары - 2263 мың теңге.".

Аталған шешімнің 1-қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. Осы шешім 2020 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялауға жатады.


Шиелі аудандық мәслихаты сессиясының төрағасы	|	М. Салқынбаев
Шиелі аудандық мәслихат хатшысы	|	Б. Сыздық



	|	Шиелі аудандық мәслихатының
	|	2020 жылғы 6 қазаны № 60/3
	|	шешіміне қосымша
	|	Шиелі аудандық мәслихатының
	|	2019 жылғы 27 желтоқсандағы №49/3
	|	шешіміне 1-қосымша

Ақмая ауылдық округінің 2020 жылға арналған бюджеті

Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Кіші сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	90284,2
1	|		|		|	Салықтық түсімдер	|	2 805
	|	01	|		|	Табыс салығы	|	250
	|		|	2	|	Жеке табыс салығы	|	250
	|	04	|		|	Меншікке салынатын салықтар	|	2555
	|		|	1	|	Мүлікке салынатын салықтар	|	55
	|		|	3	|	Жер салығы	|	200
	|		|	4	|	Көлік кұралдарына салынатын салық	|	2300
4	|		|		|	Трансферттер түсімі	|	87479,2
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	87479,2
	|		|	3	|	Аудандардың (облыстық маңызы бар қаланың) бюджетінен трансферттер	|	87479,2
Функционалдық топ	|	
	|	Бюджеттік бағдарламалардың әкiмшiсi	|	
	|		|	Бағдарлама	|	
	|		|		|	Атауы	|	
	|		|		|	2. Шығындар	|	92547,2
01	|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	20289
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	20289
	|		|	001	|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	20289
06	|		|		|	Әлеуметтiк көмек және әлеуметтiк қамсыздандыру	|	2451
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	2451
	|		|	003	|	Мұқтаж азаматтарға үйде әлеуметтік көмек көрсету	|	2451
07	|		|		|	Тұрғын үй – коммуналдық шаруашылық	|	9186
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	9186
	|		|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	936
	|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	8250
08	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	12785
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	12785
	|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмысын қолдау	|	12785
09	|		|		|	Өзге де	|	47835,2
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	47835,2
	|		|	040	|	"Өңірлерді дамыту" бағдарламасы шеңберінде өңірлердің экономикалық дамуына жәрдемдесу бойынша шараларды іске асыру	|	2000
	|		|	057	|	"Ауыл-Ел бесігі" жобасы шеңберінде ауылдық елді мекендердегі әлеуметтік және инженерлік инфрақұрылым бойынша іс-шараларды іске асыру	|	45835,2
15	|		|		|	Трансферттер	|	1
	|	124	|		|	Аудандық маңызы бар қала, ауыл, кент, ауылдық округ әкімінің аппараты	|	1
	|		|	048	|	Пайдаланылмаған (толық пайдаланылмаған) нысаналы трансферттерді қайтару	|	1
	|		|		|	3. Таза бюджеттік кредит беру	|	0
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	5. Бюджет тапшылығы (профициті)	|	-2263
	|		|		|	6. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	2263
7	|		|		|	Қарыздар түсімі	|	0
16	|		|		|	Қарыздарды өтеу	|	0
	|	8	|		|	Бюджет қаражатының пайдаланылатын қалдықтары	|	2263
	|		|	1	|	Бюджет қаражаты қалдықтары	|	2263
	|		|		|	Бюджет қаражатының бос қалдықтары	|	2263



